CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Mon May 27 11:43:09 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: STA384
Machine name: MACKEREL-HF (Microsoft Windows, PID=18840)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 21389

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 2.15024 1.59573 0.474649 1.21306 1.14028 1.37559 0.882876 1.16001 0.93612 0.849579 1.8611 1.07923 0.721257 0.815277 0.142526 0.232092 0.327229 0.367741 0.872777 0.86301 0.852224 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0987587 0.106738 0.115315 0.124164 0.132473 0.138079 0.138392 0.135567 0.136905 0.143429 0.14877 0.151902 0.15581 0.161691 0.168265 0.173568 0.17495 0.17396 0.180235 0.198174 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.82513e+006 745328 654469 574687 504630 443113 389096 341663 300013 263440 231325 203126 178364 156620 137528 120762 106041 93114 81763 71795.7 63043.5 55358.2 48609.8 42684 37480.7 32911.6 28899.5 25376.5 22283 19566.6 17181.4 15086.9 13247.7 11632.8 83792.4 
1991  1.35446e+006 1.60264e+006 654463 574635 504324 441834 385319 333775 288364 251276 220718 194003 170626 150148 132188 116418 102555 90355 79609.6 70138.2 61785.2 54416.1 47914.2 42177.5 37116.8 32653.9 28719.5 25252.5 22198.8 19510.2 17144 15062.5 13232.1 11622.8 83741.5 
1992  402882 1.18935e+006 1.40725e+006 574619 504202 441158 382637 326221 273230 229507 198148 174311 153671 135742 120110 106428 94403.1 83794.1 74401.4 66060.9 58637.6 52020.2 46116 40846.8 36146 31955.6 28224.2 24906.2 21960 19347.8 17035.2 14990.6 13185.2 11592.7 83623.4 
1993  1.02964e+006 353769 1.04435e+006 1.23556e+006 504157 440916 381623 322987 265497 215663 179329 155078 136866 121231 107731 95997.4 85725.7 76669.2 68629.5 61449.2 55004.7 49199.1 43956.9 39218.6 34936.1 31069.7 27585.2 24451.9 21641.8 19128.2 16885.8 14890.4 13118.9 11549.5 83484.1 
1994  967868 904125 310639 916920 1.08398e+006 440736 380968 321127 261257 207721 166874 139004 120632 107014 95409.5 85434.8 76775 69176.3 62437 56399.8 50944.6 45981.5 41444.7 37286.6 33473 29978.7 26784.1 23872.7 21229.4 18839 16686 14754.4 13027.7 11489.2 83314.3 
1995  1.1676e+006 849879 793897 272734 804384 947328 380385 319606 258194 202622 159165 128110 107122 93480.7 83514.6 75075.3 67842.4 61557.5 56015.3 51055.7 46557.6 42431.6 38615 35065.8 31757.5 28674.6 25808.6 23154.8 20709.4 18468.2 16425.8 14574.6 12905.4 11407.2 83103 
1996  749386 1.02527e+006 746265 697020 239250 702824 816924 318376 255749 198812 153994 121209 97954.9 82391.8 72440.4 65287.1 59261.2 54103.9 49608.9 45613.9 41994.6 38658.9 35542.1 32601.8 29813.7 27166.4 24658 22291.6 20072.6 18006.3 16096.1 14343 12745.2 11298.2 82837.9 
1997  984619 658032 900268 655199 611442 209033 605943 683253 254312 196311 150519 116826 92335.7 75073.8 63633.7 56454 51388.5 47139.5 43503 40316.8 37454.1 34819 32342.1 29976.7 27695.5 25486.3 23348.4 21288.7 19317.9 17448.1 15690.4 14053 12541.4 11157.1 82506.4 
1998  794580 864588 577806 790411 574765 534259 180267 507122 546358 195450 148803 114323 89096.1 70842.4 58039.4 49636.2 44472.8 40907.7 37928.2 35375 33121 31067.4 29139.9 27285.7 25471.5 23680.1 21907.7 20160.4 18450.4 16793.2 15204.8 13699.3 12288.1 10978.9 82093.6 
1999  721124 697716 759180 507298 693375 502202 460721 150869 405629 420255 148328 113155 87289.7 68434.3 54826.9 45317.7 39137.7 35431.7 32938.3 30861.6 29077.4 27486.2 26010.6 24592.3 23191.2 21783.3 20358.7 18919.1 17474.5 16040.5 14635.1 13276.1 11979.3 10757.5 81576.6 
2000  1.57971e+006 633215 612652 666535 445000 605716 432776 384919 120300 310768 317622 112339 86061.2 66798.1 52778.9 42671.7 35628 31099.2 28462.7 26746.9 25323.1 24094.6 22983.6 21928.7 20884.4 19819.8 18717.9 17574 16393.2 15188.2 13976.4 12776.8 11608 10486.4 80925.4 
2001  916056 1.38713e+006 556014 537886 584660 388663 521587 360829 305653 91598.5 233239 238905 84871.3 65438.8 51208.6 40850.1 33378.1 28181.6 24881.7 23031.1 21880.1 20929.4 20103.8 19341.9 18595 17827.1 17014.5 16145.5 15218.8 14242.1 13229.4 12198.7 11169.4 10159.9 80110.6 
2002  612204 804383 1.21801e+006 488158 471801 510576 334516 434274 285695 231692 68394.7 174547 179604 64230.9 49944.9 39472.6 31834 26313.4 22480.4 20081.2 18798.3 18049.4 17435 16896 16383.6 15858.9 15293.2 14668.1 13975.8 13217.4 12402.1 11544.5 10662.5 9775.06 79105.9 
2003  692008 537573 706314 1.06936e+006 428171 411962 439227 278153 342965 215769 172297 50979.4 130713 135423 48852.9 38374.9 30670.5 25030.2 20941.3 18106.4 16361.9 15484.1 15017 14637.8 14299.7 13963.4 13597.4 13178.5 12692.7 12134.8 11507.7 10821.1 10089.7 9330.78 77884.6 
2004  120976 607648 472032 620109 937918 373791 354138 364531 218872 257701 159560 127720 37973.7 98058.5 102510 37370.6 29698 24028.6 19856.6 16819.9 14717.5 13449.8 12860.7 12590 12374.3 12176 11963.3 11710.4 11398.6 11017 10562.3 10038.7 9456.04 8828.55 76420.3 
2005  197000 106229 533564 414418 543860 818604 321050 293241 285545 163381 189178 117428 94473.2 28297.8 73762.9 77963.4 28768.8 23157 18982.5 15890.6 13628.9 12065.9 11146.2 10762.3 10627.1 10523.7 10421.8 10295.2 10122.7 9889.16 9586.03 9211.65 8770.69 8272.97 74691 
2006  277752 172985 93277.2 468437 363447 474579 702574 265294 228734 211801 119076 138237 86262.8 69938.7 21155.3 55780.4 59706.7 22328 18218.6 15136.5 12836.1 11144.1 9977.25 9310.49 9070.77 9026.9 8998.89 8961.89 8894.21 8778.31 8601.8 8358.09 8046.61 7672.32 72683.4 
2007  312139 243893 151894 81891.6 410816 317124 407182 580000 206482 169040 153688 86633.9 101121 63602.9 52087.8 15941.8 42582 46206.9 17522 14495.3 12203.8 10478.9 9202.61 8324.79 7839.99 7699.27 7714.45 7734.73 7739.55 7710.83 7633.96 7498.76 7300.16 7038.33 70395.2 
2008  740814 274087 214157 133354 71818.8 358462 272102 336170 451422 152553 122602 111763 63343.5 74524.7 47349.1 39235.9 12165.4 32943.5 36250.7 13937.6 11684.4 9960.95 8652.04 7677.48 7009.24 6654.02 6579.41 6630.37 6679.49 6709.58 6705.47 6654.91 6549.51 6385.34 67835.1 
2009  732524 650505 240670 188016 116947 62655.2 307389 224330 261031 332640 110370 88942 81527.9 46580.9 55366.3 35599.2 29890.2 9397.35 25810.3 28801.2 11223.4 9528.79 8218.43 7213.87 6461.11 5946.65 5684.45 5653.48 5724.74 5789.78 5834.16 5845.04 5812.15 5728.53 65018.4 
2010  723369 643225 571193 211289 164864 101967 53620.3 252125 172537 189910 237419 79009.7 64051.2 59224.1 34211.9 41189.3 26860.6 22891.4 7306.85 20371.1 23061.1 9108.9 7830.25 6829.56 6054.49 5469.63 5071.32 4877.81 4876.13 4958.2 5031.3 5083.23 5103.14 5082.37 61966 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize estimate[1].lower_bound estimate[1].prior estimate[1].upper_bound profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
