CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Tue Jun 11 10:17:59 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=14204)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 12279

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2006 -0.00315885 -0.0125247 1.50137 -0.241058 -0.0441765 -0.0382972 -0.325688 -0.45258 -0.0839804 -0.371451 0.630932 -0.292273 0.506269 -0.156991 0.634725 -0.108735 -0.368854 0.551127 -0.0455534 0.79105 0.444623 0.289131 0.0142512 0.379122 0.787359 -0.00331474 -0.285908 -0.255027 0.218457 -0.197184 -0.170567 -0.145799 -0.123103 -0.102648 -0.270876 
2007 -0.00768616 -0.0130907 -0.0436463 0.347007 -0.257294 0.643126 0.177899 -0.3218 -0.132474 -0.579853 0.424557 0.250746 -0.205381 0.205112 0.0975096 0.0435777 -0.659848 0.0134595 0.359353 -0.0690337 0.307078 0.736973 -0.186587 0.716187 -0.0201911 0.388177 -0.264858 0.605986 0.263666 -0.185521 0.457903 -0.138946 0.728802 -0.0991164 -0.26982 
2008 -0.00693474 -0.0322463 -0.0461824 -0.129486 0.819   0.529253 0.589011 0.231306 -0.123389 -0.987139 0.13616 -0.0959448 0.0359117 0.26311 0.0743318 0.151984 -0.458938 0.028916 0.0277561 0.0861016 -0.389724 0.137136 0.548838 0.478794 0.00799966 1.17448 0.15699 -0.222476 -0.198561 -0.175642 -0.153794 -0.133163 -0.113926 -0.0962538 0.097519 
2009 -0.00718308 -0.0296027 -0.115757 1.2955  0.584802 1.12056 1.33368 0.434885 -0.397887 -0.865348 -0.402551 -0.159318 0.226883 0.29905 -0.26077 -0.113638 -0.424922 -0.253987 0.468426 0.567706 -0.223187 0.539876 0.0638047 -0.357759 0.015828 -0.268316 0.609778 1.20878 -0.189327 0.426283 0.527199 -0.12901 -0.111078 -0.0944698 -0.276769 
2010 -0.00761684 -0.0314402 -0.108961 0.479514 1.0165  2.21258 2.45742 1.04351 -0.337635 -0.724794 -0.52229 -0.75379 -0.747924 -0.12639 -0.280702 0.252634 0.36434 0.135982 -0.345471 0.382832 -0.0617645 0.29164 0.270697 -0.0942986 0.00292178 -0.271284 0.614612 -0.206893 -0.184264 -0.164388 -0.145405 -0.127348 -0.110312 -0.0944254 0.405062 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 5.09096e-016 0
250 0 0 3.94218e-011 0
300 0 0 6.35637e-010 0
350 0 0 8.55856e-009 0
400 0 0 7.31121e-008 0
450 2 0 2.58391e-007 5.16782e-007
500 10 0 5.07837e-007 5.07837e-006
550 30 0 1.08242e-006 3.24725e-005
600 86 0 2.72346e-006 0.000234218
650 226 0 6.5041e-006 0.00146993
700 542 0.2 1.45669e-005 0.89067
750 1184 0.4 3.12871e-005 1.23558
800 2348 1.1 6.30397e-005 2.29488
850 4240 2.4 0.000116561 3.27816
900 6978 4.7 0.000198827 4.13285
950 10500 8.5 0.000315626 4.81977
1000 14488 13.5 0.0004698 4.77902
1050 18400 19.7 0.000658406 4.40734
1100 21586 26.1 0.000874188 3.78947
1150 23494 31.7 0.0011049 3.24245
1200 23836 35.4 0.00132966 2.91291
1250 22648 36.5 0.00152579 2.77283
1300 20256 34.8 0.00166996 2.70917
1350 17136 30.9 0.00174386 2.65326
1400 13770 25.5 0.00173951 2.58961
1450 10546 19.8 0.00166256 2.55587
1500 7720 14.4 0.00153514 2.51411
1550 5408 9.9 0.00137724 2.43866
1600 3626 6.4 0.001209 2.26521
1650 2326 3.9 0.00105033 1.98755
1700 1426 2.3 0.000903301 1.69246
1750 834 1.3 0.000773085 1.36897
1800 464 0.6 0.000663457 0.901595
1850 246 0.3 0.000575361 0.61936
1900 124 0.2 0.000507874 0.529871
1950 60 0 0.000456252 0.0273814
2000 0 0 0.000420138 0

total neg_log_likelihood: 63.4108


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 5.08745e-016 0
300 0 0 1.79063e-011 0
350 0 0 1.06773e-009 0
400 0 0 2.0626e-008 0
450 4 0 1.61065e-007 6.44258e-007
500 10 0 4.09617e-007 4.09618e-006
550 30 0 7.21096e-007 2.16329e-005
600 88 0 1.50622e-006 0.000132548
650 230 0 3.17047e-006 0.00072921
700 552 0 6.65362e-006 0.00367281
750 1204 0.2 1.39286e-005 0.748959
800 2388 0.5 2.82979e-005 1.29398
850 4310 1.3 5.43259e-005 2.27568
900 7088 2.6 9.80092e-005 2.95484
950 10658 4.9 0.00016553 3.60048
1000 14694 8.3 0.000262282 3.90881
1050 18638 12.5 0.000391591 3.71312
1100 21836 17.3 0.000553535 3.3397
1150 23728 22 0.000744825 2.95923
1200 24024 25.7 0.000954109 2.70703
1250 22774 27.6 0.00116327 2.60313
1300 20316 27.4 0.00134994 2.57659
1350 17134 25.2 0.00148961 2.53699
1400 13722 21.6 0.00156371 2.45883
1450 10472 17.2 0.00156433 2.36556
1500 7636 12.9 0.00150181 2.28922
1550 5326 9.1 0.0013916 2.21081
1600 3556 6 0.00125383 2.06833
1650 2270 3.8 0.00111245 1.886
1700 1386 2.2 0.000973248 1.57532
1750 808 1.2 0.000844515 1.23736
1800 448 0.6 0.00073234 0.883593
1850 236 0.4 0.000640306 0.786676
1900 118 0.2 0.000567997 0.521419
1950 56 0 0.000512696 0.0287183
2000 0 0 0.000472789 0

total neg_log_likelihood: 53.5349


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 1.85663e-016 0
350 0 0 1.4865e-011 0
400 0 0 7.66572e-010 0
450 4 0 1.9249e-008 7.69958e-008
500 10 0 1.78309e-007 1.78309e-006
550 30 0 3.90419e-007 1.17126e-005
600 88 0 9.14049e-007 8.04364e-005
650 234 0 2.08131e-006 0.000487027
700 560 0 4.17914e-006 0.00234032
750 1224 0.2 8.0637e-006 0.848081
800 2428 0.3 1.54362e-005 0.914448
850 4378 0.7 2.88728e-005 1.47834
900 7196 1.6 5.23171e-005 2.29693
950 10812 2.9 9.06202e-005 2.70662
1000 14892 5.1 0.00014915 3.11034
1050 18870 8.2 0.000233073 3.28773
1100 22076 11.8 0.00034578 3.13323
1150 23948 15.6 0.000489324 2.87965
1200 24202 19 0.000660539 2.66306
1250 22892 21.4 0.000849415 2.5493
1300 20368 22.3 0.00103968 2.50376
1350 17128 21.5 0.00120921 2.47106
1400 13674 19.3 0.00133499 2.43201
1450 10400 16.2 0.00140065 2.40426
1500 7554 12.6 0.00140446 2.36789
1550 5250 9.2 0.00135221 2.32121
1600 3490 6.3 0.00125811 2.21739
1650 2220 4.1 0.00114599 2.045
1700 1350 2.5 0.00102425 1.77308
1750 782 1.5 0.000904146 1.51117
1800 432 0.8 0.000794571 1.12691
1850 228 0.4 0.000701899 0.772619
1900 114 0.2 0.000627016 0.51297
1950 54 0.1 0.000569428 0.328187
2000 0 0 0.000526437 0

total neg_log_likelihood: 50.6582


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 6.01062e-013 0
400 0 0 1.17969e-010 0
450 4 0 3.18045e-009 1.27218e-008
500 10 0 2.21465e-008 2.21465e-007
550 32 0 4.59056e-008 1.46898e-006
600 90 0 1.41743e-007 1.27569e-005
650 238 0 6.19555e-007 0.000147454
700 570 0 2.15171e-006 0.00122647
750 1244 0 5.06349e-006 0.00629899
800 2466 0.1 1.00746e-005 0.344466
850 4446 0.2 1.85418e-005 0.496187
900 7304 0.6 3.27251e-005 0.985114
950 10966 1.2 5.59152e-005 1.29702
1000 15090 2.2 9.23342e-005 1.54895
1050 19096 3.6 0.000146803 1.6862
1100 22310 5.7 0.000223482 1.85252
1150 24162 8 0.000326448 1.9697
1200 24370 10.3 0.00045738 2.12588
1250 23000 12.2 0.00061282 2.30979
1300 20412 13.5 0.000783102 2.43025
1350 17118 13.7 0.000952251 2.45298
1400 13622 12.7 0.00109962 2.37892
1450 10326 11.1 0.00120543 2.20516
1500 7474 9 0.00126082 2.03587
1550 5176 6.7 0.00126296 1.88379
1600 3428 4.7 0.0012174 1.74171
1650 2174 3.2 0.00114314 1.62001
1700 1316 1.9 0.00104805 1.37058
1750 760 1.1 0.000944514 1.12731
1800 418 0.6 0.00084379 0.864743
1850 220 0.3 0.000754913 0.595849
1900 110 0.1 0.000680705 0.283744
1950 52 0 0.000622675 0.0323892
2000 0 0 0.000578018 0

total neg_log_likelihood: 35.6468


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 3.58872e-017 0
400 0 0 9.82667e-012 0
450 4 0 6.865e-010 2.746e-009
500 10 0 1.26923e-008 1.26923e-007
550 32 0 2.59129e-008 8.29213e-007
600 92 0 5.02116e-008 4.61947e-006
650 242 0 1.29227e-007 3.12729e-005
700 580 0 3.59635e-007 0.000208589
750 1266 0 1.13788e-006 0.00144055
800 2506 0 3.75201e-006 0.00940256
850 4516 0.2 1.04224e-005 0.572908
900 7414 0.3 2.18971e-005 0.599561
950 11120 0.6 3.90355e-005 0.82218
1000 15286 1.1 6.47197e-005 1.04654
1050 19320 2 0.000102778 1.30685
1100 22540 3.2 0.00015688 1.54291
1150 24372 4.7 0.0002313 1.79297
1200 24534 6.2 0.000329325 2.08249
1250 23102 7.7 0.00045165 2.34472
1300 20452 8.8 0.000594093 2.52727
1350 17102 9.2 0.000746203 2.5887
1400 13568 9 0.000892543 2.46557
1450 10252 8.1 0.00101427 2.25012
1500 7396 6.8 0.00109981 2.00525
1550 5104 5.3 0.0011418 1.79266
1600 3370 3.8 0.00113879 1.60794
1650 2128 2.6 0.00110332 1.44107
1700 1284 1.6 0.0010399 1.22948
1750 740 0.9 0.000959326 0.978699
1800 406 0.5 0.000873539 0.751587
1850 212 0.3 0.000793347 0.594147
1900 106 0.2 0.000723634 0.504017
1950 50 0 0.000667705 0.0333964
2000 0 0 0.000623507 0

total neg_log_likelihood: 32.8921


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.75027e-017 0
250 0 0 6.80888e-012 0
300 0 0 6.27727e-010 0
350 0 0 8.5588e-009 0
400 0 0 7.99625e-008 0
450 4 0 4.26782e-007 1.70713e-006
500 10 0 1.03677e-006 1.03677e-005
550 30 0 2.11877e-006 6.35632e-005
600 88 0 4.8009e-006 0.00042248
650 230 0 1.02911e-005 0.00236696
700 552 0.2 2.11141e-005 0.816537
750 1204 0.4 4.19317e-005 1.12518
800 2388 1.1 7.92142e-005 2.0662
850 4310 2.3 0.000139869 2.75405
900 7088 4.7 0.000230947 3.60492
950 10658 8.2 0.000356909 3.88402
1000 14694 13.2 0.000518817 3.88603
1050 18638 19.3 0.000712614 3.59822
1100 21836 25.6 0.000930074 3.17964
1150 23728 31.2 0.00115858 2.88113
1200 24024 34.9 0.0013782 2.74445
1250 22774 35.9 0.00156792 2.71136
1300 20316 34.3 0.00170695 2.69017
1350 17134 30.4 0.00177857 2.6281
1400 13722 25 0.00177482 2.5393
1450 10472 19.4 0.00169944 2.47523
1500 7636 14.1 0.00157255 2.41978
1550 5326 9.7 0.0014136 2.3498
1600 3556 6.3 0.0012426 2.20539
1650 2270 3.8 0.00108025 1.92456
1700 1386 2.2 0.000928904 1.61649
1750 808 1.2 0.000794013 1.27058
1800 448 0.6 0.000679787 0.904743
1850 236 0.4 0.000587552 0.808632
1900 118 0.2 0.000516744 0.534292
1950 56 0 0.000462357 0.025898
2000 0 0 0.000424368 0

total neg_log_likelihood: 57.6476


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 2.54835e-016 0
300 0 0 2.48416e-012 0
350 0 0 1.9353e-010 0
400 0 0 3.93706e-009 0
450 4 0 5.47028e-008 2.18811e-007
500 10 0 3.62276e-007 3.62276e-006
550 30 0 8.92355e-007 2.67707e-005
600 88 0 2.32417e-006 0.000204527
650 234 0 5.5781e-006 0.00130528
700 560 0 1.1486e-005 0.00643219
750 1224 0.2 2.2066e-005 0.663884
800 2428 0.5 4.09421e-005 1.13282
850 4378 1.3 7.27004e-005 1.9607
900 7196 2.6 0.000123343 2.5106
950 10812 4.9 0.000198597 3.02068
1000 14892 8 0.000303231 3.05995
1050 18870 12.1 0.000439897 2.93319
1100 22076 16.6 0.000607286 2.68183
1150 23948 20.9 0.000801165 2.51678
1200 24202 24.1 0.00100936 2.51522
1250 22892 25.7 0.00121442 2.62638
1300 20368 25.3 0.00139555 2.71565
1350 17128 23.2 0.00153026 2.67409
1400 13674 19.9 0.00160112 2.51157
1450 10400 16 0.00160051 2.32236
1500 7554 12 0.00153751 2.17388
1550 5250 8.5 0.00142636 2.06351
1600 3490 5.8 0.00128638 1.98662
1650 2220 3.6 0.00114189 1.7796
1700 1350 2.2 0.000998965 1.57551
1750 782 1.3 0.000866153 1.33741
1800 432 0.7 0.000749884 1.01651
1850 228 0.3 0.000654077 0.611229
1900 114 0.2 0.000578583 0.523533
1950 54 0 0.000520698 0.028125
2000 0 0 0.000479 0

total neg_log_likelihood: 48.9496


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 1.27724e-016 0
350 0 0 2.00116e-011 0
400 0 0 8.81996e-010 0
450 4 0 1.14421e-008 4.57683e-008
500 10 0 4.19648e-008 4.19648e-007
550 32 0 8.81665e-008 2.82133e-006
600 90 0 3.06303e-007 2.75673e-005
650 238 0 1.40936e-006 0.000335428
700 570 0 5.08065e-006 0.00289598
750 1244 0.1 1.21937e-005 0.38411
800 2466 0.2 2.42166e-005 0.537932
850 4446 0.6 4.35428e-005 1.06615
900 7304 1.3 7.37448e-005 1.49711
950 10966 2.4 0.000119392 1.75483
1000 15090 4.2 0.000185527 1.95936
1050 19096 6.7 0.000276942 2.05584
1100 22310 9.5 0.00039612 2.07739
1150 24162 12.5 0.000544501 2.20486
1200 24370 15.2 0.000718223 2.44351
1250 23000 16.9 0.000906308 2.73688
1300 20412 17.4 0.00109275 2.93605
1350 17118 16.5 0.00125664 2.9611
1400 13622 14.6 0.00137682 2.76385
1450 10326 12.1 0.00143801 2.444
1500 7474 9.2 0.00143874 2.15513
1550 5176 6.7 0.00138419 1.89719
1600 3428 4.5 0.00128765 1.68964
1650 2174 2.8 0.00117275 1.47467
1700 1316 1.7 0.00104786 1.26691
1750 760 1 0.000924328 1.05501
1800 418 0.5 0.000811316 0.758466
1850 220 0.2 0.000715439 0.44137
1900 110 0.2 0.000637777 0.515358
1950 52 0 0.000577902 0.0300596
2000 0 0 0.00053318 0

total neg_log_likelihood: 41.11


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 4.80126e-013 0
400 0 0 1.23945e-010 0
450 4 0 3.42854e-009 1.37142e-008
500 10 0 2.47718e-008 2.47718e-007
550 32 0 4.32778e-008 1.38489e-006
600 92 0 9.56253e-008 8.79753e-006
650 242 0 2.57311e-007 6.22692e-005
700 580 0 7.41185e-007 0.000429888
750 1266 0 2.40586e-006 0.00304582
800 2506 0.2 8.03059e-006 0.715879
850 4516 0.3 2.22161e-005 0.681917
900 7414 0.7 4.57159e-005 1.00045
950 11120 1.3 7.8689e-005 1.20272
1000 15286 2.5 0.000124701 1.49433
1050 19320 4.2 0.000188258 1.69765
1100 22540 6.4 0.000272796 1.86502
1150 24372 9.1 0.000382148 2.03451
1200 24534 11.8 0.000517344 2.19197
1250 23102 14 0.000674251 2.32679
1300 20452 15.4 0.000842738 2.39266
1350 17102 15.7 0.00100711 2.37015
1400 13568 14.9 0.00114763 2.28935
1450 10252 13.1 0.00124607 2.21508
1500 7396 10.7 0.00129497 2.17455
1550 5104 8 0.00129193 2.10873
1600 3370 5.8 0.00124218 2.08914
1650 2128 3.8 0.00116449 1.91051
1700 1284 2.3 0.00106637 1.63301
1750 740 1.3 0.000959963 1.30847
1800 406 0.8 0.000856584 1.12092
1850 212 0.3 0.000765245 0.599013
1900 106 0.2 0.000688937 0.510171
1950 50 0 0.000629158 0.0314678
2000 0 0 0.000583146 0

total neg_log_likelihood: 37.968


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 8.25788e-017 0
250 0 0 3.49774e-012 0
300 0 0 7.03904e-011 0
350 0 0 1.28801e-009 0
400 0 0 1.43821e-008 0
450 4 0 1.3536e-007 5.41441e-007
500 10 0 8.55736e-007 8.55737e-006
550 30 0 2.405e-006 7.21502e-005
600 88 0 6.76182e-006 0.000595042
650 234 0 1.66092e-005 0.00388658
700 560 0.2 3.37858e-005 0.726903
750 1224 0.4 6.23518e-005 0.985721
800 2428 1 0.000108939 1.59431
850 4378 2.2 0.000179932 2.19801
900 7196 4.4 0.000282084 2.71258
950 10812 7.8 0.00041897 2.92542
1000 14892 12.3 0.000590977 2.79881
1050 18870 17.7 0.000793502 2.59458
1100 22076 23.3 0.00101679 2.51224
1150 23948 28 0.00124758 2.64774
1200 24202 31 0.00146556 2.93264
1250 22892 31.5 0.00165095 3.20254
1300 20368 29.8 0.00178453 3.248
1350 17128 26.3 0.00185109 3.04644
1400 13674 21.7 0.00184317 2.71673
1450 10400 16.9 0.00176425 2.39553
1500 7554 12.3 0.00163343 2.17976
1550 5250 8.4 0.00146973 2.02167
1600 3490 5.5 0.00129296 1.88675
1650 2220 3.4 0.00112466 1.7013
1700 1350 1.9 0.000967411 1.40105
1750 782 1.1 0.000826805 1.17112
1800 432 0.5 0.000707267 0.77706
1850 228 0.3 0.000610357 0.622022
1900 114 0.2 0.000535729 0.534044
1950 54 0 0.000478202 0.0258291
2000 0 0 0.00043814 0

total neg_log_likelihood: 51.5634


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 3.74063e-016 0
300 0 0 1.75188e-012 0
350 0 0 1.95826e-010 0
400 0 0 4.10175e-009 0
450 4 0 3.1371e-008 1.25484e-007
500 10 0 8.23575e-008 8.23575e-007
550 32 0 1.92583e-007 6.16267e-006
600 90 0 7.3657e-007 6.62914e-005
650 238 0 3.55541e-006 0.00084619
700 570 0.1 1.31455e-005 0.446919
750 1244 0.2 3.1548e-005 0.601384
800 2466 0.6 6.11545e-005 1.17319
850 4446 1.2 0.000105239 1.47618
900 7304 2.4 0.000168249 1.82648
950 10966 4.4 0.000255103 2.06875
1000 15090 7.5 0.000370202 2.23304
1050 19096 11.5 0.000516105 2.27727
1100 22310 16 0.000690552 2.32139
1150 24162 20.6 0.000889093 2.45359
1200 24370 24.2 0.00109908 2.64412
1250 23000 26.1 0.00130235 2.81218
1300 20412 26 0.00147878 2.8555
1350 17118 24.1 0.00160718 2.73401
1400 13622 20.7 0.00167182 2.53483
1450 10326 16.5 0.00166568 2.33933
1500 7474 12.3 0.00159761 2.18505
1550 5176 8.7 0.0014814 2.076
1600 3428 5.8 0.00133579 1.96155
1650 2174 3.6 0.00118557 1.76224
1700 1316 2.1 0.001037 1.49852
1750 760 1.2 0.000898812 1.23677
1800 418 0.6 0.000777633 0.886096
1850 220 0.3 0.000677533 0.61128
1900 110 0.2 0.000598466 0.523763
1950 52 0 0.000537721 0.027969
2000 0 0 0.00049393 0

total neg_log_likelihood: 45.5683


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 1.75129e-016 0
350 0 0 1.30113e-011 0
400 0 0 7.84563e-010 0
450 4 0 1.18719e-008 4.74876e-008
500 10 0 4.58741e-008 4.58741e-007
550 32 0 8.11312e-008 2.5962e-006
600 92 0 1.99625e-007 1.83655e-005
650 242 0 5.6244e-007 0.00013611
700 580 0 1.67641e-006 0.000972321
750 1266 0.1 5.54681e-006 0.452981
800 2506 0.2 1.85211e-005 0.575036
850 4516 0.6 5.02723e-005 1.00399
900 7414 1.2 9.98126e-005 1.1982
950 11120 2.3 0.000163742 1.42947
1000 15286 4.1 0.000245565 1.66009
1050 19320 6.5 0.000349897 1.87255
1100 22540 9.4 0.000478674 2.14155
1150 24372 12.5 0.000633738 2.48902
1200 24534 15.3 0.000810901 2.86533
1250 23102 17.2 0.00099885 3.16767
1300 20452 17.9 0.00118163 3.26011
1350 17102 17.2 0.00133899 3.12343
1400 13568 15.4 0.00145078 2.79593
1450 10252 12.9 0.00150335 2.42058
1500 7396 10 0.00149628 2.13109
1550 5104 7.4 0.00143493 1.9306
1600 3370 5 0.00133211 1.76762
1650 2128 3.3 0.00121151 1.63319
1700 1284 2 0.00108142 1.42455
1750 740 1.1 0.000953128 1.13414
1800 406 0.6 0.000835944 0.874503
1850 212 0.3 0.000736458 0.604417
1900 106 0.2 0.000655836 0.516514
1950 50 0 0.000593585 0.0296881
2000 0 0 0.000547043 0

total neg_log_likelihood: 42.5034


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 6.57445e-016 0
250 0 0 5.51797e-012 0
300 0 0 6.0324e-011 0
350 0 0 1.32614e-009 0
400 0 0 1.47749e-008 0
450 4 0 7.60118e-008 3.04047e-007
500 10 0 1.8729e-007 1.8729e-006
550 32 0 4.96269e-007 1.58806e-005
600 90 0 2.03942e-006 0.000183548
650 238 0 1.00961e-005 0.00240288
700 570 0.2 3.71357e-005 0.706705
750 1244 0.5 8.63553e-005 1.10198
800 2466 1.2 0.000158897 1.61296
850 4446 2.8 0.000256012 2.32202
900 7304 5.4 0.000380236 2.74557
950 10966 9.6 0.00053417 3.05885
1000 15090 15.4 0.000718887 3.13567
1050 19096 22.3 0.000931045 3.00634
1100 22310 29.4 0.00116041 2.83991
1150 24162 35.4 0.00139441 2.74657
1200 24370 39.1 0.00161271 2.75385
1250 23000 39.8 0.00179517 2.78932
1300 20412 37.4 0.00192331 2.77588
1350 17118 32.7 0.00198288 2.6873
1400 13622 26.6 0.00196735 2.56229
1450 10326 20.2 0.0018801 2.44066
1500 7474 14.4 0.00173972 2.33004
1550 5176 9.6 0.00156517 2.18857
1600 3428 6.1 0.00137645 2.0211
1650 2174 3.6 0.00119643 1.75302
1700 1316 2 0.00102821 1.44083
1750 760 1 0.000877792 1.07132
1800 418 0.6 0.000749853 0.896318
1850 220 0.2 0.00064601 0.446515
1900 110 0.2 0.000565917 0.531371
1950 52 0 0.00050416 0.0262229
2000 0 0 0.000461137 0

total neg_log_likelihood: 51.9938


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 2.98398e-015 0
300 0 0 2.57389e-012 0
350 0 0 1.3505e-010 0
400 0 0 3.67751e-009 0
450 4 0 3.24786e-008 1.29914e-007
500 10 0 8.81382e-008 8.81382e-007
550 32 0 1.73093e-007 5.53897e-006
600 92 0 4.66068e-007 4.28783e-005
650 242 0 1.37382e-006 0.000332464
700 580 0 4.20071e-006 0.00243642
750 1266 0.2 1.39411e-005 0.73962
800 2506 0.6 4.56499e-005 1.30257
850 4516 1.2 0.000119194 1.3784
900 7414 2.5 0.000224457 1.59173
950 11120 4.8 0.000346321 1.82874
1000 15286 8.1 0.000486896 2.00311
1050 19320 12.4 0.000650216 2.18524
1100 22540 17.5 0.000834932 2.40182
1150 24372 22.5 0.00103878 2.64199
1200 24534 26.6 0.00124967 2.84378
1250 23102 29 0.00144997 2.92165
1300 20452 29.2 0.00162027 2.85235
1350 17102 27.2 0.00174009 2.68633
1400 13568 23.5 0.00179449 2.51508
1450 10252 19 0.00177758 2.41095
1500 7396 14.3 0.0016988 2.36885
1550 5104 10 0.00157187 2.30373
1600 3370 6.7 0.00141522 2.22866
1650 2128 4.1 0.00125431 1.9732
1700 1284 2.4 0.00109565 1.6794
1750 740 1.4 0.000948334 1.41382
1800 406 0.7 0.000819344 1.00661
1850 212 0.3 0.000712809 0.609199
1900 106 0.2 0.000628671 0.522099
1950 50 0 0.000563994 0.0282076
2000 0 0 0.000517302 0

total neg_log_likelihood: 46.44


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 5.49712e-016 0
250 0 0 3.31197e-011 0
300 0 0 1.32744e-010 0
350 0 0 1.08661e-009 0
400 0 0 1.45747e-008 0
450 4 0 8.55601e-008 3.4224e-007
500 10 0 2.1645e-007 2.1645e-006
550 32 0 4.8146e-007 1.54067e-005
600 92 0 1.34527e-006 0.000123765
