CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Thu May 30 17:21:44 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=10804)

Prefix for the input parameter filenames : C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 904

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
0.0270215 -0.4664 -0.49707 -0.543116 -0.553469 -0.562937 0.407169 0.445322 -0.613136 0.471004 0.335144 1 -0.510255 -0.665497 -0.606732 -0.47803 0.280391 -0.171639 -0.17565 -1.#IND -1.#IND -1.#IND 
-0.0546392 0.491056 0.551081 0.635 0.556785 0.609877 -0.465416 -0.545002 0.66012 -0.578007 -0.62049 -0.510255 1 0.515304 0.773057 0.512844 -0.168209 0.182661 0.222653 -1.#IND -1.#IND -1.#IND 
-0.0607127 0.461172 0.522949 0.597687 0.569574 0.571668 -0.501894 -0.487682 0.668744 -0.518071 -0.624086 -0.665497 0.515304 1 0.394303 0.584248 -0.269462 0.171974 0.211308 -1.#IND -1.#IND -1.#IND 
-0.0500953 0.458464 0.49421 0.591352 0.522092 0.570652 -0.440045 -0.508982 0.633598 -0.535404 -0.559079 -0.606732 0.773057 0.394303 1 0.26965 -0.217416 0.182642 0.203766 -1.#IND -1.#IND -1.#IND 
0.0989894 0.35823 0.431206 0.46632 0.436223 0.460433 -0.357864 -0.382184 0.513281 -0.395203 -0.477284 -0.47803 0.512844 0.584248 0.26965 1 0.00727443 0.117427 0.176714 -1.#IND -1.#IND -1.#IND 
-0.193964 -0.148125 -0.179595 -0.163011 -0.214213 -0.190619 0.114035 0.185863 -0.189331 0.227433 0.156907 0.280391 -0.168209 -0.269462 -0.217416 0.00727443 1 -0.0264348 -0.0650632 -1.#IND -1.#IND -1.#IND 
0.499797 0.078593 0.124434 0.13853 0.157032 0.153445 -0.105215 -0.134444 0.1708 -0.134766 -0.145519 -0.171639 0.182661 0.171974 0.182642 0.117427 -0.0264348 1 0.0139609 -1.#IND -1.#IND -1.#IND 
0.644908 0.0756161 0.141251 0.17043 0.160071 0.178122 -0.138026 -0.173824 0.209536 -0.166527 -0.202317 -0.17565 0.222653 0.211308 0.203766 0.176714 -0.0650632 0.0139609 1 -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 recruitment.YCS 21 



Start extracting output from here

Point estimate:
initialization.B0
current value: 47488.9
lower bound: 5000
upper bound: 500000

recruitment.YCS
current values: 0.0155997 0.0156006 0.0193477 0.0130686 0.0119005 0.00973241 0.0116878 0.017331 0.0112534 0.0120897 0.0107275 0.0113272 0.0119965 0.0117161 0.00797856 0.00271157 0.00331698 0.00374705 1 1 1 
lower bounds: 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
upper bounds: 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 


In a format suitable for -i :

initialization.B0 recruitment.YCS 21 
47488.9 0.0155997 0.0156006 0.0193477 0.0130686 0.0119005 0.00973241 0.0116878 0.017331 0.0112534 0.0120897 0.0107275 0.0113272 0.0119965 0.0117161 0.00797856 0.00271157 0.00331698 0.00374705 1 1 1 

Objective function : 2319.02

Components :
LL_catchA                                          333.016
Tags2003_R1_R1                                     288.237
Tags2004_R1_R1                                     273.905
Tags2005_R1_R1                                     294.748
Tags2006_R1_R1                                     273.675
Tags2007_R1_R1                                     241.576
Tags2008_R1_R1                                     203.6
Tags2009_R1_R1                                     118.243
prior_on_initialization.B0                         0
prior_on_recruitment.YCS                           157.216
LL_Penalty                                         62.9666
meanYCS_1                                          71.8367
Penalty_Tags2003_R1_LL                             8.27181e-025
Penalty_Tags2004_R1_LL                             0
Penalty_Tags2005_R1_LL                             2.06795e-025
Penalty_Tags2006_R1_LL                             1.86116e-024
Penalty_Tags2007_R1_LL                             2.06795e-025
Penalty_Tags2008_R1_LL                             8.27181e-025
Penalty_Tags2009_R1_LL                             1.86116e-024

Fits : 

The observations are:
LL_catchA
Tags2003_R1_R1
Tags2004_R1_R1
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0.06    0.08    0.14    0.19    0.13    0.11    0.05    0.11    0.04    0.02    0.02    0       0.01    0.02    0.01    0       0       0       0       0       0       0       0       0       0       
2001 0       0       0       0       0.02    0.02    0.05    0.17    0.09    0.18    0.11    0.08    0.09    0.04    0.01    0.01    0.01    0.03    0.03    0       0.01    0       0.02    0       0.01    0.01    0       0       0       0.01    
2002 0       0       0       0       0.01    0.04    0.08    0.15    0.15    0.18    0.17    0.09    0.04    0.02    0.03    0       0       0       0       0       0.01    0.01    0.02    0       0       0       0       0       0       0       
2003 0       0       0       0       0       0.05    0.12    0.18    0.21    0.15    0.08    0.08    0.04    0.02    0.04    0       0.02    0       0.01    0       0       0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0.02    0.04    0.06    0.17    0.29    0.11    0.06    0.09    0.08    0.04    0.02    0       0       0       0.01    0       0       0.01    0       0       0       0       0       0       0       0       
2005 0       0       0       0.01    0.02    0.05    0.17    0.18    0.26    0.09    0.04    0.05    0.05    0.05    0       0       0.01    0.01    0       0       0       0.01    0       0       0       0       0       0       0       0       
2006 0       0       0       0       0       0.02    0.14    0.26    0.26    0.16    0.09    0.03    0.01    0.01    0       0       0       0       0       0       0.02    0       0       0       0       0       0       0       0       0       
2007 0       0       0       0.01    0       0.03    0.17    0.33    0.18    0.1     0.08    0.03    0.03    0       0.01    0.02    0       0       0       0.01    0       0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0.02    0.06    0.15    0.34    0.25    0.08    0.04    0.04    0.01    0       0       0       0       0       0       0       0.01    0       0       0       0       0       0       0       0       0       
2009 0       0       0       0.01    0.04    0.08    0.16    0.34    0.3     0.05    0       0       0       0       0.02    0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
2010 0       0       0       0       0.01    0.05    0.27    0.33    0.24    0.1     0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.56239e-007 8.75012e-006 9.78494e-005 0.00127777 0.00515375 0.0180582 0.0647113 0.141162 0.269519 0.178142 0.116271 0.0549181 0.0369152 0.0254351 0.0180061 0.0131391 0.0099719 0.00797772 0.00673708 0.00582663 0.0050231 0.00429817 0.00363581 0.00302932 0.00247837 0.00198594 0.00155567 0.00118976 0.000887709 0.00258781 
2001 5.15673e-007 8.32697e-006 0.000112926 0.00089289 0.00824071 0.0234285 0.057235 0.13887 0.195573 0.234446 0.121781 0.0786036 0.0369093 0.024784 0.0171294 0.0122039 0.00898342 0.00688751 0.00556932 0.00475257 0.00414974 0.00360678 0.00310612 0.00263918 0.00220416 0.0018038 0.00144289 0.00112618 0.000856683 0.00265284 
2002 5.97122e-007 9.64032e-006 0.000110075 0.00105548 0.00589807 0.0383592 0.0759427 0.12513 0.1943  0.169613 0.158639 0.0815177 0.0523585 0.024598 0.0166018 0.011575 0.0083405 0.00621868 0.0048318 0.00395813 0.00341825 0.00301575 0.00264326 0.0022905 0.00195376 0.00163432 0.00133662 0.00106629 0.00082841 0.00275382 
2003 6.25583e-007 1.09989e-005 0.000125563 0.00101371 0.00686911 0.0270372 0.12221 0.162165 0.168556 0.158744 0.106765 0.0988413 0.0506288 0.0326233 0.0154591 0.0105684 0.00748526 0.005488 0.00416542 0.00329288 0.00274084 0.00240038 0.00214258 0.00189505 0.00165266 0.00141494 0.00118496 0.000967922 0.000769544 0.00278097 
2004 4.42807e-007 1.12282e-005 0.000139591 0.00112673 0.00642774 0.0306626 0.0836703 0.251446 0.206519 0.126358 0.0900439 0.0599932 0.0555012 0.0286319 0.0187026 0.00902898 0.00630935 0.00457572 0.00343624 0.00266914 0.00215555 0.00182838 0.00162708 0.00147112 0.00131377 0.00115318 0.000990746 0.000830294 0.000676981 0.00269947 
2005 1.58589e-007 8.11057e-006 0.000145421 0.00127827 0.00729011 0.0292608 0.0965182 0.173627 0.316406 0.147856 0.066984 0.047335 0.0316104 0.0295916 0.0155686 0.0104318 0.00518516 0.00373715 0.00279561 0.00216266 0.0017264 0.0014284 0.00123693 0.00111953 0.00102559 0.00092456 0.000816371 0.000703285 0.000589283 0.00263739 
2006 2.17028e-007 3.10877e-006 0.000112421 0.00142518 0.00885045 0.0354893 0.0981952 0.211378 0.224823 0.222935 0.0748355 0.0336696 0.0239507 0.016293 0.0156861 0.00854546 0.00595335 0.00308171 0.00231211 0.00179678 0.00143936 0.0011851 0.00100687 0.000891229 0.000820763 0.000761703 0.000692788 0.000614866 0.000530639 0.00271998 
2007 2.86321e-007 4.49579e-006 4.55366e-005 0.00116427 0.0104255 0.0454671 0.124999 0.221609 0.268796 0.141548 0.0937903 0.0313834 0.0143662 0.0105807 0.00755137 0.00769304 0.00445385 0.00329969 0.00181264 0.00143741 0.00117438 0.000983109 0.000840534 0.000736878 0.00066892 0.000628169 0.000591333 0.000542969 0.000484465 0.00292159 
2008 1.05819e-006 6.40353e-006 7.10972e-005 0.000509126 0.00919166 0.0576751 0.170718 0.290327 0.261798 0.121516 0.0323052 0.0217046 0.00774642 0.00392507 0.00326869 0.00265851 0.00308122 0.00201404 0.00166656 0.00101008 0.000872682 0.000767332 0.000683335 0.000614867 0.000561788 0.000526856 0.000507174 0.000486085 0.000451741 0.00333406 
2009 1.24286e-006 2.25162e-005 9.6345e-005 0.000756256 0.003823 0.0482844 0.204053 0.363302 0.286415 0.069871 0.00672142 0.00199175 0.00177208 0.000882266 0.000614625 0.000678596 0.000703485 0.00100215 0.000779809 0.000747183 0.000511988 0.000489862 0.000468523 0.000446847 0.000424844 0.000405393 0.000393081 0.000387867 0.000378252 0.00357529 
2010 1.35963e-006 2.44949e-005 0.000313783 0.000949226 0.00525983 0.0186012 0.158226 0.402193 0.331928 0.0707805 0.0035775 0.000383476 0.000150445 0.000186704 0.000127805 0.000118056 0.000166164 0.000211759 0.000359165 0.000323662 0.00035065 0.000266108 0.000276969 0.00028372 0.00028593 0.000283924 0.000280121 0.000278418 0.000279544 0.0035325 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.56239e-007 -8.75012e-006 -9.78494e-005 -0.00127777 0.00484625 0.0419418 0.0152887 -0.00116168 -0.0795195 -0.0481416 -0.00627062 -0.00491806 0.0730848 0.0145649 0.00199392 0.00686089 -0.0099719 0.00202228 0.0132629 0.00417337 -0.0050231 -0.00429817 -0.00363581 -0.00302932 -0.00247837 -0.00198594 -0.00155567 -0.00118976 -0.000887709 -0.00258781 
2001 -5.15673e-007 -8.32697e-006 -0.000112926 -0.00089289 0.0117593 -0.0034285 -0.007235 0.0311299 -0.105573 -0.0544455 -0.011781 0.00139644 0.0530907 0.015216 -0.0071294 -0.00220394 0.00101658 0.0231125 0.0244307 -0.00475257 0.00585026 -0.00360678 0.0168939 -0.00263918 0.00779584 0.0081962 -0.00144289 -0.00112618 -0.000856683 0.00734716 
2002 -5.97122e-007 -9.64032e-006 -0.000110075 -0.00105548 0.00410193 0.00164085 0.00405731 0.0248698 -0.0443003 0.0103866 0.0113606 0.00848231 -0.0123585 -0.00459796 0.0133982 -0.011575 -0.0083405 -0.00621868 -0.0048318 -0.00395813 0.00658175 0.00698425 0.0173567 -0.0022905 -0.00195376 -0.00163432 -0.00133662 -0.00106629 -0.00082841 -0.00275382 
2003 -6.25583e-007 -1.09989e-005 -0.000125563 -0.00101371 -0.00686911 0.0229628 -0.00220984 0.0178347 0.0414441 -0.00874449 -0.026765 -0.0188413 -0.0106288 -0.0126233 0.0245409 -0.0105684 0.0125147 -0.005488 0.00583458 -0.00329288 -0.00274084 -0.00240038 -0.00214258 -0.00189505 -0.00165266 -0.00141494 -0.00118496 -0.000967922 -0.000769544 -0.00278097 
2004 -4.42807e-007 -1.12282e-005 -0.000139591 -0.00112673 0.0135723 0.0093374 -0.0236703 -0.0814463 0.0834815 -0.0163577 -0.0300439 0.0300068 0.0244988 0.0113681 0.00129736 -0.00902898 -0.00630935 -0.00457572 0.00656376 -0.00266914 -0.00215555 0.00817162 -0.00162708 -0.00147112 -0.00131377 -0.00115318 -0.000990746 -0.000830294 -0.000676981 -0.00269947 
2005 -1.58589e-007 -8.11057e-006 -0.000145421 0.00872173 0.0127099 0.0207392 0.0734818 0.00637329 -0.0564064 -0.0578561 -0.026984 0.00266501 0.0183896 0.0204084 -0.0155686 -0.0104318 0.00481484 0.00626285 -0.00279561 -0.00216266 -0.0017264 0.0085716 -0.00123693 -0.00111953 -0.00102559 -0.00092456 -0.000816371 -0.000703285 -0.000589283 -0.00263739 
2006 -2.17028e-007 -3.10877e-006 -0.000112421 -0.00142518 -0.00885045 -0.0154893 0.0418048 0.0486221 0.0351765 -0.0629353 0.0151645 -0.00366964 -0.0139507 -0.00629297 -0.0156861 -0.00854546 -0.00595335 -0.00308171 -0.00231211 -0.00179678 0.0185606 -0.0011851 -0.00100687 -0.000891229 -0.000820763 -0.000761703 -0.000692788 -0.000614866 -0.000530639 -0.00271998 
2007 -2.86321e-007 -4.49579e-006 -4.55366e-005 0.00883573 -0.0104255 -0.0154671 0.0450011 0.108391 -0.0887963 -0.041548 -0.0137903 -0.0013834 0.0156338 -0.0105807 0.00244863 0.012307 -0.00445385 -0.00329969 -0.00181264 0.00856259 -0.00117438 -0.000983109 -0.000840534 -0.000736878 -0.00066892 -0.000628169 -0.000591333 -0.000542969 -0.000484465 -0.00292159 
2008 -1.05819e-006 -6.40353e-006 -7.10972e-005 -0.000509126 0.0108083 0.0023249 -0.020718 0.0496731 -0.0117982 -0.0415161 0.00769475 0.0182954 0.00225358 -0.00392507 -0.00326869 -0.00265851 -0.00308122 -0.00201404 -0.00166656 -0.00101008 0.00912732 -0.000767332 -0.000683335 -0.000614867 -0.000561788 -0.000526856 -0.000507174 -0.000486085 -0.000451741 -0.00333406 
2009 -1.24286e-006 -2.25162e-005 -9.6345e-005 0.00924374 0.036177 0.0317156 -0.0440525 -0.0233024 0.013585 -0.019871 -0.00672142 -0.00199175 -0.00177208 -0.000882266 0.0193854 -0.000678596 -0.000703485 -0.00100215 -0.000779809 -0.000747183 -0.000511988 -0.000489862 -0.000468523 -0.000446847 -0.000424844 -0.000405393 -0.000393081 -0.000387867 -0.000378252 -0.00357529 
2010 -1.35963e-006 -2.44949e-005 -0.000313783 -0.000949226 0.00474017 0.0313988 0.111774 -0.0721929 -0.0919277 0.0292195 -0.0035775 -0.000383476 -0.000150445 -0.000186704 -0.000127805 -0.000118056 -0.000166164 -0.000211759 -0.000359165 -0.000323662 -0.00035065 -0.000266108 -0.000276969 -0.00028372 -0.00028593 -0.000283924 -0.000280121 -0.000278418 -0.000279544 -0.0035325 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00675455 -0.0295807 -0.0989237 -0.357688 0.676808 3.14969 0.621454 -0.0333636 -1.79215 -1.25817 -0.195621 -0.215874 3.87607 0.925094 0.149949 0.602517 -1.00361 0.227322 1.62133 0.548337 -0.710525 -0.657018 -0.604076 -0.551229 -0.49845 -0.446082 -0.394728 -0.345135 -0.298077 -0.509365 
2001 -0.00718104 -0.0288566 -0.106272 -0.298946 1.30076 -0.226663 -0.311463 0.900199 -2.66168 -1.28515 -0.360239 0.0518893 2.8159  0.978735 -0.549457 -0.200732 0.107741 2.79458 3.28282 -0.691033 0.910055 -0.601651 3.03596 -0.514408 1.66234 1.93157 -0.380129 -0.335776 -0.292817 1.42837 
2002 -0.00772737 -0.031049 -0.104922 -0.325054 0.535695 0.0854332 0.15316 0.751656 -1.11965 0.276761 0.310961 0.309994 -0.554819 -0.296841 1.04859 -1.08215 -0.917096 -0.79105 -0.696797 -0.630386 1.12767 1.27373 3.38044 -0.479141 -0.442446 -0.404598 -0.365842 -0.326715 -0.28794 -0.525492 
2003 -0.00790938 -0.0331648 -0.112062 -0.318549 -0.831662 1.41578 -0.0674701 0.483846 1.10707 -0.239288 -0.866703 -0.631307 -0.484803 -0.710579 1.98921 -1.0335 1.45194 -0.742852 0.905912 -0.574783 -0.524249 -0.490526 -0.463376 -0.435734 -0.406865 -0.376423 -0.344437 -0.311265 -0.277513 -0.528084 
2004 -0.00665438 -0.0335087 -0.118157 -0.335857 1.69834 0.541606 -0.854856 -1.87732 2.06225 -0.492329 -1.04959 1.26358 1.07002 0.681668 0.0957654 -0.954528 -0.796832 -0.677994 1.12165 -0.517328 -0.46478 1.91281 -0.4037 -0.383834 -0.362698 -0.339781 -0.314917 -0.288268 -0.260277 -0.520267 
2005 -0.00398232 -0.0284792 -0.1206 2.441   1.49404 1.23055 2.48837 0.168255 -1.21285 -1.62994 -1.07938 0.125498 1.05107 1.20433 -1.25757 -1.02673 0.670394 1.02639 -0.529475 -0.465548 -0.415859 2.26959 -0.351918 -0.334782 -0.320412 -0.304206 -0.285839 -0.265288 -0.242823 -0.514234 
2006 -0.00465862 -0.0176317 -0.106035 -0.377785 -0.94496 -0.8372 1.40483 1.19089 0.84262 -1.51208 0.576322 -0.203442 -0.912431 -0.497076 -1.26238 -0.928392 -0.773887 -0.555989 -0.481401 -0.424266 4.89578 -0.344456 -0.317473 -0.298668 -0.286607 -0.276095 -0.2633 -0.248041 -0.230417 -0.522245 
2007 -0.0053509 -0.0212033 -0.0674824 2.591   -1.02642 -0.742446 1.36071 2.60977 -2.00292 -1.1919 -0.47302 -0.0793457 1.31382 -1.03411 0.282851 1.40857 -0.668863 -0.575379 -0.426137 2.2601  -0.342894 -0.3137 -0.290042 -0.271555 -0.258721 -0.250712 -0.243245 -0.23308 -0.220159 -0.541309 
2008 -0.0102869 -0.0253053 -0.0843221 -0.225696 1.13258 0.0997264 -0.550626 1.09433 -0.268376 -1.27067 0.4352  1.25554 0.257046 -0.627737 -0.572661 -0.516294 -0.555944 -0.449233 -0.408576 -0.317978 3.09104 -0.277114 -0.261496 -0.248041 -0.237087 -0.229594 -0.225262 -0.220527 -0.21259 -0.578378 
2009 -0.0111484 -0.0474518 -0.0981602 3.36262 5.86222 1.4795  -1.09309 -0.484506 0.300497 -0.779472 -0.822612 -0.446735 -0.421335 -0.297161 7.82173 -0.260587 -0.265326 -0.316726 -0.27936 -0.273449 -0.226329 -0.221382 -0.216505 -0.211435 -0.206161 -0.201385 -0.198302 -0.196982 -0.194524 -0.599009 
2010 -0.0116603 -0.0494929 -0.177167 -0.308242 0.655319 2.32391 3.06268 -1.4723 -1.95215 1.13935 -0.599195 -0.195863 -0.122665 -0.136652 -0.113058 -0.10866 -0.128915 -0.145535 -0.189551 -0.179935 -0.187289 -0.16315 -0.166447 -0.168464 -0.169119 -0.168524 -0.167392 -0.166882 -0.167219 -0.595401 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2003_R1_R1 :
tag-recapture data for tag Tags2003_R1 in years 2004 2005 2006 2007 2008 2009 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2004
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 8.57545e-013 0
300 2 0 3.72717e-011 7.45435e-011
350 4 0 1.22611e-009 4.90442e-009
400 14 0 1.50662e-008 2.10926e-007
450 50 0 8.23894e-008 4.11947e-006
500 164 0 5.15518e-007 8.4545e-005
550 502 0 2.14891e-006 0.00107876
600 1380 0.2 8.09108e-006 0.824714
650 3376 0.6 2.53743e-005 1.44742
700 7286 2.2 6.62321e-005 2.97102
750 13790 6.4 0.000149331 4.77708
800 22842 15.3 0.000290122 6.41819
850 33126 30.4 0.000495501 7.3812
900 42174 51.4 0.000775014 7.44857
950 47392 74.4 0.00114848 6.36171
1000 47392 92.8 0.00164326 4.53264
1050 42666 101.2 0.00224221 3.38453
1100 35112 97.4 0.00283532 3.23135
1150 26916 84.2 0.00326812 3.21696
1200 19630 66.3 0.00344836 3.03004
1250 13912 48.5 0.0033488 2.89851
1300 9756 33.4 0.00297542 2.9888
1350 6858 21.8 0.00239577 3.25923
1400 4866 13.7 0.00176481 3.52158
1450 3488 8.3 0.0012337 3.44369
1500 2512 4.8 0.000857471 2.92125
1550 1802 2.7 0.000614555 2.25995
1600 1270 1.6 0.000462949 1.79493
1650 870 0.8 0.000361809 1.16809
1700 572 0.4 0.000294984 0.760595
1750 358 0.2 0.000246531 0.48812
1800 212 0.1 0.000209885 0.305631
1850 118 0 0.000181958 0.021473
1900 60 0 0.000161172 0.00967112
1950 30 0 0.000146022 0.00438099
2000 0 0 0.000135318 0

total neg_log_likelihood: 80.8725


Year 2005
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 2 0 4.09403e-013 8.18901e-013
350 4 0 6.92436e-011 2.76974e-010
400 16 0 1.58228e-009 2.53164e-008
450 58 0 1.06209e-008 6.16012e-007
500 186 0 6.50116e-008 1.20922e-005
550 570 0 2.77756e-007 0.000158321
600 1570 0 1.21423e-006 0.00190634
650 3838 0.2 4.59489e-006 0.739811
700 8262 0.6 1.44887e-005 1.28072
750 15570 2.1 3.92246e-005 2.43363
800 25630 5.6 9.07345e-005 3.44221
850 36846 12.2 0.000182838 3.95845
900 46382 22.8 0.00033105 4.05471
950 51374 36.4 0.000547147 3.83642
1000 50456 50 0.000849018 3.44449
1050 44432 59.9 0.00126244 3.09255
1100 35618 63.4 0.00179556 2.99651
1150 26494 59.6 0.00238955 3.07412
1200 18704 50.4 0.00286955 2.98135
1250 12828 39 0.00303929 2.75134
1300 8732 27.9 0.00282812 2.78473
1350 5994 18.8 0.00233057 3.14344
1400 4184 12 0.00174333 3.43775
1450 2972 7.3 0.00123403 3.31779
1500 2138 4.3 0.000865267 2.84482
1550 1542 2.5 0.000623744 2.26008
1600 1098 1.4 0.000473086 1.65301
1650 762 0.8 0.000372568 1.21978
1700 508 0.4 0.000306748 0.779481
1750 324 0.2 0.000259175 0.493764
1800 194 0.1 0.000222986 0.307192
1850 110 0 0.000195239 0.0214784
1900 58 0 0.000174315 0.0101112
1950 28 0 0.000158977 0.00445172
2000 0 0 0.000147941 0

total neg_log_likelihood: 60.3662


Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 2 0 0 0
350 6 0 1.04432e-012 6.26565e-012
400 18 0 2.43339e-010 4.38009e-009
450 66 0 1.50442e-009 9.92915e-008
500 218 0 1.1441e-008 2.49413e-006
550 666 0 4.02603e-008 2.68134e-005
600 1834 0 1.68577e-007 0.00030917
650 4474 0 6.73024e-007 0.00301111
700 9602 0.2 2.40496e-006 0.691359
750 17996 0.7 7.61661e-006 1.43234
800 29378 2 2.09078e-005 2.28215
850 41766 4.7 5.0041e-005 2.90931
900 51808 9.2 0.000107052 3.03989
950 56316 15.4 0.000207899 2.82057
1000 54024 22.3 0.000373292 2.58386
1050 46222 28.6 0.000628187 2.60154
1100 35796 32.5 0.000997904 2.8116
1150 25588 33.1 0.0014878 3.01057
1200 17300 30.6 0.00203166 2.93966
1250 11366 25.8 0.00242538 2.60423
1300 7450 20.1 0.00243817 2.522
1350 4974 14.6 0.00208109 3.03787
1400 3420 10.2 0.0015862 3.75529
1450 2426 6.9 0.00114519 4.05407
1500 1760 4.6 0.000821027 3.87312
1550 1288 3 0.000604276 3.32272
1600 936 1.9 0.00046712 2.61211
1650 662 1.2 0.000373855 2.01987
1700 452 0.7 0.000312522 1.41503
1750 292 0.4 0.000267937 0.977319
1800 180 0.2 0.000233608 0.589971
1850 102 0.1 0.000206948 0.356584
1900 56 0 0.000186659 0.0104539
1950 28 0 0.000171546 0.0048037
2000 0 0 0.000160643 0

total neg_log_likelihood: 58.2816


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 2 0 0 0
350 6 0 0 0
400 22 0 3.43637e-011 7.56002e-010
450 80 0 3.11714e-010 2.49372e-008
500 264 0 2.21875e-009 5.8575e-007
550 812 0 6.96788e-009 5.65791e-006
600 2234 0 2.40301e-008 5.36832e-005
650 5442 0 8.41955e-008 0.000458192
700 11620 0.1 3.0298e-007 0.518556
750 21606 0.3 1.04171e-006 1.0525
800 34874 0.7 3.25208e-006 1.5413
850 48812 1.6 9.15725e-006 2.09277
900 59326 3.1 2.35376e-005 2.2801
950 62824 5.2 5.52809e-005 2.1312
1000 58318 7.7 0.000120488 1.98158
1050 47900 10.1 0.000245587 2.20699
