CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Tue May 28 11:27:16 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: STA384
Machine name: MACKEREL-HF (Microsoft Windows, PID=19124)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 6836

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
0.930543 -0.390407 -0.242051 -0.320415 -0.273151 -0.222536 -0.275863 -0.285041 -0.197329 -0.186151 -0.217597 -0.163232 -0.179371 -0.19487 -0.109298 -0.11147 -0.11085 -0.0517904 1 -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 recruitment.YCS 21 



Start extracting output from here

Point estimate:
initialization.B0
current value: 47550.8
lower bound: 5000
upper bound: 500000

recruitment.YCS
current values: 1.23442 1.07578 0.967411 1.07346 0.986278 1.01236 1.01251 0.955764 1.01315 1.1267 0.729581 1.10486 0.927903 0.431372 0.319686 0.258927 0.282852 0.595351 1 1 1 
lower bounds: 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
upper bounds: 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 


In a format suitable for -i :

initialization.B0 recruitment.YCS 21 
47550.8 1.23442 1.07578 0.967411 1.07346 0.986278 1.01236 1.01251 0.955764 1.01315 1.1267 0.729581 1.10486 0.927903 0.431372 0.319686 0.258927 0.282852 0.595351 1 1 1 

Objective function : 1591.73

Components :
LL_catchA                                          398.92
Tags2003_R1_R1                                     250.702
Tags2004_R1_R1                                     256.451
Tags2005_R1_R1                                     213.734
Tags2006_R1_R1                                     178.468
Tags2007_R1_R1                                     143.546
Tags2008_R1_R1                                     95.3862
Tags2009_R1_R1                                     54.0369
prior_on_initialization.B0                         0
prior_on_recruitment.YCS                           -1.41286
LL_Penalty                                         0
meanYCS_1                                          1.89604
Penalty_Tags2003_R1_LL                             0
Penalty_Tags2004_R1_LL                             2.06795e-025
Penalty_Tags2005_R1_LL                             2.06795e-025
Penalty_Tags2006_R1_LL                             2.06795e-025
Penalty_Tags2007_R1_LL                             2.06795e-025
Penalty_Tags2008_R1_LL                             2.06795e-025
Penalty_Tags2009_R1_LL                             8.27181e-025

Fits : 

The observations are:
LL_catchA
Tags2003_R1_R1
Tags2004_R1_R1
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      
2000 0       0       0       0       0.01    0.01    0.06    0.09    0.12    0.14    0.1     0.08    0.05    0.09    0.02    0.06    0.01    0.02    0.04    0.02    0.02    0.01    0.02    0.02    0.01    0       0       0       0       0       0       0       
2001 0       0       0       0       0       0.04    0.06    0.11    0.25    0.09    0.11    0.05    0.02    0.07    0.04    0.03    0       0.02    0.02    0.04    0.01    0       0       0.01    0       0.01    0       0       0       0       0.01    0.01    
2002 0       0       0       0       0       0       0.03    0.14    0.18    0.14    0.2     0.06    0.12    0.04    0.02    0.02    0       0.01    0       0       0.01    0       0.01    0       0.02    0       0       0       0       0       0       0       
2003 0       0       0       0       0       0.01    0.03    0.18    0.23    0.21    0.08    0.06    0.04    0.08    0.04    0.01    0       0       0.01    0       0.01    0       0       0       0.01    0       0       0       0       0       0       0       
2004 0       0       0       0       0.01    0.04    0.03    0.11    0.15    0.16    0.1     0.07    0.07    0.11    0.04    0.05    0.02    0.04    0       0       0       0       0       0       0       0       0       0       0       0       0       0       
2005 0       0       0       0       0.02    0.02    0.05    0.17    0.17    0.13    0.12    0.08    0.06    0.05    0.02    0.03    0.02    0.03    0.01    0       0.01    0       0       0.01    0       0       0       0       0       0       0       0       
2006 0       0       0       0       0.02    0.04    0.04    0.14    0.2     0.16    0.16    0.06    0.07    0.05    0.03    0       0       0.01    0       0.01    0       0       0       0       0       0.01    0       0       0       0       0       0       
2007 0       0       0       0       0       0.02    0.08    0.11    0.2     0.13    0.15    0.07    0.04    0.03    0.06    0.02    0.03    0.01    0.03    0.01    0       0       0       0       0       0       0       0       0.01    0       0       0       
2008 0       0       0       0       0.02    0       0.11    0.16    0.14    0.17    0.11    0.08    0.01    0.05    0.03    0.03    0.03    0.04    0.01    0.01    0       0       0       0       0       0       0       0       0       0       0       0       
2009 0       0       0       0       0.01    0.02    0.05    0.12    0.18    0.17    0.16    0.08    0.03    0.04    0.04    0.01    0.05    0.01    0.01    0       0       0.01    0       0.01    0       0       0       0       0       0       0       0       
2010 0       0       0       0       0.02    0.03    0.03    0.09    0.19    0.24    0.06    0.14    0.08    0.04    0.04    0       0.01    0.02    0       0       0       0       0       0.01    0       0       0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      
2000 3.70522e-007 9.66626e-006 0.000103793 0.000826315 0.00521803 0.0219272 0.0628953 0.138837 0.170377 0.171236 0.143609 0.0709068 0.0514295 0.0374417 0.0274655 0.0204002 0.0154888 0.0121764 0.00993951 0.00823567 0.00678615 0.0055454 0.00448173 0.00357324 0.00280417 0.00216201 0.00163521 0.00121195 0.000879618 0.000624971 0.000434686 0.00133688 
2001 5.63844e-007 6.29124e-006 0.000116055 0.000881145 0.00495882 0.0221001 0.0651141 0.128702 0.190589 0.154866 0.125859 0.104248 0.0509767 0.0367121 0.0265976 0.0194518 0.0144243 0.0109435 0.00860058 0.00701858 0.00581169 0.00478254 0.00389954 0.00314136 0.00249363 0.00194611 0.00149043 0.00111852 0.000821738 0.000590644 0.000415266 0.00132224 
2002 4.77161e-007 9.60128e-006 7.57513e-005 0.000988074 0.00530304 0.0210617 0.0658019 0.133525 0.176848 0.173143 0.113676 0.0912455 0.0748576 0.0363518 0.0260583 0.0188269 0.0137503 0.010192 0.00773264 0.00607723 0.00495764 0.00410091 0.00336817 0.00273804 0.0021965 0.00173426 0.00134464 0.00102193 0.00076029 0.000553208 0.0003935 0.00130452 
2003 2.23969e-007 8.14207e-006 0.000115847 0.000646271 0.00595887 0.0225694 0.0628252 0.135103 0.183474 0.160392 0.126771 0.0822075 0.0653651 0.053264 0.0257521 0.0184144 0.0132905 0.00970584 0.00719674 0.00546211 0.00429267 0.00349931 0.00288979 0.0023669 0.0019165 0.00152951 0.00119995 0.000923399 0.000695793 0.000512739 0.000369235 0.00128215 
2004 1.67726e-007 3.82556e-006 9.83389e-005 0.000989336 0.00390141 0.0253845 0.0673711 0.128996 0.185375 0.165835 0.116916 0.091275 0.0586396 0.0463211 0.0375902 0.0181352 0.0129593 0.00935618 0.00683789 0.00507406 0.00385245 0.00302655 0.00246391 0.00202974 0.00165635 0.00133455 0.00105851 0.000824347 0.000629026 0.000469536 0.00034247 0.00125344 
2005 1.37282e-007 2.86583e-006 4.62198e-005 0.000840096 0.00597434 0.0166243 0.0757775 0.138236 0.176603 0.166839 0.120239 0.0837343 0.0647725 0.0413505 0.0325391 0.0263588 0.0127133 0.00909141 0.0065715 0.00480839 0.0035708 0.00271115 0.00212782 0.00172854 0.00141909 0.0011526 0.000923135 0.000726947 0.000561455 0.000424456 0.000313625 0.0012176 
2006 1.51749e-007 2.34984e-006 3.46864e-005 0.000395555 0.00508215 0.0255012 0.0497001 0.155596 0.189081 0.158452 0.120454 0.0857532 0.0591807 0.0455012 0.028946 0.0227458 0.0184285 0.00889877 0.00637405 0.00461482 0.00338071 0.00251161 0.00190578 0.00149301 0.00120906 0.000988205 0.000798017 0.000634681 0.000495739 0.000379382 0.000283933 0.00117675 
2007 3.26441e-007 2.62537e-006 2.87466e-005 0.000300038 0.00241858 0.0219244 0.0770326 0.103033 0.214516 0.170608 0.11491 0.0862947 0.0608904 0.0417774 0.0320186 0.0203482 0.0159992 0.0129835 0.00628275 0.00450964 0.00327031 0.00239773 0.0017809 0.00134932 0.00105409 0.000850048 0.00069093 0.000554162 0.000437227 0.000338432 0.000256425 0.00114151 
2008 4.7766e-007 5.74179e-006 3.26526e-005 0.000252803 0.0018651 0.0106067 0.0673038 0.162124 0.143891 0.195482 0.12476 0.0830172 0.0618042 0.0433698 0.0296747 0.0227317 0.0144632 0.0113974 0.00927442 0.00450001 0.00323717 0.00235075 0.00172397 0.00127914 0.000966795 0.000752356 0.000603539 0.000487348 0.000387844 0.000303295 0.000232461 0.00111806 
2009 5.0656e-007 8.60117e-006 7.31089e-005 0.000293973 0.00160878 0.00837268 0.0333138 0.144707 0.23055 0.132928 0.144578 0.0911693 0.060159 0.0445624 0.0312052 0.0213573 0.0163936 0.0104633 0.00827552 0.00675827 0.00328923 0.00237131 0.00172368 0.0012636 0.000935819 0.000704937 0.000545937 0.000435235 0.000348819 0.000275207 0.000213144 0.00111364 
2010 5.70391e-007 9.71432e-006 0.000116633 0.000700974 0.00199229 0.00768996 0.0279824 0.0760582 0.217528 0.223746 0.10294 0.11064 0.0692163 0.0454762 0.0336466 0.0235935 0.0162001 0.0124899 0.00801118 0.00636689 0.0052218 0.00254979 0.0018419 0.00133956 0.000980969 0.000724565 0.000543494 0.000418504 0.000331283 0.000263307 0.000205799 0.00117382 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      
2000 -3.70522e-007 -9.66626e-006 -0.000103793 -0.000826315 0.00478197 -0.0119272 -0.00289526 -0.0488371 -0.0503771 -0.0312364 -0.0436087 0.00909323 -0.00142947 0.0525583 -0.00746549 0.0395998 -0.00548881 0.00782363 0.0300605 0.0117643 0.0132138 0.0044546 0.0155183 0.0164268 0.00719583 -0.00216201 -0.00163521 -0.00121195 -0.000879618 -0.000624971 -0.000434686 -0.00133688 
2001 -5.63844e-007 -6.29124e-006 -0.000116055 -0.000881145 -0.00495882 0.0178999 -0.00511414 -0.0187024 0.0594113 -0.0648657 -0.0158594 -0.0542476 -0.0309767 0.0332879 0.0134024 0.0105482 -0.0144243 0.00905645 0.0113994 0.0329814 0.00418831 -0.00478254 -0.00389954 0.00685864 -0.00249363 0.00805389 -0.00149043 -0.00111852 -0.000821738 -0.000590644 0.00958473 0.00867776 
2002 -4.77161e-007 -9.60128e-006 -7.57513e-005 -0.000988074 -0.00530304 -0.0210617 -0.0358019 0.0064748 0.00315152 -0.0331434 0.0863236 -0.0312455 0.0451424 0.00364816 -0.00605835 0.00117307 -0.0137503 -0.000191993 -0.00773264 -0.00607723 0.00504236 -0.00410091 0.00663183 -0.00273804 0.0178035 -0.00173426 -0.00134464 -0.00102193 -0.00076029 -0.000553208 -0.0003935 -0.00130452 
2003 -2.23969e-007 -8.14207e-006 -0.000115847 -0.000646271 -0.00595887 -0.0125694 -0.0328252 0.0448966 0.0465263 0.0496081 -0.0467708 -0.0222075 -0.0253651 0.026736 0.0142479 -0.00841438 -0.0132905 -0.00970584 0.00280326 -0.00546211 0.00570733 -0.00349931 -0.00288979 -0.0023669 0.0080835 -0.00152951 -0.00119995 -0.000923399 -0.000695793 -0.000512739 -0.000369235 -0.00128215 
2004 -1.67726e-007 -3.82556e-006 -9.83389e-005 -0.000989336 0.00609859 0.0146155 -0.0373711 -0.0189962 -0.035375 -0.00583489 -0.0169156 -0.021275 0.0113604 0.0636789 0.00240978 0.0318648 0.00704069 0.0306438 -0.00683789 -0.00507406 -0.00385245 -0.00302655 -0.00246391 -0.00202974 -0.00165635 -0.00133455 -0.00105851 -0.000824347 -0.000629026 -0.000469536 -0.00034247 -0.00125344 
2005 -1.37282e-007 -2.86583e-006 -4.62198e-005 -0.000840096 0.0140257 0.00337567 -0.0257775 0.0317641 -0.00660348 -0.0368391 -0.000238943 -0.00373434 -0.00477251 0.0086495 -0.0125391 0.00364121 0.00728669 0.0209086 0.0034285 -0.00480839 0.0064292 -0.00271115 -0.00212782 0.00827146 -0.00141909 -0.0011526 -0.000923135 -0.000726947 -0.000561455 -0.000424456 -0.000313625 -0.0012176 
2006 -1.51749e-007 -2.34984e-006 -3.46864e-005 -0.000395555 0.0149179 0.0144988 -0.00970009 -0.0155963 0.0109191 0.00154755 0.0395457 -0.0257532 0.0108193 0.00449881 0.00105402 -0.0227458 -0.0184285 0.00110123 -0.00637405 0.00538518 -0.00338071 -0.00251161 -0.00190578 -0.00149301 -0.00120906 0.00901179 -0.000798017 -0.000634681 -0.000495739 -0.000379382 -0.000283933 -0.00117675 
2007 -3.26441e-007 -2.62537e-006 -2.87466e-005 -0.000300038 -0.00241858 -0.00192439 0.00296737 0.00696662 -0.0145159 -0.0406075 0.0350896 -0.0162947 -0.0208904 -0.0117774 0.0279814 -0.000348222 0.0140008 -0.00298353 0.0237173 0.00549036 -0.00327031 -0.00239773 -0.0017809 -0.00134932 -0.00105409 -0.000850048 -0.00069093 -0.000554162 0.00956277 -0.000338432 -0.000256425 -0.00114151 
2008 -4.7766e-007 -5.74179e-006 -3.26526e-005 -0.000252803 0.0181349 -0.0106067 0.0426962 -0.00212432 -0.00389077 -0.0254823 -0.0147599 -0.00301717 -0.0518042 0.00663025 0.000325278 0.00726829 0.0155368 0.0286026 0.00072558 0.00549999 -0.00323717 -0.00235075 -0.00172397 -0.00127914 -0.000966795 -0.000752356 -0.000603539 -0.000487348 -0.000387844 -0.000303295 -0.000232461 -0.00111806 
2009 -5.0656e-007 -8.60117e-006 -7.31089e-005 -0.000293973 0.00839122 0.0116273 0.0166862 -0.0247071 -0.0505505 0.0370718 0.0154217 -0.0111693 -0.030159 -0.00456244 0.00879478 -0.0113573 0.0336064 -0.000463335 0.00172448 -0.00675827 -0.00328923 0.00762869 -0.00172368 0.0087364 -0.000935819 -0.000704937 -0.000545937 -0.000435235 -0.000348819 -0.000275207 -0.000213144 -0.00111364 
2010 -5.70391e-007 -9.71432e-006 -0.000116633 -0.000700974 0.0180077 0.02231 0.00201763 0.0139418 -0.0275277 0.0162535 -0.0429396 0.0293599 0.0107837 -0.00547617 0.00635342 -0.0235935 -0.00620005 0.00751009 -0.00801118 -0.00636689 -0.0052218 -0.00254979 -0.0018419 0.00866044 -0.000980969 -0.000724565 -0.000543494 -0.000418504 -0.000331283 -0.000263307 -0.000205799 -0.00117382 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      
2000 -0.00608705 -0.0310908 -0.101884 -0.287576 0.663727 -0.814446 -0.119257 -1.41239 -1.33995 -0.829178 -1.2435 0.354278 -0.0647192 2.76853 -0.456785 2.80124 -0.444487 0.713362 3.03028 1.30171 1.60952 0.599859 2.32325 2.75295 1.36078 -0.465477 -0.404708 -0.348342 -0.296714 -0.250072 -0.208537 -0.365878 
2001 -0.00750895 -0.0250824 -0.107735 -0.296972 -0.705941 1.2176  -0.207279 -0.558498 1.51264 -1.79298 -0.478137 -1.77523 -1.40835 1.77012 0.832946 0.763769 -1.20977 0.8705  1.23451 3.9507  0.551003 -0.693219 -0.625684 1.22564 -0.499987 1.82745 -0.386349 -0.33463 -0.286778 -0.243103 4.70443 2.38803 
2002 -0.00690768 -0.0309861 -0.0870385 -0.314492 -0.730158 -1.4668 -1.444  0.190356 0.0826  -0.875949 2.71956 -1.08507 1.71539 0.194918 -0.380289 0.0863097 -1.18076 -0.0191153 -0.882774 -0.781946 0.717919 -0.641701 1.14464 -0.523981 3.80292 -0.416806 -0.36694 -0.31984 -0.275838 -0.235269 -0.198407 -0.361418 
2003 -0.00473254 -0.0285344 -0.107638 -0.254301 -0.774248 -0.846273 -1.35279 1.3134  1.20206 1.35183 -1.40573 -0.808486 -1.02623 1.1906  0.899521 -0.625863 -1.16058 -0.989998 0.331638 -0.741087 0.872978 -0.592587 -0.538346 -0.487085 1.84825 -0.391389 -0.346611 -0.304015 -0.263871 -0.226496 -0.19219 -0.358301 
2004 -0.00409543 -0.0195591 -0.0991709 -0.314693 0.978289 0.929204 -1.49089 -0.56672 -0.910317 -0.15688 -0.526442 -0.738717 0.483526 3.02974 0.126695 2.38794 0.622525 3.18299 -0.829757 -0.714138 -0.62188 -0.550975 -0.49699 -0.450984 -0.40732 -0.365559 -0.325519 -0.287233 -0.250883 -0.216739 -0.185091 -0.354261 
2005 -0.00370515 -0.0169288 -0.0679867 -0.289966 1.82003 0.264015 -0.974053 0.920306 -0.173168 -0.988088 -0.00734665 -0.134819 -0.193907 0.434431 -0.70672 0.227291 0.650399 2.20289 0.42433 -0.695099 1.07783 -0.521394 -0.461775 1.99122 -0.376976 -0.339696 -0.303972 -0.269718 -0.237017 -0.206067 -0.177122 -0.349154 
2006 -0.0038955 -0.0153292 -0.0588962 -0.198925 2.09792 0.919733 -0.446341 -0.430275 0.278852 0.0423796 1.21495 -0.919761 0.458517 0.215873 0.0628686 -1.52562 -1.3702 0.117262 -0.800933 0.794561 -0.582424 -0.50179 -0.436968 -0.386684 -0.347926 2.86815 -0.282605 -0.252009 -0.222707 -0.194814 -0.168527 -0.343239 
2007 -0.0057135 -0.016203 -0.0536167 -0.173242 -0.492386 -0.131415 0.111286 0.229163 -0.353628 -1.07951 1.10029 -0.580298 -0.873603 -0.588633 1.58941 -0.0246636 1.11585 -0.263555 3.00164 0.819429 -0.572804 -0.490255 -0.422384 -0.367579 -0.32484 -0.29168 -0.262946 -0.235472 4.57431 -0.183996 -0.160153 -0.338055 
2008 -0.00691129 -0.0239621 -0.0571434 -0.159018 4.20309 -1.0354 1.70411 -0.0576377 -0.110855 -0.642566 -0.446666 -0.109354 -2.15134 0.32551 0.0191692 0.487651 1.30135 2.69458 0.0756947 0.821741 -0.569885 -0.485416 -0.415565 -0.357879 -0.311084 -0.274394 -0.245745 -0.220813 -0.196976 -0.17418 -0.152485 -0.334561 
2009 -0.0071173 -0.0293279 -0.0855069 -0.171482 2.09376 1.27607 0.929825 -0.702294 -1.2002 1.09196 0.43852 -0.388024 -1.26835 -0.221111 0.505819 -0.78558 2.64652 -0.0455349 0.190355 -0.824879 -0.574464 1.56845 -0.415531 2.45924 -0.306055 -0.2656 -0.233717 -0.208668 -0.186799 -0.165917 -0.14601 -0.333898 
2010 -0.00755243 -0.031168 -0.108003 -0.264852 4.03846 2.55396 0.122338 0.525923 -0.667234 0.390003 -1.41305 0.935964 0.424853 -0.26284 0.352346 -1.55446 -0.491115 0.676231 -0.898659 -0.800481 -0.724515 -0.5056 -0.42957 2.36783 -0.313358 -0.269275 -0.233193 -0.204616 -0.182042 -0.162289 -0.143472 -0.342811 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2003_R1_R1 :
tag-recapture data for tag Tags2003_R1 in years 2004 2005 2006 2007 2008 2009 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2004
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 6.60917e-016 0
250 0 0 3.36107e-011 0
300 0 0 2.64282e-010 0
350 0 0 3.69073e-009 0
400 0 0 2.7785e-008 0
450 2 0 1.0451e-007 2.0902e-007
500 10 0 2.18286e-007 2.18286e-006
550 28 0 4.9979e-007 1.39941e-005
600 82 0 1.44333e-006 0.000118353
650 218 0 4.03958e-006 0.000880631
700 522 0.2 1.02983e-005 0.965019
750 1140 0.4 2.46888e-005 1.33657
800 2264 0.9 5.38607e-005 1.97669
850 4090 2.1 0.000103342 3.01858
900 6740 4.1 0.000178399 3.77675
950 10158 7.3 0.000286565 4.24744
1000 14046 11.8 0.000434675 4.24147
1050 17878 17.2 0.000621532 3.77333
1100 21036 22.7 0.00083739 3.15581
1150 22976 27.5 0.00106345 2.76348
1200 23406 30.6 0.0012747 2.64123
1250 22350 31.4 0.00144841 2.65905
1300 20104 29.9 0.00156603 2.66048
1350 17120 26.5 0.00161568 2.58461
1400 13858 21.8 0.00159525 2.46507
1450 10704 16.9 0.0015124 2.35216
1500 7904 12.3 0.00138848 2.25685
1550 5590 8.5 0.00124056 2.16291
1600 3784 5.4 0.00108671 1.96047
1650 2452 3.4 0.000943636 1.77722
1700 1518 2 0.000812918 1.50615
1750 898 1 0.000698656 1.0931
1800 506 0.6 0.000603506 0.904006
1850 270 0.2 0.000527552 0.446469
1900 138 0.2 0.000469521 0.526071
1950 66 0 0.000425056 0.0280596
2000 0 0 0.000393842 0

total neg_log_likelihood: 57.2801


Year 2005
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 3.4622e-015 0
300 0 0 1.71931e-011 0
350 0 0 7.12808e-010 0
400 0 0 1.07747e-008 0
450 2 0 7.24699e-008 1.4494e-007
500 10 0 1.66187e-007 1.66187e-006
550 30 0 2.95569e-007 8.86706e-006
600 84 0 6.49179e-007 5.4531e-005
650 222 0 1.47892e-006 0.000328319
700 532 0 3.44999e-006 0.0018354
750 1162 0.2 8.22789e-006 0.854133
800 2308 0.5 1.91183e-005 1.48364
850 4166 1.1 4.12744e-005 2.15397
900 6862 2.3 8.10852e-005 2.89195
950 10334 4.1 0.000144787 3.17404
1000 14274 6.9 0.000237179 3.29541
1050 18148 10.4 0.000361358 3.05167
1100 21320 14.6 0.000518655 2.78006
1150 23246 18.6 0.000706602 2.52265
1200 23630 21.9 0.000911968 2.46836
1250 22508 23.7 0.00111262 2.54137
1300 20186 23.8 0.00128346 2.59497
1350 17130 22.1 0.00140206 2.5486
1400 13814 19.2 0.00145507 2.42054
1450 10624 15.5 0.00144079 2.29522
1500 7808 11.8 0.00137243 2.21244
1550 5494 8.4 0.0012648 2.13436
1600 3700 5.6 0.0011361 2.00453
1650 2386 3.5 0.0010066 1.78831
1700 1470 2.1 0.000880961 1.539
1750 864 1.2 0.000766201 1.25341
1800 484 0.6 0.000667279 0.887961
1850 258 0.4 0.000586723 0.786306
1900 130 0.2 0.000523756 0.519402
1950 62 0 0.000475702 0.0295005
2000 0 0 0.000441042 0

total neg_log_likelihood: 50.234


Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 1.71992e-015 0
350 0 0 6.02022e-011 0
400 0 0 2.98257e-009 0
450 2 0 3.4663e-008 6.9326e-008
500 10 0 1.21115e-007 1.21115e-006
550 30 0 2.05391e-007 6.16174e-006
600 86 0 4.3232e-007 3.71795e-005
650 226 0 9.22998e-007 0.000208598
700 542 0 1.89157e-006 0.00102523
750 1184 0.1 3.92695e-006 0.491838
800 2348 0.2 8.31042e-006 0.721439
850 4240 0.6 1.74291e-005 1.5243
900 6978 1.2 3.54959e-005 2.01931
950 10500 2.3 6.84473e-005 2.46553
1000 14488 4 0.000122785 2.653
1050 18400 6.4 0.000203636 2.63337
1100 21586 9.3 0.000313934 2.46325
1150 23494 12.4 0.000454909 2.31469
1200 23836 15.1 0.000622369 2.28385
1250 22648 17.1 0.000805979 2.38026
1300 20256 17.8 0.000988411 2.49095
1350 17136 17.2 0.00114599 2.50389
1400 13770 15.4 0.00125618 2.39922
1450 10546 12.9 0.00130615 2.23181
1500 7720 10 0.00129851 2.07794
1550 5408 7.3 0.00124172 1.94839
1600 3626 5 0.00115029 1.81712
1650 2326 3.3 0.00104522 1.68001
1700 1426 2 0.000933494 1.45166
1750 834 1.1 0.000824827 1.1443
1800 464 0.6 0.000726739 0.876278
1850 246 0.3 0.000644445 0.602326
1900 124 0.2 0.000578365 0.512608
1950 60 0 0.000527684 0.0316694
2000 0 0 0.00048994 0

total neg_log_likelihood: 43.7203


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 2.98256e-012 0
400 0 0 4.36301e-010 0
450 4 0 1.08657e-008 4.34628e-008
500 10 0 8.19481e-008 8.19481e-007
550 30 0 1.41762e-007 4.25287e-006
600 88 0 2.83528e-007 2.49505e-005
650 230 0 6.1607e-007 0.000141696
700 552 0 1.25712e-006 0.00069393
750 1204 0 2.51934e-006 0.00303329
800 2388 0.2 4.99584e-006 0.81226
850 4310 0.3 9.72947e-006 0.885229
900 7088 0.6 1.87302e-005 1.23167
950 10658 1.3 3.5345e-005 1.80005
1000 14694 2.3 6.46091e-005 2.05596
1050 18638 3.8 0.000112613 2.16284
1100 21836 5.8 0.000185134 2.14839
1150 23728 8.2 0.000285986 2.11909
1200 24024 10.5 0.000416108 2.11482
1250 22774 12.5 0.000570262 2.19745
1300 20316 13.5 0.000736824 2.30077
1350 17134 13.7 0.000899243 2.33173
1400 13722 12.9 0.0010373 2.26816
1450 10472 11.2 0.00113233 2.15241
1500 7636 9 0.00117735 2.02622
1550 5326 6.8 0.00117228 1.91313
1600 3556 4.9 0.00112473 1.82448
1650 2270 3.2 0.00105286 1.64986
1700 1386 2 0.000963773 1.44933
1750 808 1.2 0.000868488 1.22313
1800 448 0.7 0.000776888 0.99039
