CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Thu May 30 18:23:43 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: STA384
Machine name: MACKEREL-HF (Microsoft Windows, PID=7800)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 4623

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2005 1.0601e-007 3.07965e-006 6.12748e-005 0.000753003 0.00456065 0.0227827 0.0675674 0.141192 0.166508 0.153137 0.11323 0.0880597 0.0654606 0.0476468 0.036893 0.0281475 0.0160427 0.0116576 0.00853216 0.00629536 0.00469388 0.00356137 0.00277825 0.0022318 0.00180707 0.00144684 0.00114219 0.000886791 0.000675639 0.000504262 0.000368191 0.000262774 0.000183222 0.000124799 0.000801914 
2006 1.0985e-007 1.81358e-006 3.72541e-005 0.000524113 0.00455284 0.0194574 0.0680928 0.138795 0.193482 0.149964 0.111098 0.0811432 0.0625293 0.0461903 0.0334933 0.0258888 0.0197475 0.0112638 0.00819513 0.00600535 0.00443456 0.00330664 0.00250646 0.00195117 0.0015621 0.00125891 0.00100197 0.000785344 0.000604704 0.000456458 0.000337228 0.000243553 0.000171821 0.000118364 0.000798848 
2007 1.41082e-006 1.89719e-006 2.21478e-005 0.000321691 0.00319909 0.0196078 0.058686 0.141018 0.191362 0.174844 0.109004 0.0797723 0.0577428 0.0442308 0.0325626 0.0235818 0.0182333 0.0139266 0.00795798 0.00580028 0.00425613 0.00314463 0.00234365 0.00177348 0.00137642 0.00109715 0.000879192 0.000694905 0.000540275 0.00041222 0.000308051 0.000225133 0.000160737 0.000112039 0.000799479 
2008 5.28133e-007 2.49224e-005 2.3698e-005 0.000195614 0.00200836 0.0140909 0.0604637 0.124126 0.198115 0.175661 0.128887 0.0793818 0.0575864 0.0414486 0.0316563 0.0232883 0.0168807 0.0130777 0.0100133 0.00573566 0.00418866 0.003077 0.0022735 0.00169231 0.00127725 0.000987319 0.000782772 0.000623085 0.000488611 0.000376494 0.000284424 0.000210281 0.000151937 0.000107186 0.000814077 
2009 5.67616e-007 9.65338e-006 0.000322114 0.00021657 0.00126361 0.00915195 0.044931 0.132031 0.179421 0.186247 0.132289 0.0959011 0.0585687 0.0422701 0.030356 0.0231863 0.0170881 0.0124226 0.00965678 0.00741881 0.00426166 0.00311833 0.00229255 0.00169295 0.00125764 0.000945882 0.000727565 0.000573202 0.000452822 0.000352013 0.000268618 0.000200796 0.000146787 0.000104807 0.000852896 
2010 6.37947e-007 1.08842e-005 0.000130889 0.00308816 0.00146758 0.00603944 0.0305825 0.102556 0.198376 0.173983 0.144086 0.101135 0.0727387 0.0442335 0.0318885 0.0229333 0.0175747 0.0130107 0.00950575 0.0074258 0.00572961 0.00330232 0.00242132 0.00178113 0.00131395 0.000973519 0.000729116 0.00055764 0.000436232 0.000341767 0.000263201 0.000198787 0.000146959 0.000106179 0.000931852 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -4.72184e-007 -8.01099e-006 -9.8366e-005 0.000280433 -0.000383371 0.00134952 -0.000843755 -0.0180381 -0.0154894 -0.0102288 -0.0311903 0.0160329 0.00130151 -0.000732066 0.0112303 0.00918241 0.00583318 0.00573091 0.00742503 0.00349767 0.000249263 0.000733736 0.00599053 0.00404885 0.000931399 0.000657318 0.00124425 -0.000290526 0.00307028 -0.000656267 0.00054612 -0.000307622 -0.000204394 -0.000133201 -0.000730801 
2001 -4.06214e-007 -8.1361e-006 -9.76057e-005 0.00115256 0.00461771 -0.00384402 0.00273759 0.00436426 0.00304743 -0.00281823 -0.00698418 -0.0200585 -0.0019807 0.00142882 0.00665619 0.00679553 0.00465578 -0.000200499 0.000650025 -0.000381211 0.00413361 0.00141397 -0.00150081 -0.00358256 -0.000810642 -0.00116895 -0.000643631 0.000778456 0.000110444 0.0023656 -0.00044298 -0.000302878 -0.000202833 -0.000133106 0.000253896 
2002 -4.10925e-007 -7.04189e-006 -9.97321e-005 -0.000845991 0.00280768 0.0060475 -0.00317311 -0.00183771 0.0070441 -0.0043102 -0.00758837 -0.0171543 -0.00342528 0.00620132 -0.00224952 0.00708078 0.0120762 -0.00662773 0.00140187 -0.000515741 -7.62593e-005 -0.001967 0.00297143 -0.00123297 0.000439568 -0.00199648 0.00247037 0.00185032 -0.000846657 0.00138958 0.00156932 0.000702673 -0.000200882 -0.000132874 0.000235566 
2003 -2.90847e-007 -7.14868e-006 -8.66236e-005 0.00113253 0.000798322 0.00846694 -0.00368271 0.0039922 0.00577749 -0.00592129 -0.00202096 -0.0120119 -0.0122698 -0.00475962 0.00467337 -0.00179508 0.00531632 0.00169549 -0.00217388 0.0040324 0.0025501 -0.000398443 -0.00258618 0.00310181 0.00268506 0.000177263 0.000588546 -0.0010728 0.00320087 -0.000582738 -0.000415705 0.000709993 -0.000197853 -0.00013204 0.00121636 
2004 -1.79189e-007 -5.04207e-006 -8.76301e-005 -0.000750818 -0.000315029 0.00550728 0.0096904 0.0055356 0.0289734 -0.003977 -0.0142363 -0.0149729 0.000341715 -0.0048338 -0.0096376 0.000389563 -0.000428254 0.00298307 0.000138468 -0.00160609 -0.0030149 -0.000918007 -0.000155594 0.00143517 0.000936048 0.000360369 -0.000282502 -0.000985479 0.00225749 -0.000547775 -0.000395285 -0.00027885 -0.00019226 -0.000129571 -0.000797739 
2005 -1.0601e-007 -3.07965e-006 -6.12748e-005 0.001247 0.00543935 -0.000782722 -0.0105674 0.000808424 -0.00350808 -0.000137427 -0.0182301 0.00494031 0.0135394 -0.00264683 -0.010893 0.000852489 0.00595728 0.00634237 0.00146784 0.000704635 -0.000693884 -0.000561369 0.00322175 -0.0022318 0.000192926 -0.000446838 0.00285781 0.00211321 0.00132436 0.00149574 -0.000368191 -0.000262774 -0.000183222 -0.000124799 -0.000801914 
2006 -1.0985e-007 -1.81358e-006 -3.72541e-005 -0.000524113 -0.00155284 0.0015426 0.0129072 0.00420548 -0.00348223 -0.00296436 0.00590236 0.000856768 -0.0115293 -0.00319026 0.00150666 -0.00788878 -0.00374754 0.00273617 0.00480487 -0.00200535 -0.00243456 0.00669336 -0.000506457 -0.000951172 -0.0015621 0.000741085 -1.96667e-006 0.00121466 0.000395296 -0.000456458 0.000662772 -0.000243553 -0.000171821 -0.000118364 -0.000798848 
2007 -1.41082e-006 -1.89719e-006 0.000977852 -0.000321691 0.00280091 0.00039225 0.00731402 -0.00201833 -0.014362 -0.0228437 -0.00600399 0.0012277 0.0162572 0.00276918 0.00443739 -0.00158179 0.00176668 -0.0019266 0.00104202 -0.000800281 0.00474387 0.00185537 0.00265635 0.000226519 -0.00137642 0.00190285 0.000120808 0.00130509 0.00145972 -0.00041222 -0.000308051 -0.000225133 -0.000160737 -0.000112039 -0.000799479 
2008 -5.28133e-007 -2.49224e-005 -2.3698e-005 -0.000195614 0.000991644 0.0039091 0.00653629 -0.00712597 -0.0201148 -0.0116611 -0.000886541 0.0126182 -0.00258641 0.00455141 0.00834365 0.00471167 0.000119265 -7.77429e-005 0.00098674 0.00226434 -0.000188664 -7.7005e-005 0.0017265 -0.00169231 -0.00127725 1.26809e-005 0.00121723 -0.000623085 -0.000488611 -0.000376494 -0.000284424 0.000789719 -0.000151937 -0.000107186 -0.000814077 
2009 -5.67616e-007 -9.65338e-006 -0.000322114 0.00078343 0.00773639 0.00984805 0.020069 0.0109691 -0.00842091 0.00875312 -0.0132889 -0.0149011 -0.00156871 -0.0072701 -0.00335596 -0.00318626 -0.00108811 -0.00542255 -0.000656781 -0.00341881 0.00373834 0.000881674 -0.00129255 0.000307052 -0.000257636 0.00205412 0.000272435 -0.000573202 -0.000452822 -0.000352013 0.000731382 -0.000200796 -0.000146787 -0.000104807 0.000147104 
2010 -6.37947e-007 -1.08842e-005 -0.000130889 -0.00208816 0.00653242 0.0159606 0.0404175 0.0224442 0.00562428 -0.00298291 -0.0400857 -0.0161353 -0.0117387 -0.00623345 -0.00788847 0.00206668 0.000425261 -0.00801065 -0.00050575 0.0035742 0.00027039 -0.00130232 0.000578678 0.00121887 0.000686054 2.64812e-005 -0.000729116 -0.00055764 -0.000436232 -0.000341767 0.000736799 -0.000198787 -0.000146959 -0.000106179 -0.000931852 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -0.00687156 -0.0283038 -0.0991845 0.10458 -0.0580323 0.0997518 -0.0358538 -0.549138 -0.411885 -0.273448 -0.917956 0.597975 0.0558175 -0.0361956 0.640316 0.602202 0.436764 0.483222 0.69417 0.360527 0.0284233 0.0929824 0.848515 0.645401 0.168396 0.135965 0.297206 -0.0809248 1.00741 -0.256261 0.256399 -0.175418 -0.142981 -0.115421 -0.270432 
2001 -0.00637349 -0.028524 -0.0988004 0.396092 0.699085 -0.282703 0.118805 0.133049 0.0805759 -0.0769088 -0.209062 -0.668443 -0.0847515 0.0707727 0.382001 0.451373 0.356627 -0.0175672 0.0642273 -0.0418157 0.500566 0.189716 -0.224213 -0.59962 -0.153122 -0.251272 -0.158888 0.222866 0.0370467 0.939503 -0.210517 -0.17406 -0.142434 -0.115379 0.0929861 
2002 -0.00641035 -0.0265367 -0.0998709 -0.290982 0.390659 0.443504 -0.13667 -0.0569982 0.186249 -0.116891 -0.232195 -0.581892 -0.130506 0.306385 -0.129289 0.473169 0.936244 -0.593556 0.143783 -0.059715 -0.00981291 -0.279794 0.469101 -0.217198 0.0869813 -0.447266 0.632123 0.546022 -0.291097 0.5626  0.756357 0.407568 -0.141747 -0.115279 0.085233 
2003 -0.00539302 -0.0267371 -0.0930758 0.384692 0.110979 0.570513 -0.15796 0.122848 0.155192 -0.160739 -0.061528 -0.417622 -0.476914 -0.209205 0.268278 -0.120274 0.415067 0.153799 -0.228013 0.484775 0.346377 -0.0602107 -0.432636 0.577009 0.558711 0.0415577 0.156767 -0.327713 1.13275 -0.24147 -0.203931 0.416977 -0.140674 -0.114916 0.434686 
2004 -0.00423307 -0.0224546 -0.0936151 -0.274114 -0.0433266 0.371412 0.384118 0.170063 0.774919 -0.110189 -0.436159 -0.520669 0.0136999 -0.218042 -0.493967 0.0262053 -0.0336902 0.273774 0.014775 -0.198261 -0.426809 -0.146949 -0.027742 0.283747 0.206251 0.0890698 -0.0789352 -0.314078 0.828773 -0.23411 -0.198857 -0.167011 -0.138671 -0.113837 -0.282555 
2005 -0.00325592 -0.017549 -0.0782806 0.454601 0.807285 -0.0524577 -0.421009 0.023216 -0.0941675 -0.00381613 -0.575312 0.174334 0.547409 -0.124254 -0.577883 0.0515429 0.474155 0.590871 0.159591 0.0890892 -0.101518 -0.0942355 0.612082 -0.472948 0.0454251 -0.117559 0.846079 0.709945 0.509678 0.66625 -0.191918 -0.162124 -0.135372 -0.111721 -0.283294 
2006 -0.00331436 -0.0134669 -0.0610373 -0.228995 -0.230662 0.11168 0.512383 0.12164 -0.0881515 -0.0830269 0.187822 0.0313771 -0.476193 -0.151992 0.0837404 -0.496764 -0.269352 0.259275 0.532955 -0.259554 -0.366404 1.16592 -0.101288 -0.215544 -0.395543 0.208999 -0.000621617 0.433605 0.160799 -0.213698 0.360974 -0.156081 -0.131092 -0.108802 -0.282752 
2007 -0.0118778 -0.0137739 2.07784 -0.179386 0.495999 0.028291 0.311187 -0.0579914 -0.365099 -0.601413 -0.192655 0.0453124 0.696967 0.134683 0.250009 -0.104242 0.132045 -0.164405 0.117276 -0.105386 0.728704 0.331382 0.549348 0.0538365 -0.371256 0.574789 0.040761 0.495256 0.628175 -0.203074 -0.175541 -0.150061 -0.126792 -0.105855 -0.282864 
2008 -0.00726727 -0.0499229 -0.0486811 -0.139876 0.221499 0.331657 0.274238 -0.216118 -0.504663 -0.306443 -0.026458 0.466762 -0.111024 0.228341 0.476553 0.312408 0.00925793 -0.0068431 0.0991061 0.299846 -0.0292121 -0.0139035 0.362504 -0.411725 -0.357615 0.00403771 0.435235 -0.249694 -0.221099 -0.194071 -0.168673 0.54465 -0.123272 -0.103536 -0.285437 
2009 -0.00753403 -0.03107 -0.179504 0.532412 2.17774 1.03416 0.968801 0.324026 -0.219464 0.224839 -0.392228 -0.506056 -0.066806 -0.361329 -0.195609 -0.211719 -0.0839593 -0.489568 -0.0671602 -0.398405 0.573874 0.158134 -0.270263 0.0746893 -0.0726947 0.668209 0.101038 -0.239485 -0.212844 -0.187653 0.446308 -0.141717 -0.121165 -0.102381 0.0503919 
2010 -0.00798716 -0.0329913 -0.114414 -0.376345 1.70644 2.05999 2.34734 0.739811 0.141038 -0.0786851 -1.14147 -0.535154 -0.451998 -0.303164 -0.448966 0.138063 0.032364 -0.706907 -0.0521215 0.416319 0.0358241 -0.227  0.117743 0.289065 0.189389 0.00849135 -0.27012 -0.23621 -0.208907 -0.184901 0.454217 -0.141006 -0.121235 -0.103049 -0.305405 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

LL_catchL :
catch proportions-at-size for fishery LL  (not constrained to sum to 1):
obs:
class 100     150     200     250     300     350     400     450     500     550     600     650     700     750     800     850     900     950     1000    1050    1100    1150    1200    1250    1300    1350    1400    1450    1500    1550    1600    1650    1700    1750    1800    1850    1900    1950    
2000 0       0       0       0       0       0       0       0       0       0.0001  0.0003  0.0009  0.0022  0.0048  0.0096  0.0174  0.0285  0.0427  0.0585  0.0741  0.0871  0.0954  0.0979  0.0946  0.0864  0.0749  0.0619  0.049   0.0371  0.027   0.0188  0.0125  0.008   0.0048  0.0028  0.0015  0.0008  0.0004  
2001 0       0       0       0       0       0       0       0       0       0.0001  0.0003  0.0008  0.0019  0.0044  0.0087  0.0158  0.0261  0.0396  0.0552  0.071   0.0848  0.0942  0.0981  0.0961  0.0889  0.0779  0.065   0.0516  0.0392  0.0285  0.0198  0.0131  0.0083  0.005   0.0029  0.0016  0.0008  0.0004  
2002 0       0       0       0       0       0       0       0       0       0.0001  0.0004  0.001   0.0024  0.005   0.0099  0.0178  0.0293  0.0441  0.0607  0.077   0.0904  0.0987  0.1006  0.0963  0.0869  0.0741  0.0601  0.0464  0.0341  0.024   0.0162  0.0104  0.0064  0.0037  0.0021  0.0011  0.0006  0.0003  
2003 0       0       0       0       0       0       0       0       0       0.0001  0.0002  0.0006  0.0017  0.004   0.0083  0.0154  0.026   0.0399  0.0561  0.0726  0.0868  0.0964  0.1     0.0974  0.0894  0.0776  0.064   0.0503  0.0378  0.0271  0.0186  0.0122  0.0077  0.0046  0.0026  0.0014  0.0007  0.0004  
2004 0       0       0       0       0       0       0       0       0       0.0001  0.0004  0.0011  0.0026  0.0055  0.0106  0.0187  0.0302  0.0448  0.0612  0.0774  0.0908  0.099   0.1007  0.0961  0.0864  0.0734  0.0593  0.0455  0.0334  0.0234  0.0157  0.0101  0.0062  0.0036  0.002   0.0011  0.0005  0.0002  
2005 0       0       0       0       0       0       0       0       0       0.0001  0.0003  0.0009  0.0023  0.005   0.0099  0.018   0.0299  0.0453  0.0627  0.0797  0.0934  0.1013  0.1024  0.0969  0.0863  0.0726  0.058   0.0441  0.032   0.0222  0.0148  0.0094  0.0057  0.0033  0.0018  0.0009  0.0005  0.0002  
2006 0       0       0       0       0       0       0       0       0       0.0001  0.0004  0.001   0.0023  0.0049  0.0097  0.0175  0.029   0.044   0.0611  0.078   0.0918  0.1002  0.1019  0.0971  0.087   0.0737  0.0593  0.0454  0.0332  0.0232  0.0155  0.01    0.0061  0.0036  0.002   0.0011  0.0005  0.0003  
2007 0       0       0       0       0       0       0       0       0       0.0001  0.0004  0.0011  0.0024  0.0051  0.0099  0.0177  0.0291  0.0439  0.0608  0.0775  0.0914  0.1     0.102   0.0973  0.0874  0.0741  0.0596  0.0456  0.0333  0.0232  0.0155  0.0098  0.006   0.0034  0.0019  0.001   0.0005  0.0002  
2008 0       0       0       0       0       0       0       0       0.0001  0.0003  0.0006  0.0011  0.0023  0.0046  0.0092  0.0171  0.029   0.0446  0.0625  0.0801  0.0942  0.1025  0.1036  0.0978  0.0868  0.0727  0.0578  0.0437  0.0316  0.0218  0.0144  0.0091  0.0056  0.0032  0.0018  0.001   0.0005  0.0002  
2009 0       0       0       0       0       0       0       0       0       0.0002  0.0005  0.0013  0.0031  0.0064  0.0122  0.0211  0.0335  0.0488  0.0654  0.0809  0.0929  0.0994  0.0994  0.0935  0.083   0.0699  0.056   0.0428  0.0313  0.0219  0.0146  0.0093  0.0057  0.0033  0.0018  0.001   0.0005  0.0002  
2010 0       0       0       0       0       0       0       0       0       0.0001  0.0004  0.0011  0.0027  0.0059  0.0116  0.0206  0.0333  0.0492  0.0668  0.0834  0.0962  0.1029  0.1025  0.0954  0.0836  0.0691  0.0543  0.0406  0.029   0.0198  0.0129  0.0081  0.0048  0.0027  0.0015  0.0008  0.0004  0.0002  
fits:
class 100     150     200     250     300     350     400     450     500     550     600     650     700     750     800     850     900     950     1000    1050    1100    1150    1200    1250    1300    1350    1400    1450    1500    1550    1600    1650    1700    1750    1800    1850    1900    1950    
2000 4.65064e-009 1.62715e-007 2.93016e-007 2.43258e-007 1.4954e-006 5.15345e-006 1.39644e-005 3.86637e-005 0.000103868 0.00026314 0.000650603 0.0015397 0.00340156 0.00696628 0.0131027 0.0225801 0.035549 0.0512644 0.0679575 0.0829805 0.0940568 0.0992217 0.097839 0.0907931 0.079742 0.066649 0.0533103 0.040944 0.0302825 0.021602 0.0148393 0.0098054 0.00621341 0.00375703 0.00216107 0.00117858 0.000612609 0.000303305 
2001 4.00089e-009 1.40083e-007 2.54281e-007 2.44321e-007 1.52205e-006 5.22226e-006 1.41979e-005 3.95783e-005 0.000108093 0.000274055 0.000669802 0.00156004 0.00340328 0.00692014 0.0129777 0.0223535 0.0352174 0.0508675 0.067589 0.0827581 0.0940605 0.099503 0.0984087 0.091548 0.0805543 0.0673258 0.0537235 0.0410688 0.0301492 0.0212934 0.0144606 0.00944408 0.00592096 0.0035487 0.00202768 0.00110057 0.000570332 0.00028184 
2002 4.0473e-009 1.41611e-007 2.55431e-007 2.19e-007 1.36594e-006 4.88282e-006 1.40692e-005 4.03918e-005 0.000111382 0.000284445 0.000699174 0.00162519 0.00351328 0.00705986 0.0130936 0.0223745 0.035091 0.0505811 0.0671777 0.0823258 0.0937246 0.0993663 0.0985186 0.0918997 0.081035 0.0678455 0.054137 0.0413146 0.030223 0.0212243 0.0143011 0.00925104 0.00574137 0.00340852 0.00193208 0.00104216 0.000537707 0.00026486 
2003 2.86462e-009 1.00406e-007 1.84473e-007 2.12947e-007 1.36622e-006 4.86122e-006 1.36045e-005 3.91517e-005 0.0001107 0.000290196 0.000725041 0.00169921 0.00368298 0.00737674 0.0135771 0.0229758 0.0356666 0.0509666 0.0672591 0.0820798 0.0932421 0.0987875 0.0979985 0.0915489 0.0808822 0.0678406 0.0542248 0.0413969 0.0302552 0.0211951 0.014222 0.00914315 0.00563045 0.00331473 0.00186406 0.000998697 0.000512588 0.000251469 
2004 1.76487e-009 6.19115e-008 1.1541e-007 1.55105e-007 1.03286e-006 4.13086e-006 1.29276e-005 3.84764e-005 0.000108639 0.000285776 0.000724993 0.00173023 0.00380614 0.00769123 0.0141937 0.0239593 0.0369803 0.0524166 0.0685197 0.0828367 0.0933302 0.0982526 0.0970347 0.090417 0.0798212 0.0669575 0.053567 0.0409333 0.0299286 0.0209579 0.0140423 0.00900019 0.00551605 0.00322774 0.00180337 0.000960188 0.000490226 0.000239501 
2005 1.04412e-009 3.66353e-008 6.86403e-008 1.00306e-007 6.79608e-007 3.10345e-006 1.099e-005 3.39482e-005 0.000100067 0.000272675 0.000703716 0.00169794 0.0037838 0.00775442 0.0144932 0.0246774 0.0382317 0.0541734 0.0705795 0.0847627 0.0946959 0.09871 0.0965691 0.0892366 0.0782616 0.0653668 0.052158 0.0398215 0.0291089 0.0203832 0.0136549 0.00874354 0.00534694 0.00311758 0.00173409 0.000918895 0.000467086 0.0002273 
2006 1.08194e-009 3.78504e-008 6.84181e-008 6.31864e-008 4.34432e-007 2.25673e-006 8.89538e-006 2.76519e-005 8.40511e-005 0.000239296 0.000642203 0.00159331 0.00362032 0.00753056 0.0142575 0.0245679 0.0384814 0.0549841 0.0720043 0.0866627 0.0966765 0.100324 0.0974127 0.0891977 0.0774803 0.0641271 0.0507713 0.0385462 0.0280785 0.0196241 0.0131362 0.0084078 0.00513741 0.00299041 0.00165932 0.000876362 0.000444061 0.000215434 
2007 1.38955e-008 4.84382e-007 8.35534e-007 1.33447e-007 3.94474e-007 1.93661e-006 7.36556e-006 2.21558e-005 6.71834e-005 0.000195996 0.000544513 0.00140241 0.00329593 0.00703477 0.0135844 0.023772 0.0376919 0.0544272 0.0719553 0.0872984 0.0979841 0.102017 0.0990803 0.0904561 0.078121 0.0641798 0.0503966 0.037948 0.0274508 0.0190846 0.0127331 0.00813551 0.00496601 0.00288777 0.00160021 0.000843599 0.000426717 0.000206452 
2008 5.2017e-009 1.83292e-007 3.50234e-007 6.26829e-007 3.96532e-006 1.02975e-005 1.41706e-005 2.18264e-005 5.59059e-005 0.000157765 0.000440126 0.00116279 0.00282774 0.00624668 0.0124351 0.0223005 0.0360735 0.0529083 0.0707947 0.0867846 0.0982734 0.103148 0.100789 0.0923718 0.0798738 0.0655074 0.0512305 0.0383521 0.0275612 0.0190369 0.0126334 0.00804181 0.00489753 0.00284401 0.00157429 0.000828956 0.000418818 0.000202355 
2009 5.59058e-009 1.95603e-007 3.56912e-007 3.15641e-007 1.97868e-006 7.45521e-006 2.40789e-005 6.4105e-005 0.000128769 0.00021572 0.000411907 0.000964233 0.00232801 0.00526346 0.0108122 0.020009 0.0332999 0.050057 0.0684067 0.0852793 0.0979175 0.103924 0.102544 0.0947242 0.082406 0.0678622 0.0531711 0.039786 0.0285164 0.0196115 0.0129501 0.00820648 0.00498095 0.00288598 0.00159518 0.000839268 0.000423724 0.000204537 
2010 6.28329e-009 2.19843e-007 3.95929e-007 3.62288e-007 2.09729e-006 6.84598e-006 1.96929e-005 6.08533e-005 0.000176269 0.000419944 0.000832554 0.00146915 0.00255551 0.00477868 0.0092717 0.0172341 0.0293797 0.0454105 0.0637773 0.0816375 0.0959141 0.103896 0.104251 0.0976538 0.0859167 0.071366 0.0562586 0.042269 0.0303638 0.0208855 0.0137679 0.00870119 0.0052665 0.003045 0.00168072 0.000883491 0.000445753 0.000215211 
resids:
class 100     150     200     250     300     350     400     450     500     550     600     650     700     750     800     850     900     950     1000    1050    1100    1150    1200    1250    1300    1350    1400    1450    1500    1550    1600    1650    1700    1750    1800    1850    1900    1950    
2000 -4.65064e-009 -1.62715e-007 -2.93016e-007 -2.43258e-007 -1.4954e-006 -5.15345e-006 -1.39644e-005 -3.86637e-005 -0.000103868 -0.00016314 -0.000350603 -0.000639699 -0.00120156 -0.00216628 -0.00350267 -0.00518005 -0.00704898 -0.00856444 -0.00945746 -0.00888055 -0.00695682 -0.00382169 6.09523e-005 0.00380686 0.00665802 0.00825097 0.00858969 0.00805597 0.00681754 0.00539798 0.0039607 0.0026946 0.00178659 0.00104297 0.000638932 0.000321416 0.000187391 9.66954e-005 
2001 -4.00089e-009 -1.40083e-007 -2.54281e-007 -2.44321e-007 -1.52205e-006 -5.22226e-006 -1.41979e-005 -3.95783e-005 -0.000108093 -0.000174055 -0.000369802 -0.000760035 -0.00150328 -0.00252014 -0.00427774 -0.00655348 -0.0091174 -0.0112675 -0.012389 -0.0117581 -0.00926051 -0.00530297 -0.000308727 0.00455195 0.00834567 0.0105742 0.0112765 0.0105312 0.00905077 0.0072066 0.00533938 0.00365592 0.00237904 0.0014513 0.000872325 0.000499426 0.000229668 0.00011816 
2002 -4.0473e-009 -1.41611e-007 -2.55431e-007 -2.19e-007 -1.36594e-006 -4.88282e-006 -1.40692e-005 -4.03918e-005 -0.000111382 -0.000184445 -0.000299174 -0.00062519 -0.00111328 -0.00205986 -0.00319356 -0.00457446 -0.00579098 -0.00648108 -0.00647769 -0.00532584 -0.00332464 -0.000666335 0.00208145 0.00440035 0.00586504 0.00625454 0.00596297 0.00508536 0.00387696 0.00277575 0.00189894 0.00114896 0.000658635 0.00029148 0.000167923 5.7842e-005 6.22927e-005 3.51399e-005 
2003 -2.86462e-009 -1.00406e-007 -1.84473e-007 -2.12947e-007 -1.36622e-006 -4.86122e-006 -1.36045e-005 -3.91517e-005 -0.0001107 -0.000190196 -0.000525041 -0.00109921 -0.00198298 -0.00337674 -0.00527713 -0.0075758 -0.00966661 -0.0110666 -0.0111591 -0.00947983 -0.00644211 -0.00238747 0.00200149 0.00585105 0.00851784 0.00975941 0.0097752 0.00890311 0.00754477 0.00590485 0.00437804 0.00305685 0.00206955 0.00128527 0.000735937 0.000401303 0.000187412 0.000148531 
2004 -1.76487e-009 -6.19115e-008 -1.1541e-007 -1.55105e-007 -1.03286e-006 -4.13086e-006 -1.29276e-005 -3.84764e-005 -0.000108639 -0.000185776 -0.000324993 -0.000630225 -0.00120614 -0.00219123 -0.00359367 -0.00525932 -0.00678029 -0.00761664 -0.00731974 -0.00543666 -0.00253023 0.000747374 0.00366531 0.00568298 0.00657876 0.00644251 0.00573303 0.00456669 0.00347142 0.00244213 0.00165772 0.00109981 0.000683945 0.000372257 0.000196632 0.000139812 9.7737e-006 -3.95009e-005 
