CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Wed Jun 19 16:13:25 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=17888)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 24805

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.44389e-016 0
250 0 0 1.29139e-011 0
300 0 0 1.75662e-010 0
350 0 0 1.86438e-009 0
400 0 0 1.588e-008 0
450 2 0 8.55293e-008 1.71059e-007
500 10 0 2.2648e-007 2.2648e-006
550 30 0 5.5074e-007 1.65222e-005
600 86 0 1.63875e-006 0.000140933
650 226 0 4.61706e-006 0.00104346
700 542 0.2 1.14153e-005 0.93772
750 1184 0.4 2.62303e-005 1.30011
800 2348 1 5.62307e-005 2.15671
850 4240 2.2 0.000109765 3.03357
900 6978 4.2 0.000195291 3.54676
950 10500 7.6 0.000320333 3.90323
1000 14488 12.2 0.000488468 3.69798
1050 18400 17.8 0.000694934 3.2382
1100 21586 23.7 0.000929473 2.81621
1150 23494 28.7 0.00117462 2.62148
1200 23836 31.9 0.00140395 2.68939
1250 22648 32.8 0.00159084 2.81545
1300 20256 31.1 0.00171179 2.83063
1350 17136 27.5 0.00175229 2.68791
1400 13770 22.7 0.00171114 2.49897
1450 10546 17.6 0.00160156 2.37153
1500 7720 12.8 0.00145162 2.30778
1550 5408 8.8 0.0012826 2.24584
1600 3626 5.8 0.00111393 2.14959
1650 2326 3.6 0.000962206 1.93133
1700 1426 2.1 0.000826528 1.62043
1750 834 1.2 0.0007091 1.31818
1800 464 0.6 0.000611498 0.926433
1850 246 0.3 0.000533339 0.631781
1900 124 0.2 0.000473398 0.53966
1950 60 0 0.000427283 0.0256425
2000 0 0 0.000394822 0

total neg_log_likelihood: 56.8437


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.10714e-015 0
300 0 0 6.04129e-012 0
350 0 0 2.62189e-010 0
400 0 0 4.2041e-009 0
450 4 0 3.21261e-008 1.28505e-007
500 10 0 8.71957e-008 8.71957e-007
550 30 0 1.83183e-007 5.49551e-006
600 88 0 5.08156e-007 4.47178e-005
650 230 0 1.42424e-006 0.000327575
700 552 0 3.64087e-006 0.00200976
750 1204 0.2 8.87802e-006 0.832952
800 2388 0.5 2.05392e-005 1.43568
850 4310 1.2 4.36543e-005 2.2897
900 7088 2.5 8.49082e-005 3.07234
950 10658 4.6 0.000152243 3.51617
1000 14694 7.9 0.000253118 3.73381
1050 18638 12.1 0.00039161 3.48799
1100 21836 16.9 0.000567656 3.07183
1150 23728 21.5 0.00077563 2.70349
1200 24024 25 0.000999422 2.55134
1250 22774 26.7 0.0012153 2.58129
1300 20316 26.2 0.00139611 2.63915
1350 17134 23.9 0.00151605 2.59405
1400 13722 20 0.00155972 2.4673
1450 10472 15.7 0.00152668 2.30293
1500 7636 11.5 0.00143576 2.15954
1550 5326 7.8 0.00130662 2.00489
1600 3556 5.1 0.00116082 1.85571
1650 2270 3.1 0.00102036 1.63065
1700 1386 1.7 0.000888372 1.31187
1750 808 0.9 0.000770226 1.00969
1800 448 0.5 0.000669467 0.780743
1850 236 0.2 0.000587671 0.448003
1900 118 0.1 0.000523737 0.289895
1950 56 0 0.000474787 0.0265944
2000 0 0 0.000439422 0

total neg_log_likelihood: 50.8


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 5.18358e-016 0
350 0 0 2.49089e-011 0
400 0 0 8.8455e-010 0
450 4 0 1.14211e-008 4.56845e-008
500 10 0 4.27083e-008 4.27083e-007
550 30 0 7.92912e-008 2.37873e-006
600 88 0 1.97929e-007 1.74177e-005
650 234 0 5.27432e-007 0.000123419
700 560 0 1.32119e-006 0.000739868
750 1224 0 3.25335e-006 0.0039821
800 2428 0.2 7.79963e-006 0.726851
850 4378 0.5 1.7513e-005 1.23996
900 7196 1 3.64453e-005 1.60065
950 10812 1.9 7.03848e-005 1.88277
1000 14892 3.4 0.000126279 2.0493
1050 18870 5.6 0.00021071 2.08901
1100 22076 8.2 0.000328751 2.03971
1150 23948 11.1 0.000482799 2.13905
1200 24202 13.8 0.000668119 2.41996
1250 22892 15.7 0.0008706 2.7856
1300 20368 16.6 0.00106817 2.99496
1350 17128 16.2 0.00123365 2.94275
1400 13674 14.6 0.00134245 2.67882
1450 10400 12.3 0.00138148 2.33657
1500 7554 9.5 0.00135692 2.08091
1550 5250 7 0.00128103 1.90866
1600 3490 4.7 0.00117216 1.75306
1650 2220 3 0.00105459 1.58039
1700 1350 1.8 0.00093498 1.35919
1750 782 1 0.000822084 1.08412
1800 432 0.6 0.000722172 0.897681
1850 228 0.2 0.000639189 0.445122
1900 114 0.2 0.000572902 0.524859
1950 54 0 0.000522057 0.0281984
2000 0 0 0.000484222 0

total neg_log_likelihood: 41.593


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 9.28067e-013 0
400 0 0 1.34911e-010 0
450 4 0 3.25934e-009 1.30374e-008
500 10 0 2.24546e-008 2.24546e-007
550 32 0 4.07016e-008 1.30245e-006
600 90 0 9.05679e-008 8.15111e-006
650 238 0 2.29034e-007 5.451e-005
700 570 0 5.53074e-007 0.000315252
750 1244 0 1.33816e-006 0.00166467
800 2466 0.2 3.22312e-006 0.889503
850 4446 0.3 7.42835e-006 0.94796
900 7304 0.7 1.6148e-005 1.51839
950 10966 1.3 3.29772e-005 1.83808
1000 15090 2.4 6.29875e-005 2.16469
1050 19096 4 0.000112165 2.27316
1100 22310 6.1 0.000186691 2.22924
1150 24162 8.5 0.000292198 2.1364
1200 24370 11 0.000430955 2.13685
1250 23000 13 0.000598473 2.22921
1300 20412 14.2 0.00078127 2.35058
1350 17118 14.3 0.000957726 2.39447
1400 13622 13.2 0.00110226 2.3294
1450 10326 11.4 0.00119377 2.1783
1500 7474 9.2 0.00122761 2.03701
1550 5176 6.9 0.00120701 1.92909
1600 3428 4.8 0.00114315 1.8124
1650 2174 3.2 0.00105818 1.68251
1700 1316 2 0.000959896 1.48848
1750 760 1.1 0.000859335 1.16658
1800 418 0.6 0.000765408 0.890497
1850 220 0.3 0.000684657 0.609708
1900 110 0.2 0.000618397 0.5194
1950 52 0 0.000566979 0.0294913
2000 0 0 0.000527719 0

total neg_log_likelihood: 39.7834


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 7.97161e-017 0
400 0 0 1.32563e-011 0
450 4 0 6.95097e-010 2.78039e-009
500 10 0 1.1406e-008 1.1406e-007
550 32 0 2.38296e-008 7.62546e-007
600 92 0 4.66828e-008 4.29481e-006
650 242 0 1.12777e-007 2.72921e-005
700 580 0 2.63004e-007 0.000152542
750 1266 0 6.20468e-007 0.000785512
800 2506 0 1.47801e-006 0.00370389
850 4516 0.2 3.42648e-006 0.763801
900 7414 0.3 7.62079e-006 0.810361
950 11120 0.5 1.61534e-005 0.917266
1000 15286 1.1 3.23517e-005 1.31451
1050 19320 1.9 6.07497e-005 1.47224
1100 22540 3 0.000106818 1.56339
1150 24372 4.4 0.00017658 1.67963
1200 24534 5.9 0.000275052 1.8761
1250 23102 7.4 0.000403807 2.14561
1300 20452 8.5 0.000557481 2.40403
1350 17102 8.9 0.000721767 2.55396
1400 13568 8.7 0.00087583 2.48076
1450 10252 8 0.000996465 2.22876
1500 7396 6.7 0.0010718 1.98236
1550 5104 5.3 0.00109796 1.77639
1600 3370 3.8 0.00107838 1.61149
1650 2128 2.6 0.0010302 1.46378
1700 1284 1.6 0.000959656 1.25496
1750 740 0.9 0.000877869 0.998299
1800 406 0.5 0.000795305 0.76675
1850 212 0.3 0.000720771 0.607553
1900 106 0.2 0.000657417 0.5162
1950 50 0 0.000607236 0.030371
2000 0 0 0.000568006 0

total neg_log_likelihood: 33.2232


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.4352e-016 0
250 0 0 1.1808e-011 0
300 0 0 1.67451e-010 0
350 0 0 1.85755e-009 0
400 0 0 1.59666e-008 0
450 4 0 8.58972e-008 3.43589e-007
500 10 0 2.26764e-007 2.26764e-006
550 30 0 5.50459e-007 1.65138e-005
600 88 0 1.63874e-006 0.000144209
650 230 0 4.6247e-006 0.00106368
700 552 0.2 1.14576e-005 0.933465
750 1204 0.4 2.63764e-005 1.29189
800 2388 1 5.66335e-005 2.13589
850 4310 2.1 0.000110706 2.81845
900 7088 4.3 0.000197245 3.59709
950 10658 7.6 0.000324072 3.79195
1000 14694 12.3 0.000495192 3.61444
1050 18638 18.1 0.000706376 3.19864
1100 21836 24.1 0.000947974 2.77831
1150 23728 29.3 0.00120307 2.61983
1200 24024 32.8 0.00144531 2.7203
1250 22774 33.7 0.00164745 2.88107
1300 20316 32.3 0.00178444 2.88242
1350 17134 28.6 0.00183939 2.73724
1400 13722 23.8 0.00180853 2.52757
1450 10472 18.5 0.00170328 2.39365
1500 7636 13.5 0.00155166 2.33584
1550 5326 9.4 0.00137633 2.31568
1600 3556 6.2 0.00119817 2.23071
1650 2270 3.8 0.00103622 1.98281
1700 1386 2.3 0.000890213 1.73722
1750 808 1.3 0.000763129 1.39886
1800 448 0.6 0.000657089 0.914957
1850 236 0.4 0.00057201 0.815692
1900 118 0.2 0.000506696 0.537035
1950 56 0 0.00045647 0.0255682
2000 0 0 0.000421115 0

total neg_log_likelihood: 57.2178


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.10415e-015 0
300 0 0 5.52491e-012 0
350 0 0 2.58736e-010 0
400 0 0 4.2145e-009 0
450 4 0 3.22085e-008 1.28834e-007
500 10 0 8.73265e-008 8.73265e-007
550 30 0 1.83213e-007 5.4964e-006
600 88 0 5.0771e-007 4.46785e-005
650 234 0 1.42248e-006 0.00033286
700 560 0 3.63754e-006 0.00203703
750 1224 0.2 8.87643e-006 0.82987
800 2428 0.5 2.05532e-005 1.42789
850 4378 1.2 4.37242e-005 2.27226
900 7196 2.5 8.51363e-005 3.03863
950 10812 4.6 0.000152862 3.46163
1000 14892 7.7 0.00025462 3.49694
1050 18870 11.8 0.000394915 3.23569
1100 22076 16.4 0.000574309 2.82205
1150 23948 20.9 0.000787969 2.54789
1200 24202 24.4 0.00102047 2.52094
1250 22892 26.2 0.00124828 2.65616
1300 20368 26 0.00144357 2.75579
1350 17128 23.9 0.00157872 2.6988
1400 13674 20.4 0.00163572 2.51932
1450 10400 16.3 0.00161161 2.32525
1500 7554 12.1 0.00152404 2.18639
1550 5250 8.5 0.00139313 2.08945
1600 3490 5.6 0.00124143 1.96417
1650 2220 3.4 0.00109331 1.72786
1700 1350 2 0.000952735 1.47541
1750 782 1.1 0.00082602 1.17155
1800 432 0.5 0.000717412 0.77432
1850 228 0.3 0.000628993 0.617245
1900 114 0.2 0.000559747 0.528007
1950 54 0 0.000506714 0.0273695
2000 0 0 0.000468365 0

total neg_log_likelihood: 51.1733


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 5.17088e-016 0
350 0 0 2.38458e-011 0
400 0 0 8.80872e-010 0
450 4 0 1.13659e-008 4.54634e-008
500 10 0 4.24603e-008 4.24603e-007
550 32 0 7.88401e-008 2.52288e-006
600 90 0 1.96598e-007 1.76938e-005
650 238 0 5.23574e-007 0.000124611
700 570 0 1.31111e-006 0.000747331
750 1244 0.1 3.22855e-006 0.505846
800 2466 0.2 7.74233e-006 0.725376
850 4446 0.6 1.73936e-005 1.50049
900 7304 1.3 3.62275e-005 2.14715
950 10966 2.4 7.00519e-005 2.49346
1000 15090 4.3 0.00012591 2.77973
1050 19096 6.9 0.000210624 2.74298
1100 22310 10.3 0.000329709 2.6164
1150 24162 13.7 0.00048626 2.38721
1200 24370 16.9 0.0006764 2.34239
1250 23000 19.2 0.000886763 2.43609
1300 20412 20.1 0.00109545 2.54138
1350 17118 19.5 0.00127439 2.53543
1400 13622 17.5 0.00139696 2.41742
1450 10326 14.6 0.00144747 2.26851
1500 7474 11.3 0.00143017 2.15511
1550 5176 8.3 0.00135679 2.09615
1600 3428 5.6 0.00124592 1.98277
1650 2174 3.6 0.00112377 1.82069
1700 1316 2.1 0.000997844 1.52785
1750 760 1.1 0.000877958 1.15714
1800 418 0.6 0.0007712 0.888393
1850 220 0.3 0.0006822 0.610247
1900 110 0.2 0.000610907 0.521014
1950 52 0 0.000556167 0.0289287
2000 0 0 0.000515372 0

total neg_log_likelihood: 45.229


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 8.49477e-013 0
400 0 0 1.32552e-010 0
450 4 0 3.21541e-009 1.28616e-008
500 10 0 2.21047e-008 2.21047e-007
550 32 0 4.01434e-008 1.28459e-006
600 92 0 8.9179e-008 8.20447e-006
650 242 0 2.25395e-007 5.45456e-005
700 580 0 5.44027e-007 0.000315536
750 1266 0 1.31592e-006 0.00166596
800 2506 0.2 3.16948e-006 0.889636
850 4516 0.3 7.307e-006 0.948187
900 7414 0.6 1.58959e-005 1.28823
950 11120 1.2 3.25031e-005 1.67957
1000 15286 2.2 6.22001e-005 1.94719
1050 19320 3.6 0.000111059 1.99107
1100 22540 5.5 0.000185505 1.97536
1150 24372 7.7 0.000291649 1.9742
1200 24534 9.9 0.000432492 2.09778
1250 23102 11.7 0.000604432 2.34999
1300 20452 12.8 0.000794669 2.596
1350 17102 12.9 0.000981538 2.69334
1400 13568 12.1 0.00113829 2.56387
1450 10252 10.5 0.00124165 2.31002
1500 7396 8.4 0.00128483 2.05908
1550 5104 6.3 0.00126988 1.85438
1600 3370 4.4 0.00120748 1.69111
1650 2128 2.9 0.00112105 1.53115
1700 1284 1.7 0.00101904 1.28564
1750 740 1 0.000913437 1.06698
1800 406 0.6 0.000814034 0.88155
1850 212 0.2 0.000728176 0.442209
1900 106 0.2 0.000657468 0.51619
1950 50 0 0.000602511 0.0301346
2000 0 0 0.00056046 0

total neg_log_likelihood: 38.6649


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.47856e-016 0
250 0 0 1.18184e-011 0
300 0 0 1.66168e-010 0
350 0 0 1.89945e-009 0
400 0 0 1.65012e-008 0
450 4 0 8.83509e-008 3.53404e-007
500 10 0 2.32021e-007 2.32021e-006
550 30 0 5.62831e-007 1.68849e-005
600 88 0 1.67688e-006 0.000147565
650 234 0 4.73739e-006 0.00110855
700 560 0.2 1.17552e-005 0.925719
750 1224 0.5 2.71037e-005 1.61526
800 2428 1.2 5.82664e-005 2.5852
850 4378 2.5 0.000113989 3.43784
900 7196 5 0.000203194 4.35054
950 10812 8.8 0.000333958 4.66672
1000 14892 13.9 0.000510502 4.33176
1050 18870 20 0.000728654 3.66548
1100 22076 26.3 0.000978792 3.03293
1150 23948 31.6 0.00124387 2.70158
1200 24202 34.8 0.00149697 2.72405
1250 22892 35.5 0.00171001 2.88084
1300 20368 33.4 0.00185658 2.94374
1350 17128 29.2 0.00191819 2.81967
1400 13674 23.9 0.00188965 2.58328
1450 10400 18.3 0.0017817 2.37749
1500 7554 13 0.00162305 2.22886
1550 5250 8.8 0.00143802 2.11335
1600 3490 5.6 0.00124893 1.9566
1650 2220 3.3 0.00107665 1.69513
1700 1350 1.9 0.000921381 1.43157
1750 782 1 0.000786452 1.10058
1800 432 0.5 0.000674143 0.786741
1850 228 0.3 0.000584277 0.629181
1900 114 0.1 0.000515535 0.291879
1950 54 0 0.000462759 0.0249948
2000 0 0 0.000425813 0

total neg_log_likelihood: 59.9023


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.12489e-015 0
300 0 0 5.53115e-012 0
350 0 0 2.61278e-010 0
400 0 0 4.3386e-009 0
450 4 0 3.30601e-008 1.3224e-007
500 10 0 8.89165e-008 8.89165e-007
550 32 0 1.8635e-007 5.96321e-006
600 90 0 5.17207e-007 4.65487e-005
650 238 0 1.44949e-006 0.000344979
700 570 0 3.70835e-006 0.00211376
750 1244 0.2 9.05495e-006 0.823047
800 2466 0.4 2.09789e-005 1.11672
850 4446 1 4.46501e-005 1.81537
900 7304 2.1 8.69687e-005 2.37555
950 10966 4 0.000156202 2.73825
1000 15090 6.9 0.000260305 2.81223
1050 19096 10.7 0.000404049 2.62625
1100 22310 15.1 0.000588318 2.42315
1150 24162 19.7 0.000808623 2.41374
1200 24370 23.4 0.00104962 2.59406
1250 23000 25.6 0.00128748 2.82826
1300 20412 25.8 0.00149345 2.92715
1350 17118 24.1 0.00163826 2.80455
1400 13622 20.9 0.001702 2.55869
1450 10326 16.8 0.00168014 2.34257
1500 7474 12.5 0.00159003 2.20336
1550 5176 8.8 0.0014528 2.11837
1600 3428 5.8 0.00129236 2.00444
1650 2174 3.6 0.00113512 1.80917
1700 1316 2.1 0.00098581 1.53751
1750 760 1.1 0.000851404 1.17075
1800 418 0.6 0.00073645 0.901541
1850 220 0.3 0.000643116 0.619354
1900 110 0.2 0.000570235 0.530325
1950 52 0 0.000514537 0.0267628
2000 0 0 0.000474429 0

total neg_log_likelihood: 48.1237


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 5.26957e-016 0
350 0 0 2.36722e-011 0
400 0 0 8.98045e-010 0
450 4 0 1.15979e-008 4.63915e-008
500 10 0 4.28578e-008 4.28578e-007
550 32 0 7.92621e-008 2.53639e-006
600 92 0 1.98244e-007 1.82384e-005
650 242 0 5.28282e-007 0.000127844
700 580 0 1.32338e-006 0.00076756
750 1266 0 3.25991e-006 0.00412706
800 2506 0.2 7.81991e-006 0.720668
850 4516 0.6 1.75727e-005 1.487
900 7414 1.2 3.6611e-005 1.9332
950 11120 2.2 7.08204e-005 2.19842
1000 15286 4 0.000127371 2.45991
1050 19320 6.3 0.000213287 2.34761
1100 22540 9.4 0.000334407 2.26121
1150 24372 12.6 0.000494298 2.20465
1200 24534 15.7 0.000689566 2.34571
1250 23102 18 0.000907129 2.58767
1300 20452 19.2 0.00112487 2.73438
1350 17102 18.8 0.00131366 2.70703
1400 13568 17.1 0.00144511 2.51056
1450 10252 14.4 0.00150153 2.29047
1500 7396 11.3 0.00148598 2.14228
1550 5104 8.3 0.00141025 2.06678
1600 3370 5.6 0.00129375 1.95625
1650 2128 3.7 0.00116457 1.85621
1700 1284 2.2 0.00103117 1.59139
1750 740 1.2 0.00090425 1.24758
1800 406 0.6 0.000791427 0.889276
1850 212 0.4 0.000697608 0.791993
1900 106 0.2 0.000622639 0.523388
1950 50 0 0.000565217 0.0282688
2000 0 0 0.000522543 0

total neg_log_likelihood: 43.8869


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.52569e-016 0
250 0 0 1.20536e-011 0
300 0 0 1.70719e-010 0
350 0 0 1.9965e-009 0
400 0 0 1.7273e-008 0
450 4 0 9.1637e-008 3.66548e-007
500 10 0 2.39978e-007 2.39978e-006
550 32 0 5.8346e-007 1.86707e-005
600 90 0 1.74134e-006 0.000156721
650 238 0.1 4.92409e-006 0.62602
700 570 0.3 1.22244e-005 1.38854
750 1244 0.6 2.81801e-005 1.93284
800 2466 1.3 6.05267e-005 2.77615
850 4446 2.7 0.000118246 3.69007
900 7304 5.2 0.000210446 4.4345
950 10966 8.7 0.000345351 4.33394
1000 15090 13.5 0.000527288 3.82079
1050 19096 19.1 0.00075207 3.10584
1100 22310 25.1 0.00101016 2.67383
1150 24162 30.2 0.00128452 2.63638
1200 24370 33.5 0.00154798 2.92274
1250 23000 34.4 0.00177196 3.21399
1300 20412 32.7 0.001929 3.26621
1350 17118 28.9 0.00199907 3.04056
1400 13622 23.8 0.00197538 2.69367
1450 10326 18.4 0.00186754 2.39938
1500 7474 13.3 0.00170449 2.23038
1550 5176 9.1 0.00151188 2.13008
1600 3428 5.9 0.00131329 2.0175
1650 2174 3.6 0.00113153 1.81277
1700 1316 2.1 0.000967287 1.55298
1750 760 1.1 0.000824368 1.18571
1800 418 0.6 0.000705338 0.914444
1850 220 0.3 0.000610087 0.62791
1900 110 0.2 0.000537285 0.538609
1950 52 0 0.000481381 0.0250378
2000 0 0 0.000442344 0

total neg_log_likelihood: 61.991


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.14754e-015 0
300 0 0 5.64285e-012 0
350 0 0 2.72838e-010 0
400 0 0 4.5493e-009 0
450 4 0 3.41461e-008 1.36584e-007
500 10 0 9.09672e-008 9.09672e-007
550 32 0 1.91181e-007 6.11781e-006
600 92 0 5.32095e-007 4.89528e-005
650 242 0 1.4928e-006 0.000361259
700 580 0 3.82153e-006 0.00221649
750 1266 0.2 9.33205e-006 0.814063
800 2506 0.6 2.16089e-005 1.69108
850 4516 1.3 4.59414e-005 2.40624
900 7414 2.7 8.93635e-005 3.20223
950 11120 5 0.000160289 3.6803
1000 15286 8.4 0.000266847 3.74028
1050 19320 12.7 0.000414001 3.36687
1100 22540 17.7 0.000602924 2.92731
1150 24372 22.7 0.000829497 2.63011
1200 24534 26.5 0.00107858 2.56014
1250 23102 28.7 0.0013263 2.66252
1300 20452 28.8 0.00154326 2.72611
1350 17102 26.8 0.00169878 2.65529
1400 13568 23.2 0.00177104 2.50826
1450 10252 18.7 0.00175367 2.40105
1500 7396 14.2 0.00166334 2.39012
1550 5104 10 0.00152191 2.37185
1600 3370 6.7 0.00135438 2.31816
1650 2128 4.2 0.00118923 2.11434
1700 1284 2.5 0.00103193 1.82201
1750 740 1.4 0.00089013 1.45947
1800 406 0.7 0.000768774 1.03069
1850 212 0.4 0.000670249 0.802203
1900 106 0.2 0.000593349 0.529925
1950 50 0 0.000534585 0.0267364
2000 0 0 0.000492343 0

total neg_log_likelihood: 54.84


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.57693e-016 0
250 0 0 1.22872e-011 0
300 0 0 1.72728e-010 0
350 0 0 2.03754e-009 0
400 0 0 1.76942e-008 0
450 4 0 9.36001e-008 3.744e-007
500 10 0 2.44559e-007 2.44559e-006
550 32 0 5.94537e-007 1.90252e-005
600 92 0 1.77436e-006 0.000163242
650 242 0 5.01728e-006 0.00121419
700 580 0.2 1.24584e-005 0.907729
750 1266 0.5 2.87284e-005 1.57248
800 2506 1.1 6.17217e-005 2.25315
850 4516 2.6 0.000120617 3.43733
900 7414 5 0.000214763 4.05445
950 11120 8.8 0.00035269 4.25028
1000 15286 14.1 0.000539121 3.96205
1050 19320 20.2 0.000770267 3.27998
1100 22540 26.5 0.00103706 2.76041
1150 24372 31.6 0.00132283 2.65391
1200 24534 34.8 0.0016003 2.95956
1250 23102 35.2 0.00184022 3.37068
1300 20452 33.2 0.00201353 3.50222
1350 17102 29.1 0.00209788 3.29252
1400 13568 23.9 0.00208395 2.86661
1450 10252 18.4 0.00197952 2.47019
1500 7396 13.4 0.00181352 2.22188
1550 5104 9.2 0.00161308 2.09146
1600 3370 6 0.00140349 1.98512
1650 2128 3.7 0.00121015 1.8111
1700 1284 2.2 0.00103451 1.58856
1750 740 1.2 0.00088117 1.26154
1800 406 0.6 0.000753183 0.903478
1850 212 0.3 0.000650655 0.623402
1900 106 0.1 0.000572259 0.290571
1950 50 0 0.000512044 0.0256087
2000 0 0 0.000470027 0

total neg_log_likelihood: 60.3976


Output quantities start here

* Scalar parameter values
initialization.B0 53288.2

* Vector parameter values
recruitment.YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

* Nuisance q's

* B0
53288.2

* R0
946793

* SSBs
SSB 53288.2 50908.7 48334.7 45616.6 42815.2 39994.4 37214.8 34527.7 31971.6 29570.2 27334 25263.4 23351.8 21588.4 19960.7 18453.6 17056 15756.3 14543.6 13408 12342.7 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 946793 946793 943119 938775 933707 927879 921274 913899 905780 896957 887473 877370 866676 855408 843570 831149 818100 804394 789980 774788 758731 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.99612 0.991532 0.986179 0.980023 0.973047 0.965258 0.956683 0.947363 0.937347 0.926675 0.91538 0.90348 0.890976 0.877857 0.864074 0.849599 0.834374 0.818328 0.80137 
