CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Fri May 31 16:02:05 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: STA384
Machine name: MACKEREL-HF (Microsoft Windows, PID=2544)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 82525

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1996 -4.65256e-007 -8.02834e-006 -9.73487e-005 -0.000761136 0.00519882 -0.000487978 -0.00709524 0.00115162 0.0129706 -0.00320158 -0.00197887 -0.00733962 0.00987651 0.000776404 0.00984075 -0.00206275 0.00104448 -0.00671562 -0.00323858 -0.00143607 -0.00423274 0.00143747 -0.00236525 -0.00258409 0.000835674 0.000946955 -0.00119976 -0.00055744 -8.35412e-005 -0.000740867 0.000502035 -0.000329118 0.00178603 -0.000136878 0.000285645 
1997 -5.09865e-007 -8.02964e-006 -9.79747e-005 -0.000840024 0.000356975 -0.00367659 -0.00395072 -0.0136713 -0.0108055 -0.0125051 0.0174641 0.00540105 0.00384955 4.16332e-006 -0.00208911 0.00580951 0.00216136 -0.00027058 -0.00137294 0.00494539 0.00475724 0.00412178 -0.00491085 -0.000295848 8.93585e-006 0.00304434 -0.00114984 0.000464608 0.000923381 0.00025873 -0.00050126 0.000666985 -0.000217446 0.000860394 0.00126509 
1998 -5.2128e-007 -8.71205e-006 -9.70165e-005 -0.00083702 0.00192677 -0.00379467 -0.0248689 -0.00614026 -0.00975062 0.0314269 0.000759907 0.00352741 0.000560252 0.0113348 0.00394973 -0.00669038 -0.00360033 0.00132441 -0.00234157 -0.0025044 0.00390792 0.00495055 0.000666849 9.27736e-005 -0.000739591 -0.000799763 -0.00105777 0.00151597 -0.00104994 -0.000728739 -0.000496301 -0.000331763 -0.000217773 -0.000140438 0.000252321 
1999 -5.26292e-007 -8.89064e-006 -0.000105067 -0.0008273 -0.00104568 0.00341305 0.0079035 0.00444392 -0.027041 -0.0348888 0.000966538 -0.0045015 0.0179406 0.00598567 0.00593474 0.00172338 0.00708658 -0.0012212 0.000616404 2.23455e-005 0.0110688 -0.000190793 -0.00171696 0.00152068 0.000547184 0.00238515 0.00105655 0.000583413 -0.00101224 -0.000708989 0.000513189 -0.000327774 -0.000216504 -0.000140366 0.000241815 
2000 -5.61245e-007 -9.00005e-006 0.000892493 0.000101663 0.000999674 -0.000525368 -0.000596287 -0.010016 -0.0131609 -0.00432658 -0.00455188 0.00496525 0.0068745 -0.00785715 -0.00576815 0.00322126 0.00486474 0.000733652 0.015391 0.00243159 0.000162322 -0.000363989 0.0068905 0.00295313 -0.000155386 0.000582192 -0.00181815 -0.00134042 3.17688e-005 0.000314966 -0.000474713 -0.000322278 0.000785571 -0.0001399 -0.000769525 
2001 -4.71941e-007 -9.59951e-006 -0.000108849 -0.000919362 -0.00243061 -0.0033342 0.00359909 -0.0242329 0.0100197 -0.00665146 -0.0140703 -0.00670872 0.00957933 0.021075 0.007243 0.00827461 0.00302161 -0.00193617 -0.00117085 0.00372803 0.000188071 0.00042873 -0.00151289 -0.0016109 -0.000846985 0.00079276 -0.00167981 -0.000253257 8.42155e-005 -0.000655065 -0.000458594 -0.000314242 -0.000210831 -0.000138564 0.00122052 
2002 -4.24154e-007 -8.05013e-006 -0.000115784 -0.000928314 0.00145746 -0.00410535 0.0163671 -0.0153074 0.00154875 -0.0268719 -0.00268769 0.00728234 0.00486383 0.00495358 0.0121705 0.0021779 0.00489896 -0.00502341 -0.00316047 -0.000202009 -0.00285503 -0.000816384 6.86504e-005 -0.00217479 0.00347043 0.00201633 -0.00152785 0.000846141 0.000146608 0.000382389 0.000562815 -0.000302667 -0.000204975 0.00186415 0.00121465 
2003 -3.31029e-007 -7.2231e-006 -9.69364e-005 0.00201417 0.00241274 -0.00354122 -0.00177994 -0.0103673 -0.00236156 -0.0169238 -0.0103325 0.00169677 -0.00237097 0.00820414 3.66821e-006 0.0099785 0.0016364 0.00966454 0.00253168 0.00454534 0.00192512 0.000877001 0.000613841 0.000243549 -0.00121731 -0.000757626 0.0016304 -4.7005e-005 -0.000783979 0.00042566 -0.000411376 0.000712008 0.000802936 -0.000131841 0.00121247 
2004 -1.87728e-007 -5.62054e-006 -8.672e-005 0.00117709 -0.00391579 -0.0016593 -0.0248481 0.000656363 -0.0106913 0.0142485 0.00195151 -0.000279907 0.00689234 -0.00158018 -0.000385881 0.00872542 0.00730963 0.00125905 0.00106826 -0.000930684 -0.00352254 -0.000554833 0.00211552 0.00163666 0.00308311 -0.000534441 -0.000208892 6.48573e-005 -0.000708894 0.000474154 -0.000381303 -0.000270125 -0.000186921 -0.000126361 0.000215462 
2005 -9.55268e-008 -3.17366e-006 -6.71883e-005 0.000267 0.00208324 -0.00194078 -0.00387507 -0.00376603 -0.0279848 0.00695086 -0.0125898 0.00804944 0.00570831 -0.000580721 0.00705202 0.00124849 0.00195128 -0.00218773 0.00354154 0.00348517 0.00387293 0.00485251 0.000528223 0.000998507 0.0013656 -0.000319494 0.000950012 -0.00082133 0.00136989 0.00052675 0.000652501 -0.000249242 -0.000174539 -0.000119326 -0.000774997 
2006 -9.14531e-008 -1.61655e-006 -3.79759e-005 0.00143153 0.00261611 0.00925155 -0.0137148 -0.00284026 -0.0236859 0.0205099 -0.00678652 -0.00518864 0.00265373 -0.00208696 -0.00246333 0.00361565 0.00696759 0.00827947 -0.00306075 0.00482231 -0.00083303 0.00213029 -0.00118724 -0.000714566 0.000615969 -0.00112517 9.68349e-005 0.00028632 0.000446269 -0.000420932 -0.000312973 -0.000227328 -0.000161183 -0.000111521 0.00123718 
2007 -1.05868e-006 -1.56218e-006 0.000980474 0.000675667 0.00156813 -0.000673027 -0.00788815 -0.00993315 -0.0392357 -0.00102671 0.0171309 0.0170721 0.000273741 0.00156309 0.00279792 0.00351858 -0.00387219 0.00752981 0.00421623 -0.000937159 0.00337413 0.0043139 -1.03075e-005 0.000470211 -0.0001957 -0.000961074 0.000223053 -0.000619375 -0.000485508 0.000626714 -0.000280934 -0.000206636 -0.000148378 -0.000103947 0.000245911 
2008 -4.9154e-007 -1.84941e-005 -1.92967e-005 -0.00017054 0.00499762 0.00105138 0.00105384 -0.000476957 -0.0198176 -0.0116058 0.00115648 -0.00716317 0.00886671 0.00997168 -0.0113622 0.00474032 -0.00351311 0.00244195 0.00454956 0.00616156 0.00447211 0.00240643 0.00207874 -0.000436 -8.98355e-005 0.000151631 0.000321797 -0.000544593 -0.000430719 -0.000334604 -0.000254719 -0.000189652 -0.000137911 -9.7849e-005 0.00224178 
2009 -5.25779e-007 -8.92655e-006 -0.000237488 0.00082479 0.00590546 0.00693363 0.0156287 0.0263352 -0.0153969 -0.0218409 -0.0171126 -0.00379362 -0.00123205 -0.0078773 0.00100386 0.00953879 -0.00209717 -0.000649526 0.00222939 0.000500321 -0.00158039 0.00238522 0.00107681 0.000576557 0.000938489 -0.000802636 -0.000621605 -0.000493717 0.000606593 -0.000308413 -0.000237254 0.000821299 -0.000131552 -9.45284e-005 -0.000787953 
2010 -5.90196e-007 -1.00468e-005 -0.000120612 -0.000268897 0.00181682 0.0127864 0.0437954 0.0440801 -0.00890975 -0.0194654 -0.0181645 -0.0225779 -0.00676706 -0.0127574 -0.0127367 0.000248481 0.00367902 -0.00276138 -0.000164531 -0.00198263 0.00075018 0.000225729 -2.91064e-005 -0.000492527 0.00189692 0.000179865 -0.000617321 -0.000475241 -0.000374721 0.000703935 -0.000229901 -0.000175024 -0.000130364 -9.48441e-005 -0.00085634 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
1995 -0.00677884 -0.0280716 -0.0933498 0.0798339 0.190236 -0.0941673 -0.492283 0.281944 0.125067 0.0757676 0.339658 -0.112135 0.0414178 0.0652076 -0.448027 0.232922 -0.323812 -0.238687 0.0168808 -0.432597 0.180091 -0.00331685 -0.189364 0.563503 0.270649 -0.195091 -0.469726 0.115281 0.284896 0.101442 -0.220497 0.380404 0.55085 -0.114969 -0.261877 
1996 -0.00682097 -0.0283344 -0.0986703 -0.275992 0.752101 -0.0344465 -0.300897 0.0371263 0.364222 -0.0924894 -0.0640233 -0.26701 0.403168 0.0352185 0.489706 -0.112143 0.0622893 -0.441347 -0.235769 -0.116489 -0.385064 0.147706 -0.276623 -0.346775 0.129769 0.171643 -0.256086 -0.141361 -0.025393 -0.27229 0.225031 -0.181446 1.22113 -0.117003 0.106911 
1997 -0.00714049 -0.0283367 -0.098987 -0.289954 0.0525107 -0.25837 -0.163885 -0.41528 -0.300319 -0.358784 0.563733 0.197297 0.159449 0.000194769 -0.109142 0.334202 0.136231 -0.0187532 -0.10508 0.420112 0.451204 0.439399 -0.592784 -0.0407618 0.00141729 0.560801 -0.248257 0.118662 0.281568 0.0950648 -0.223944 0.365558 -0.147476 0.728241 0.466839 
1998 -0.00721998 -0.0295163 -0.0985017 -0.289434 0.271201 -0.272422 -1.03226 -0.183705 -0.257931 0.898843 0.0245592 0.129673 0.0235104 0.542962 0.214768 -0.40774 -0.242242 0.0978316 -0.190515 -0.225375 0.390983 0.55402 0.0840614 0.0132762 -0.121169 -0.151359 -0.23342 0.393816 -0.324198 -0.27005 -0.222833 -0.182174 -0.147588 -0.118515 0.0923121 
1999 -0.0072546 -0.0298173 -0.102508 -0.287747 -0.147583 0.234847 0.335171 0.133213 -0.706867 -0.951937 0.0312638 -0.166402 0.761047 0.291803 0.331908 0.109795 0.507261 -0.0966713 0.053642 0.00214453 1.17651 -0.0225808 -0.227731 0.227723 0.093282 0.467049 0.239898 0.155118 -0.318318 -0.266363 0.23265 -0.181075 -0.147157 -0.118485 0.0878538 
2000 -0.00749163 -0.0300002 0.860817 0.0339342 0.141725 -0.0362004 -0.0242578 -0.306016 -0.344702 -0.116754 -0.140301 0.184039 0.293806 -0.38794 -0.32889 0.211425 0.364562 0.0618663 1.43683 0.24978 0.0184074 -0.045773 0.966439 0.465162 -0.0277058 0.118544 -0.426786 -0.366363 0.0102146 0.120381 -0.217931 -0.17955 0.536525 -0.118288 -0.27751 
2001 -0.0068698 -0.0309832 -0.104337 -0.303349 -0.33073 -0.230747 0.146623 -0.713097 0.267382 -0.180233 -0.429802 -0.237166 0.411758 1.05155 0.419498 0.555244 0.233889 -0.171344 -0.116693 0.411603 0.022865 0.0575996 -0.225715 -0.268563 -0.158965 0.168926 -0.410199 -0.0715837 0.0278416 -0.256026 -0.214197 -0.177297 -0.145215 -0.117722 0.437333 
2002 -0.00651271 -0.0283729 -0.107609 -0.304824 0.196312 -0.273256 0.670512 -0.451779 0.0400156 -0.744734 -0.082801 0.256118 0.199987 0.24968 0.715419 0.149067 0.389226 -0.460905 -0.331735 -0.0238899 -0.374215 -0.117919 0.0109705 -0.38659 0.690892 0.453165 -0.391176 0.24924 0.0502074 0.153916 0.269233 -0.174  -0.143184 1.59949 0.433599 
2003 -0.00575351 -0.0268759 -0.0984611 0.641814 0.323689 -0.233567 -0.0703314 -0.307901 -0.0612888 -0.454927 -0.327212 0.0604239 -0.0973187 0.396612 0.000218611 0.69558 0.133047 0.91293 0.276284 0.567592 0.270925 0.136864 0.105667 0.0464526 -0.258803 -0.180873 0.440854 -0.0145344 -0.280106 0.177666 -0.202866 0.419621 0.572032 -0.11483 0.432225 
2004 -0.00433276 -0.0237077 -0.0931276 0.410499 -0.510625 -0.109175 -0.974852 0.0188967 -0.279692 0.385994 0.060043 -0.0103011 0.287747 -0.0765666 -0.0221315 0.619096 0.607565 0.122143 0.120426 -0.121211 -0.524987 -0.0932236 0.394468 0.337062 0.704868 -0.136539 -0.0601161 0.0212189 -0.266345 0.206826 -0.195307 -0.164377 -0.136732 -0.112418 0.0769544 
2005 -0.00309074 -0.0178148 -0.0819712 0.0986548 0.29783 -0.124453 -0.152001 -0.107968 -0.713372 0.190546 -0.392289 0.288709 0.247666 -0.0287614 0.407215 0.0855884 0.165796 -0.21786 0.411617 0.470607 0.60411 0.866301 0.106378 0.223413 0.338066 -0.0880128 0.293336 -0.286706 0.545901 0.242193 0.35009 -0.157894 -0.132125 -0.109243 -0.278496 
2006 -0.00302412 -0.0127144 -0.0616257 0.600577 0.395987 0.649045 -0.524856 -0.0814094 -0.601733 0.547953 -0.214538 -0.188917 0.112317 -0.107685 -0.145672 0.249938 0.572608 0.843876 -0.365545 0.671916 -0.13481 0.39824 -0.254136 -0.172718 0.165686 -0.335624 0.0322362 0.107215 0.1897  -0.205209 -0.176938 -0.150791 -0.126968 -0.105609 0.448113 
2007 -0.0102892 -0.0124987 2.21891 0.375238 0.268142 -0.0497185 -0.327374 -0.277475 -0.993721 -0.0272674 0.525526 0.629546 0.0117372 0.0784295 0.171998 0.248417 -0.319907 0.739763 0.51365 -0.133706 0.561364 0.833475 -0.00230122 0.120312 -0.0566292 -0.310161 0.0800537 -0.24895 -0.220396 0.324437 -0.167634 -0.143763 -0.121819 -0.10196 0.0895838 
2008 -0.007011 -0.0430052 -0.0439284 -0.130602 1.11796 0.086642 0.0454751 -0.0142067 -0.486706 -0.305026 0.0349874 -0.253947 0.382026 0.502717 -0.67304 0.34491 -0.293756 0.238918 0.529057 0.887956 0.754261 0.473137 0.474706 -0.115139 -0.0272273 0.0520811 0.123609 -0.233429 -0.207582 -0.182952 -0.159619 -0.137727 -0.117443 -0.0989235 0.814442 
2009 -0.00725107 -0.0298775 -0.154125 0.623163 1.78598 0.731512 0.735702 0.799978 -0.395374 -0.549304 -0.505372 -0.13075 -0.0502537 -0.393258 0.058851 0.658229 -0.17789 -0.0632785 0.253895 0.0676516 -0.264592 0.467066 0.24578 0.152926 0.288202 -0.283422 -0.249398 -0.222252 0.305888 -0.175644 -0.154049 0.614437 -0.114704 -0.0972303 -0.280816 
2010 -0.00768243 -0.0316968 -0.10983 -0.056516 0.528498 1.77548 2.55889 1.42066 -0.229022 -0.505066 -0.504365 -0.747385 -0.263889 -0.592373 -0.726574 0.0166643 0.290357 -0.267634 -0.0182836 -0.257098 0.11532 0.0429158 -0.0064681 -0.127583 0.571457 0.0628321 -0.248536 -0.218052 -0.193613 0.409169 -0.151642 -0.132308 -0.114185 -0.0973926 -0.292758 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 5.13856e-016 0
250 0 0 4.66843e-011 0
300 0 0 7.53961e-010 0
350 0 0 9.58669e-009 0
400 0 0 7.40617e-008 0
450 2 0 2.7733e-007 5.5466e-007
500 10 0 5.58399e-007 5.58399e-006
550 30 0 1.19207e-006 3.57621e-005
600 86 0 2.95895e-006 0.00025447
650 226 0 6.93995e-006 0.00156843
700 542 0.2 1.53042e-005 0.881194
750 1184 0.4 3.2399e-005 1.22293
800 2348 1.1 6.44117e-005 2.27442
850 4240 2.2 0.000117764 2.91273
900 6978 4.5 0.000198906 3.87087
950 10500 8 0.000313051 4.37243
1000 14488 12.9 0.000463092 4.44736
1050 18400 18.8 0.00064699 4.08599
1100 21586 24.9 0.000858306 3.51835
1150 23494 30.2 0.00108407 3.0399
1200 23836 33.6 0.00130211 2.78113
1250 22648 34.5 0.00148792 2.70055
1300 20256 32.7 0.00161831 2.66447
1350 17136 29 0.00167734 2.60576
1400 13770 24 0.00166009 2.5386
1450 10546 18.7 0.00157484 2.5135
1500 7720 13.6 0.00144478 2.48017
1550 5408 9.4 0.00128958 2.42791
1600 3626 6.1 0.00112847 2.26398
1650 2326 3.8 0.000979379 2.03045
1700 1426 2.2 0.000843171 1.68191
1750 834 1.2 0.000723572 1.30599
1800 464 0.6 0.000623274 0.920449
1850 246 0.3 0.000542643 0.62888
1900 124 0.2 0.000480754 0.537488
1950 60 0 0.000433156 0.025995
2000 0 0 0.000399721 0

total neg_log_likelihood: 60.7353


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 2.69245e-016 0
300 0 0 2.15725e-011 0
350 0 0 1.29704e-009 0
400 0 0 2.34418e-008 0
450 4 0 1.70055e-007 6.80222e-007
500 10 0 4.12968e-007 4.12968e-006
550 30 0 7.47702e-007 2.24311e-005
600 88 0 1.60768e-006 0.000141476
650 230 0 3.42603e-006 0.000787988
700 552 0 7.14422e-006 0.00394362
750 1204 0.2 1.47279e-005 0.738761
800 2388 0.5 2.94335e-005 1.27702
850 4310 1 5.56824e-005 1.6671
900 7088 2.2 9.9273e-005 2.36231
950 10658 4.3 0.000166078 2.95444
1000 14694 7.1 0.000261068 3.01795
1050 18638 11.1 0.000387295 3.02488
1100 21836 15.6 0.000544832 2.82225
1150 23728 19.9 0.000730889 2.59814
1200 24024 23.5 0.000933853 2.52541
1250 22774 25.3 0.00113555 2.54322
1300 20316 25.3 0.00131297 2.57309
1350 17134 23.3 0.0014414 2.53639
1400 13722 19.9 0.00150309 2.43069
1450 10472 15.8 0.00149278 2.30436
1500 7636 11.7 0.00142334 2.18615
1550 5326 8.2 0.00131114 2.08088
1600 3556 5.4 0.00117621 1.93912
1650 2270 3.4 0.00104094 1.75485
1700 1386 2 0.000910096 1.48958
1750 808 1 0.000790571 1.08644
1800 448 0.5 0.00068719 0.775615
1850 236 0.3 0.000602618 0.618579
1900 118 0.2 0.000536215 0.52919
1950 56 0 0.000485326 0.0271848
2000 0 0 0.000448585 0

total neg_log_likelihood: 47.8685


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 9.55033e-017 0
350 0 0 1.01572e-011 0
400 0 0 4.97271e-010 0
450 4 0 1.19486e-008 4.77945e-008
500 10 0 1.62875e-007 1.62875e-006
550 30 0 4.16981e-007 1.25094e-005
600 88 0 9.71753e-007 8.55143e-005
650 234 0 2.18747e-006 0.000511869
700 560 0 4.41207e-006 0.00247076
750 1224 0.1 8.56125e-006 0.416407
800 2428 0.3 1.63339e-005 0.89967
850 4378 0.7 3.02238e-005 1.45224
900 7196 1.3 5.40181e-005 1.77126
950 10812 2.4 9.23483e-005 2.09445
1000 14892 4.1 0.000150354 2.26396
1050 18870 6.4 0.000232886 2.26055
1100 22076 9.1 0.000343049 2.17658
1150 23948 12 0.000482591 2.17647
1200 24202 14.4 0.000648502 2.31304
1250 22892 16.2 0.00083063 2.53586
1300 20368 16.9 0.00101274 2.69658
1350 17128 16.2 0.0011729 2.72002
1400 13674 14.6 0.00128871 2.54027
1450 10400 12.2 0.00134434 2.29466
1500 7554 9.6 0.00133982 2.07152
1550 5250 7.1 0.00128245 1.91989
1600 3490 4.9 0.00118735 1.79506
1650 2220 3.2 0.00107774 1.64897
1700 1350 1.9 0.000961383 1.40479
1750 782 1.1 0.000848345 1.15967
1800 432 0.6 0.000746293 0.888381
1850 228 0.4 0.000660519 0.7875
1900 114 0.2 0.000591414 0.520607
1950 54 0 0.00053826 0.0290739
2000 0 0 0.000498596 0

total neg_log_likelihood: 42.8405


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 6.36869e-013 0
400 0 0 1.14686e-010 0
450 4 0 2.25351e-009 9.01402e-009
500 10 0 1.29404e-008 1.29404e-007
550 32 0 2.66287e-008 8.52119e-007
600 90 0 8.77072e-008 7.89365e-006
650 238 0 4.53933e-007 0.000108036
700 570 0 2.0394e-006 0.00116246
750 1244 0 5.30319e-006 0.00659718
800 2466 0.2 1.06411e-005 0.668919
850 4446 0.2 1.95239e-005 0.490231
900 7304 0.6 3.42458e-005 0.968969
950 10966 1.2 5.79613e-005 1.27633
1000 15090 2.2 9.46351e-005 1.52952
1050 19096 3.7 0.000148802 1.71379
1100 22310 5.6 0.000224256 1.82933
1150 24162 7.8 0.000324829 1.95667
1200 24370 10 0.000451908 2.12646
1250 23000 11.9 0.00060195 2.30752
1300 20412 12.9 0.000765325 2.4561
1350 17118 13 0.000926199 2.48166
1400 13622 12.2 0.0010645 2.36924
1450 10326 10.6 0.00116135 2.19093
1500 7474 8.5 0.00120873 2.01433
1550 5176 6.5 0.00120476 1.87255
1600 3428 4.6 0.00115591 1.74818
1650 2174 3.1 0.00108126 1.61929
1700 1316 1.9 0.000988653 1.4033
1750 760 1.2 0.000889763 1.24204
1800 418 0.6 0.000794813 0.880162
1850 220 0.4 0.000711695 0.777879
1900 110 0.2 0.000642651 0.514371
1950 52 0 0.000588817 0.0306275
2000 0 0 0.000547438 0

total neg_log_likelihood: 36.4763


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 3.20939e-017 0
400 0 0 1.17425e-011 0
450 4 0 7.59677e-010 3.03871e-009
500 10 0 1.15293e-008 1.15293e-007
550 32 0 2.11877e-008 6.78006e-007
600 92 0 3.58948e-008 3.30232e-006
650 242 0 8.23581e-008 1.99307e-005
700 580 0 2.23466e-007 0.00012961
750 1266 0 7.49852e-007 0.000949313
800 2506 0 2.84919e-006 0.00714008
850 4516 0.2 9.56923e-006 0.586136
900 7414 0.4 2.23355e-005 0.765242
950 11120 0.7 4.06359e-005 0.912085
1000 15286 1.3 6.70832e-005 1.14693
1050 19320 2.4 0.000105547 1.42134
1100 22540 3.9 0.000159473 1.63329
1150 24372 5.8 0.00023274 1.81353
1200 24534 7.8 0.000328285 1.96057
1250 23102 9.8 0.000446552 2.08156
1300 20452 11.4 0.000583283 2.1547
1350 17102 12.2 0.000728303 2.17877
1400 13568 12 0.00086657 2.17038
1450 10252 11 0.000980096 2.16871
1500 7396 9.4 0.00105807 2.19642
1550 5104 7.5 0.00109397 2.23374
1600 3370 5.6 0.00108684 2.2352
1650 2128 3.9 0.00104932 2.12828
1700 1284 2.5 0.000986223 1.87663
1750 740 1.5 0.000908093 1.55239
1800 406 0.8 0.000826198 1.13749
1850 212 0.5 0.000750393 0.95656
1900 106 0.2 0.000684939 0.510912
1950 50 0.1 0.000632586 0.326173
2000 0 0 0.000591317 0

total neg_log_likelihood: 36.1553


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.66493e-017 0
250 0 0 3.47172e-012 0
300 0 0 5.88975e-010 0
350 0 0 8.48781e-009 0
400 0 0 8.42926e-008 0
450 4 0 4.27533e-007 1.71013e-006
500 10 0 9.97631e-007 9.97631e-006
550 30 0 2.06373e-006 6.1912e-005
600 88 0 4.77516e-006 0.000420216
650 230 0 1.03475e-005 0.00237995
700 552 0.2 2.11734e-005 0.816008
750 1204 0.4 4.17277e-005 1.12689
800 2388 1 7.8301e-005 1.86365
850 4310 2.1 0.000137592 2.47772
900 7088 4.1 0.000226487 2.99458
950 10658 7.4 0.000349237 3.33847
1000 14694 11.8 0.000506614 3.24034
1050 18638 17.1 0.000694547 2.94848
1100 21836 22.7 0.000905313 2.69083
1150 23728 27.4 0.00112741 2.58449
1200 24024 30.4 0.0013409 2.68039
1250 22774 31.1 0.00152452 2.8354
1300 20316 29.4 0.0016564 2.89262
1350 17134 25.9 0.00171908 2.77258
1400 13722 21.2 0.0017053 2.55611
1450 10472 16.3 0.00162128 2.3326
1500 7636 11.9 0.0014894 2.17547
1550 5326 8.1 0.00132991 2.04423
1600 3556 5.2 0.00116273 1.88548
1650 2270 3.2 0.00100712 1.6882
1700 1386 1.9 0.000864515 1.45699
1750 808 1.1 0.000739072 1.20919
1800 448 0.6 0.00063377 0.926197
1850 236 0.2 0.000549117 0.452478
1900 118 0.2 0.000484232 0.543457
1950 56 0 0.000434357 0.0243293
2000 0 0 0.000399546 0

total neg_log_likelihood: 52.56


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 2.00917e-016 0
300 0 0 1.23106e-012 0
350 0 0 9.81152e-011 0
400 0 0 2.22853e-009 0
450 4 0 3.25466e-008 1.30187e-007
500 10 0 3.20788e-007 3.20788e-006
550 30 0 9.17487e-007 2.75246e-005
600 88 0 2.35543e-006 0.000207278
650 234 0 5.5618e-006 0.00130147
700 560 0 1.14819e-005 0.0064299
750 1224 0.2 2.22157e-005 0.662715
800 2428 0.6 4.12662e-005 1.36792
850 4378 1.2 7.29526e-005 1.78591
900 7196 2.6 0.000122938 2.51624
950 10812 4.8 0.000196661 2.95531
1000 14892 8 0.000298759 3.11223
1050 18870 12.2 0.000431756 3.04968
1100 22076 16.9 0.000594203 2.83683
1150 23948 21.4 0.000781852 2.63698
1200 24202 25.1 0.000983171 2.56837
1250 22892 27 0.00118082 2.56937
1300 20368 26.8 0.0013541 2.57675
1350 17128 24.8 0.00148058 2.53322
