CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Tue Jun 25 08:55:31 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=11920)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 16931

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.44312e-016 0
250 0 0 1.13943e-011 0
300 0 0 1.54998e-010 0
350 0 0 1.80211e-009 0
400 0 0 1.57431e-008 0
450 2 0 8.46806e-008 1.69361e-007
500 10 0 2.23044e-007 2.23044e-006
550 30 0 5.40052e-007 1.62016e-005
600 86 0 1.60597e-006 0.000138113
650 226 0 4.53855e-006 0.00102571
700 542 0.2 1.12754e-005 0.940111
750 1184 0.4 2.60393e-005 1.30281
800 2348 0.9 5.60748e-005 1.91737
850 4240 2.1 0.000109876 2.85738
900 6978 4.2 0.000196127 3.53466
950 10500 7.4 0.000322678 3.70039
1000 14488 12 0.000493561 3.53178
1050 18400 17.6 0.000704539 3.10262
1100 21586 23.7 0.000945856 2.75569
1150 23494 28.9 0.00120037 2.61172
1200 23836 32.5 0.00144135 2.71258
1250 22648 33.8 0.0016412 2.83874
1300 20256 32.4 0.00177469 2.84127
1350 17136 28.9 0.00182525 2.6958
1400 13770 24 0.00178995 2.51917
1450 10546 18.7 0.00168139 2.41277
1500 7720 13.6 0.00152863 2.36006
1550 5408 9.4 0.00135424 2.31755
1600 3626 6.1 0.0011789 2.18006
1650 2326 3.7 0.00102069 1.91099
1700 1426 2.2 0.00087879 1.64164
1750 834 1.2 0.000755667 1.28066
1800 464 0.7 0.000653098 1.04237
1850 246 0.3 0.000570828 0.620618
1900 124 0.2 0.000507609 0.529943
1950 60 0 0.000458951 0.0275434
2000 0 0 0.00042459 0

total neg_log_likelihood: 56.1875


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.1076e-015 0
300 0 0 5.33092e-012 0
350 0 0 2.45552e-010 0
400 0 0 4.14959e-009 0
450 4 0 3.18828e-008 1.27531e-007
500 10 0 8.64833e-008 8.64833e-007
550 30 0 1.81263e-007 5.4379e-006
600 88 0 5.01076e-007 4.40947e-005
650 230 0 1.40259e-006 0.000322596
700 552 0 3.58774e-006 0.00198044
750 1204 0.2 8.76618e-006 0.835353
800 2388 0.6 2.03355e-005 1.75087
850 4310 1.3 4.33461e-005 2.52189
900 7088 2.7 8.45531e-005 3.40983
950 10658 4.8 0.00015205 3.75346
1000 14694 8.2 0.00025359 3.97542
1050 18638 12.5 0.000393712 3.68512
1100 21836 17.3 0.000572959 3.16709
1150 23728 22.1 0.000786373 2.76968
1200 24024 25.8 0.00101824 2.58279
1250 22774 27.7 0.00124463 2.58946
1300 20316 27.5 0.00143732 2.62896
1350 17134 25.4 0.00156863 2.58026
1400 13722 21.8 0.00162106 2.46739
1450 10472 17.4 0.0015927 2.36653
1500 7636 13.1 0.00150252 2.32115
1550 5326 9.2 0.00137104 2.26474
1600 3556 6.1 0.00122086 2.15228
1650 2270 3.8 0.00107562 1.93038
1700 1386 2.2 0.000938684 1.607
1750 808 1.2 0.000815771 1.25571
1800 448 0.7 0.000710699 1.02309
1850 236 0.3 0.000625253 0.612855
1900 118 0.2 0.000558339 0.523711
1950 56 0 0.000507065 0.0284029
2000 0 0 0.00046992 0

total neg_log_likelihood: 54.8058


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 5.1868e-016 0
350 0 0 2.19889e-011 0
400 0 0 8.57702e-010 0
450 4 0 1.12474e-008 4.49894e-008
500 10 0 4.2137e-008 4.2137e-007
550 30 0 7.83392e-008 2.35018e-006
600 88 0 1.94891e-007 1.71504e-005
650 234 0 5.18296e-007 0.000121281
700 560 0 1.29708e-006 0.000726365
750 1224 0 3.19417e-006 0.00390967
800 2428 0.2 7.66547e-006 0.729995
850 4378 0.6 1.72417e-005 1.51315
900 7196 1.1 3.59617e-005 1.79114
950 10812 2.2 6.96363e-005 2.2627
1000 14892 3.8 0.000125327 2.37651
1050 18870 6.1 0.000209891 2.33181
1100 22076 8.9 0.000328872 2.19382
1150 23948 11.9 0.000485332 2.16724
1200 24202 14.6 0.000675236 2.36126
1250 22892 16.6 0.000884887 2.68054
1300 20368 17.3 0.00109195 2.94394
1350 17128 16.7 0.00126801 2.96235
1400 13674 15 0.00138656 2.72427
1450 10400 12.5 0.0014326 2.39259
1500 7554 9.7 0.00141166 2.10793
1550 5250 7.1 0.00133626 1.91055
1600 3490 4.8 0.00122541 1.75072
1650 2220 3 0.00110496 1.55221
1700 1350 1.8 0.000981878 1.33439
1750 782 1 0.000865358 1.06665
1800 432 0.6 0.000761985 0.882671
1850 228 0.2 0.000675977 0.442316
1900 114 0.2 0.000607148 0.517147
1950 54 0 0.000554296 0.0299403
2000 0 0 0.000514882 0

total neg_log_likelihood: 43.0306


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 8.19306e-013 0
400 0 0 1.25846e-010 0
450 4 0 3.16799e-009 1.2672e-008
500 10 0 2.19397e-008 2.19397e-007
550 32 0 3.99855e-008 1.27954e-006
600 90 0 8.86771e-008 7.98094e-006
650 238 0 2.23741e-007 5.32504e-005
700 570 0 5.39618e-007 0.000307583
750 1244 0 1.3047e-006 0.00162305
800 2466 0 3.14262e-006 0.00774973
850 4446 0.2 7.24896e-006 0.633814
900 7304 0.5 1.5784e-005 1.07465
950 10966 1 3.23108e-005 1.39185
1000 15090 1.9 6.19069e-005 1.66639
1050 19096 3.2 0.000110667 1.7674
1100 22310 5 0.00018505 1.82633
1150 24162 7.1 0.000291185 1.91086
1200 24370 9.4 0.000432015 2.11072
1250 23000 11.4 0.000603731 2.38005
1300 20412 12.7 0.000793154 2.6028
1350 17118 13 0.000978181 2.66179
1400 13622 12.4 0.00113183 2.50114
1450 10326 11 0.00123114 2.24601
1500 7474 9.1 0.0012703 2.03993
1550 5176 7 0.00125231 1.92331
1600 3428 5 0.00118852 1.83771
1650 2174 3.3 0.00110244 1.69265
1700 1316 2.1 0.00100218 1.52445
1750 760 1.2 0.000899222 1.23654
1800 418 0.6 0.0008028 0.877498
1850 220 0.3 0.000719763 0.602425
1900 110 0.2 0.000651508 0.512606
1950 52 0 0.000598482 0.0311304
2000 0 0 0.00055792 0

total neg_log_likelihood: 37.0618


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 7.98178e-017 0
400 0 0 1.15962e-011 0
450 4 0 6.60619e-010 2.64248e-009
500 10 0 1.10117e-008 1.10117e-007
550 32 0 2.32435e-008 7.43792e-007
600 92 0 4.5409e-008 4.17763e-006
650 242 0 1.09367e-007 2.64668e-005
700 580 0 2.54705e-007 0.000147729
750 1266 0 6.00306e-007 0.000759988
800 2506 0 1.42935e-006 0.00358195
850 4516 0.1 3.31468e-006 0.385263
900 7414 0.3 7.38095e-006 0.818176
950 11120 0.6 1.56785e-005 1.10977
1000 15286 1.1 3.14982e-005 1.33087
1050 19320 2 5.93876e-005 1.56554
1100 22540 3.1 0.000104947 1.61515
1150 24372 4.5 0.000174508 1.69641
1200 24534 6.1 0.000273613 1.86548
1250 23102 7.6 0.0004045 2.11796
1300 20452 8.8 0.000562376 2.36131
1350 17102 9.4 0.000732992 2.47786
1400 13568 9.2 0.000894711 2.42626
1450 10252 8.4 0.00102278 2.21549
1500 7396 7.1 0.00110403 1.98305
1550 5104 5.6 0.00113399 1.79772
1600 3370 4.1 0.00111589 1.65901
1650 2128 2.8 0.00106795 1.51974
1700 1284 1.8 0.000996686 1.35186
1750 740 1.1 0.000913613 1.15149
1800 406 0.6 0.000829495 0.876534
1850 212 0.3 0.000753439 0.601176
1900 106 0.2 0.000688682 0.510218
1950 50 0 0.000637341 0.0318772
2000 0 0 0.000597137 0

total neg_log_likelihood: 33.4727


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.09441e-014 0
250 0 0 3.10953e-011 0
300 0 0 2.18672e-010 0
350 0 0 1.98065e-009 0
400 0 0 1.69641e-008 0
450 4 0 9.19698e-008 3.67879e-007
500 10 0 2.44711e-007 2.44711e-006
550 30 0 5.90906e-007 1.77272e-005
600 88 0 1.72587e-006 0.000151876
650 230 0 4.78342e-006 0.00110019
700 552 0.2 1.173e-005 0.928916
750 1204 0.5 2.69139e-005 1.62624
800 2388 1.2 5.77974e-005 2.61138
850 4310 2.6 0.000113128 3.66829
900 7088 5 0.000201865 4.42763
950 10658 8.7 0.00033214 4.6741
1000 14694 13.8 0.000508255 4.37972
1050 18638 19.7 0.000726126 3.64383
1100 21836 25.7 0.000976137 2.96825
1150 23728 30.9 0.00124113 2.67155
1200 24024 34 0.00149393 2.7346
1250 22774 34.7 0.00170602 2.92463
1300 20316 32.8 0.00185065 2.9865
1350 17134 29 0.0019093 2.82431
1400 13722 24 0.0018773 2.57224
1450 10472 18.5 0.00176633 2.38144
1500 7636 13.5 0.00160624 2.28583
1550 5326 9.2 0.00142146 2.20093
1600 3556 5.9 0.00123425 2.05453
1650 2270 3.6 0.00106482 1.8332
1700 1386 2.1 0.000912796 1.55813
1750 808 1.1 0.000781066 1.18231
1800 448 0.6 0.000671603 0.908347
1850 236 0.3 0.000584076 0.623582
1900 118 0.2 0.000517087 0.5342
1950 56 0 0.000465656 0.0260828
2000 0 0 0.000429545 0

total neg_log_likelihood: 61.232


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 4.9664e-014 0
300 0 0 1.44031e-011 0
350 0 0 2.68939e-010 0
400 0 0 4.33863e-009 0
450 4 0 3.31035e-008 1.32414e-007
500 10 0 8.95545e-008 8.95545e-007
550 30 0 1.88997e-007 5.6699e-006
600 88 0 5.24897e-007 4.6191e-005
650 234 0 1.46467e-006 0.000342733
700 560 0 3.72258e-006 0.00208465
750 1224 0.2 9.03893e-006 0.826441
800 2428 0.6 2.08702e-005 1.72744
850 4378 1.2 4.43594e-005 2.25774
900 7196 2.5 8.6399e-005 3.01091
950 10812 4.5 0.000155277 3.30533
1000 14892 7.4 0.000258999 3.20986
1050 18870 11.3 0.000402418 2.92408
1100 22076 15.6 0.00058647 2.55269
1150 23948 19.9 0.000806645 2.42677
1200 24202 23.2 0.00104743 2.58807
1250 22892 25.1 0.00128465 2.86578
1300 20368 25.1 0.00148912 3.01315
1350 17128 23.3 0.00163132 2.90548
1400 13674 20.2 0.00169154 2.61945
1450 10400 16.4 0.00166604 2.34716
1500 7554 12.4 0.00157343 2.19467
1550 5250 8.9 0.00143534 2.13733
1600 3490 5.9 0.00127586 2.03317
1650 2220 3.8 0.00112088 1.90504
1700 1350 2.2 0.00097456 1.597
1750 782 1.2 0.00084332 1.25541
1800 432 0.7 0.000731343 1.02603
1850 228 0.3 0.000640533 0.61442
1900 114 0.2 0.000569645 0.525629
1950 54 0 0.000515468 0.0278424
2000 0 0 0.000476388 0

total neg_log_likelihood: 51.8994


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 2.32641e-014 0
350 0 0 2.83822e-011 0
400 0 0 8.91236e-010 0
450 4 0 1.15318e-008 4.61271e-008
500 10 0 4.27251e-008 4.27251e-007
550 32 0 7.94288e-008 2.54172e-006
600 90 0 1.98826e-007 1.78944e-005
650 238 0 5.29938e-007 0.000126125
700 570 0 1.32589e-006 0.000755758
750 1244 0 3.25796e-006 0.00405291
800 2466 0.2 7.79554e-006 0.724137
850 4446 0.6 1.74879e-005 1.49767
900 7304 1.2 3.64059e-005 1.95236
950 10966 2.3 7.0425e-005 2.35372
1000 15090 4.1 0.000126728 2.584
1050 19096 6.7 0.000212388 2.60138
1100 22310 10 0.000333307 2.47698
1150 24162 13.6 0.000493085 2.34393
1200 24370 16.9 0.000688262 2.33766
1250 23000 19.3 0.000905522 2.46034
1300 20412 20.4 0.00112234 2.57317
1350 17118 19.9 0.00130918 2.56427
1400 13622 18 0.00143752 2.43387
1450 10326 15.1 0.00149015 2.28378
1500 7474 11.9 0.00147128 2.19962
1550 5176 8.7 0.00139352 2.15329
1600 3428 6 0.00127674 2.0977
1650 2174 3.9 0.00114888 1.95588
1700 1316 2.3 0.00101786 1.65379
1750 760 1.4 0.000893817 1.43695
1800 418 0.8 0.00078391 1.14849
1850 220 0.4 0.00069268 0.784533
1900 110 0.2 0.000619854 0.51909
1950 52 0 0.000564081 0.0293405
2000 0 0 0.000522612 0

total neg_log_likelihood: 45.1709


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 2.20858e-012 0
400 0 0 1.33401e-010 0
450 4 0 3.22115e-009 1.28846e-008
500 10 0 2.19587e-008 2.19587e-007
550 32 0 3.9779e-008 1.27293e-006
600 92 0 8.86661e-008 8.15728e-006
650 242 0 2.24241e-007 5.42664e-005
700 580 0 5.4147e-007 0.000314053
750 1266 0 1.30941e-006 0.00165771
800 2506 0.2 3.15119e-006 0.890748
850 4516 0.3 7.25872e-006 0.949958
900 7414 0.7 1.57858e-005 1.5229
950 11120 1.3 3.22915e-005 1.84472
1000 15286 2.5 6.18718e-005 2.28613
1050 19320 4.1 0.000110702 2.35159
1100 22540 6.2 0.000185446 2.26889
1150 24372 8.5 0.000292633 2.12216
1200 24534 10.7 0.000435802 2.11163
1250 23102 12.3 0.000611805 2.30481
1300 20452 13.2 0.000807866 2.57432
1350 17102 13.1 0.00100157 2.72774
1400 13568 11.9 0.00116461 2.69138
1450 10252 10.1 0.001272 2.44309
1500 7396 8 0.00131617 2.13334
1550 5104 5.9 0.00129939 1.86198
1600 3370 4.1 0.00123312 1.64448
1650 2128 2.6 0.00114239 1.43373
1700 1284 1.6 0.00103619 1.23044
1750 740 0.9 0.000927012 0.985632
1800 406 0.5 0.000824836 0.760505
1850 212 0.2 0.000737012 0.441669
1900 106 0.2 0.000664964 0.514716
1950 50 0 0.000609128 0.0304657
2000 0 0 0.000566504 0

total neg_log_likelihood: 40.1291


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.58635e-016 0
250 0 0 1.39286e-011 0
300 0 0 1.94255e-010 0
350 0 0 2.07302e-009 0
400 0 0 1.74682e-008 0
450 4 0 9.28805e-008 3.71522e-007
500 10 0 2.44962e-007 2.44962e-006
550 30 0 5.98076e-007 1.79423e-005
600 88 0 1.78403e-006 0.000156995
650 234 0 5.02656e-006 0.00117622
700 560 0.2 1.24155e-005 0.91516
750 1224 0.5 2.84761e-005 1.59224
800 2428 1.1 6.09004e-005 2.29586
850 4378 2.5 0.000118599 3.3589
900 7196 4.8 0.000210616 3.97008
950 10812 8.6 0.000345169 4.31667
1000 14892 13.9 0.000526637 4.13941
1050 18870 20.1 0.000750929 3.52065
1100 22076 26.6 0.0010086 2.95918
1150 23948 32 0.00128262 2.68024
1200 24202 35.3 0.00154563 2.7631
1250 22892 35.7 0.00176864 3.00352
1300 20368 33.4 0.00192376 3.12517
1350 17128 29 0.00199074 3.00693
1400 13674 23.3 0.0019631 2.74125
1450 10400 17.6 0.00185137 2.4301
1500 7554 12.4 0.00168576 2.18812
1550 5250 8.2 0.00149223 1.9888
1600 3490 5.1 0.00129449 1.7852
1650 2220 3.1 0.00111481 1.58385
1700 1350 1.7 0.000953288 1.29234
1750 782 0.9 0.000813292 1.00379
1800 432 0.5 0.000697037 0.779928
1850 228 0.2 0.00060419 0.448407
1900 114 0.1 0.000533284 0.290516
1950 54 0 0.000478896 0.0258666
2000 0 0 0.000440854 0

total neg_log_likelihood: 58.2066


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.17498e-015 0
300 0 0 6.52083e-012 0
350 0 0 2.92239e-010 0
400 0 0 4.60324e-009 0
450 4 0 3.42437e-008 1.36975e-007
500 10 0 9.15502e-008 9.15502e-007
550 32 0 1.93327e-007 6.18647e-006
600 90 0 5.39193e-007 4.85273e-005
650 238 0 1.51369e-006 0.000360258
700 570 0 3.8709e-006 0.00220642
750 1244 0.2 9.43013e-006 0.815393
800 2466 0.5 2.17727e-005 1.3951
850 4446 1.1 4.61627e-005 1.99258
900 7304 2.3 8.95917e-005 2.61687
950 10966 4.3 0.000160439 2.96979
1000 15090 7.4 0.000266822 3.0612
1050 19096 11.3 0.000413725 2.78323
1100 22310 15.8 0.00060237 2.50022
1150 24162 20.3 0.000828639 2.42986
1200 24370 23.9 0.00107729 2.61779
1250 23000 25.9 0.0013242 2.90841
1300 20412 25.9 0.0015395 3.06623
1350 17118 24.1 0.0016922 2.94741
1400 13622 20.9 0.00176051 2.64945
1450 10326 16.9 0.00173878 2.36836
1500 7474 12.8 0.00164499 2.20958
1550 5176 9.1 0.00150167 2.13891
1600 3428 6 0.00133412 2.03054
1650 2174 3.8 0.00117046 1.87632
1700 1316 2.2 0.00101558 1.58323
1750 760 1.2 0.000876594 1.24993
1800 418 0.6 0.000758056 0.893217
1850 220 0.3 0.000662035 0.614815
1900 110 0.2 0.000587198 0.526326
1950 52 0 0.000530067 0.0275708
2000 0 0 0.000488974 0

total neg_log_likelihood: 50.275


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 5.50584e-016 0
350 0 0 2.76803e-011 0
400 0 0 9.66145e-010 0
450 4 0 1.19608e-008 4.78434e-008
500 10 0 4.32954e-008 4.32954e-007
550 32 0 8.05201e-008 2.57664e-006
600 92 0 2.02456e-007 1.8626e-005
650 242 0 5.40793e-007 0.000130872
700 580 0 1.35669e-006 0.000786883
750 1266 0.1 3.34214e-006 0.500851
800 2506 0.2 8.00625e-006 0.716425
850 4516 0.6 1.79501e-005 1.47595
900 7414 1.3 3.73003e-005 2.10172
950 11120 2.5 7.19859e-005 2.55782
1000 15286 4.3 0.00012926 2.68721
1050 19320 6.7 0.000216311 2.52397
1100 22540 9.9 0.000339292 2.37672
1150 24372 13.2 0.000502233 2.25177
1200 24534 16.2 0.000702198 2.34756
1250 23102 18.5 0.000926323 2.58812
1300 20452 19.5 0.0011521 2.78068
1350 17102 19.1 0.00134914 2.76164
1400 13568 17.4 0.00148716 2.55224
1450 10252 14.7 0.00154676 2.31118
1500 7396 11.6 0.00153071 2.15425
1550 5104 8.6 0.00145157 2.09481
1600 3370 5.9 0.00132991 2.02382
1650 2128 3.8 0.00119564 1.87644
1700 1284 2.3 0.00105757 1.64077
1750 740 1.3 0.000926755 1.32969
1800 406 0.7 0.000810858 1.01045
1850 212 0.4 0.000714761 0.785909
1900 106 0.2 0.00063814 0.520111
1950 50 0 0.000579537 0.0289852
2000 0 0 0.000536043 0

total neg_log_likelihood: 46


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.13915e-014 0
250 0 0 3.59461e-011 0
300 0 0 2.75071e-010 0
350 0 0 2.30605e-009 0
400 0 0 1.89687e-008 0
450 4 0 1.01652e-007 4.06609e-007
500 10 0 2.71174e-007 2.71174e-006
550 32 0 6.61358e-007 2.11635e-005
600 90 0 1.93847e-006 0.000174463
650 238 0 5.35328e-006 0.00127408
700 570 0.2 1.30312e-005 0.902416
750 1244 0.4 2.96404e-005 1.23727
800 2466 1.2 6.31093e-005 2.4849
850 4446 2.5 0.000122612 3.26306
900 7304 4.9 0.000217474 3.93919
950 10966 8.8 0.000356206 4.26996
1000 15090 14.1 0.000543465 3.99075
1050 19096 20.3 0.000775307 3.34133
1100 22310 26.9 0.00104243 2.83933
1150 24162 32.5 0.00132779 2.66416
1200 24370 36.1 0.00160352 2.83028
1250 23000 37.1 0.00183975 3.06313
1300 20412 35.2 0.00200702 3.12826
1350 17118 31.2 0.00208309 2.9326
1400 13622 25.6 0.00205955 2.65349
1450 10326 19.9 0.00194591 2.41846
1500 7474 14.4 0.00177302 2.30585
1550 5176 9.8 0.00156881 2.23083
1600 3428 6.3 0.00135873 2.11237
1650 2174 3.9 0.00116731 1.93386
1700 1316 2.2 0.000995202 1.60102
1750 760 1.3 0.000846196 1.3706
1800 418 0.7 0.000722687 1.04356
1850 220 0.3 0.00062425 0.624138
1900 110 0.2 0.00054929 0.535509
1950 52 0 0.000491849 0.0255824
2000 0 0 0.000451857 0

total neg_log_likelihood: 59.7434


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 5.18181e-014 0
300 0 0 1.66789e-011 0
350 0 0 3.27553e-010 0
400 0 0 4.85053e-009 0
450 4 0 3.573e-008 1.4292e-007
500 10 0 9.52161e-008 9.52161e-007
550 32 0 2.02953e-007 6.49448e-006
600 92 0 5.6911e-007 5.23581e-005
650 242 0 1.59299e-006 0.000385504
700 580 0 4.04594e-006 0.00234665
750 1266 0.2 9.78545e-006 0.805148
800 2506 0.5 2.24593e-005 1.37412
850 4516 1.3 4.74243e-005 2.37164
900 7414 2.5 9.18036e-005 2.84349
950 11120 4.7 0.000164165 3.2809
1000 15286 8 0.00027288 3.35035
1050 19320 12.2 0.000423256 3.03479
1100 22540 16.9 0.000616947 2.63874
1150 24372 21.4 0.000850336 2.46499
1200 24534 24.8 0.00110844 2.63598
1250 23102 26.6 0.00136693 2.97742
1300 20452 26.3 0.00159504 3.21367
1350 17102 24.2 0.00175983 3.13541
1400 13568 20.7 0.00183712 2.81833
1450 10252 16.6 0.00181917 2.44511
1500 7396 12.4 0.00172342 2.18843
1550 5104 8.7 0.0015735 2.03647
1600 3370 5.7 0.00139637 1.9014
1650 2128 3.6 0.00122263 1.75273
1700 1284 2.1 0.00105805 1.50185
1750 740 1.1 0.000910506 1.15294
1800 406 0.6 0.000784881 0.891603
1850 212 0.3 0.000683345 0.615621
1900 106 0.2 0.000604398 0.527404
1950 50 0 0.000544224 0.0272186
2000 0 0 0.00050109 0

total neg_log_likelihood: 51.9885


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.69696e-016 0
250 0 0 1.45949e-011 0
300 0 0 2.07941e-010 0
350 0 0 2.23521e-009 0
400 0 0 1.88355e-008 0
450 4 0 9.91702e-008 3.96681e-007
500 10 0 2.6008e-007 2.6008e-006
550 32 0 6.36432e-007 2.03658e-005
600 92 0 1.90181e-006 0.000174966
650 242 0 5.35906e-006 0.0012969
700 580 0.2 1.32325e-005 0.896122
750 1266 0.6 3.03282e-005 1.88158
800 2506 1.4 6.47929e-005 2.92428
850 4516 3.1 0.00012604 4.23529
900 7414 6 0.000223636 5.20435
950 11120 10.5 0.000366379 5.61861
1000 15286 16.7 0.000559263 5.36459
1050 19320 24 0.000798637 4.54467
1100 22540 31.5 0.00107558 3.63844
1150 24372 37.9 0.00137328 3.01931
1200 24534 41.9 0.00166361 2.80203
1250 23102 42.8 0.00191587 2.82263
1300 20452 40.3 0.00209883 2.85033
1350 17102 35.4 0.00218777 2.75901
1400 13568 28.9 0.00217173 2.60816
1450 10252 22 0.00205855 2.48596
1500 7396 15.8 0.00187953 2.42757
1550 5104 10.6 0.00166455 2.34799
1600 3370 6.7 0.00144115 2.19435
1650 2128 4 0.00123662 1.93882
1700 1284 2.2 0.00105232 1.57385
1750 740 1.2 0.000892707 1.25446
1800 406 0.6 0.000760477 0.900654
1850 212 0.2 0.000655209 0.447862
1900 106 0.2 0.000575185 0.53422
1950 50 0 0.000513905 0.0257018
2000 0 0 0.000471372 0

total neg_log_likelihood: 67.3023


Output quantities start here

* Scalar parameter values
initialization.B0 52508.4

* Vector parameter values
recruitment.YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

* Nuisance q's

* B0
52508.4

* R0
932938

* SSBs
SSB 52508.4 50128.9 47554.7 44836.9 42036.4 39217.6 36441.3 33758.8 31208.3 28813.3 26583.9 24520.3 22615.4 20858.5 19236.8 17735.2 16342.8 15047.9 13839.6 12708.1 11646.5 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 932938 932938 929262 924909 919823 913964 907314 899875 891669 882731 873103 862820 851905 840371 828212 815411 801913 787681 772650 756739 739845 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.99606 0.991394 0.985942 0.979662 0.972534 0.96456 0.955764 0.946185 0.935864 0.924842 0.913143 0.900779 0.887747 0.874025 0.859557 0.844301 0.82819 0.811135 0.793027 
