CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Tue Jul 23 14:12:52 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=7248)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 55172

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.98574e-016 0
250 0 0 1.01083e-011 0
300 0 0 1.18157e-010 0
350 0 0 1.0156e-009 0
400 0 0 8.71996e-009 0
450 0 0 5.23706e-008 0
500 2 0 1.49257e-007 2.98515e-007
550 4 0 3.55552e-007 1.42221e-006
600 10 0 1.02081e-006 1.02081e-005
650 28 0 2.8361e-006 7.94108e-005
700 70 0 6.95527e-006 0.00048687
750 146 0 1.59689e-005 0.00233147
800 280 0 3.44249e-005 0.00963914
850 492 0.2 6.77894e-005 0.627928
900 798 0.3 0.000121525 0.688625
950 1206 0.5 0.000199708 0.831681
1000 1698 0.9 0.00030211 1.07454
1050 2226 1.3 0.00042152 1.17502
1100 2716 1.9 0.000546344 1.33658
1150 3090 2.3 0.000662731 1.38597
1200 3292 2.7 0.000756936 1.45435
1250 3302 2.9 0.000820806 1.48597
1300 3136 2.8 0.000852131 1.46595
1350 2834 2.6 0.000853424 1.43478
1400 2446 2.3 0.00083034 1.38803
1450 2020 1.8 0.000790086 1.27077
1500 1596 1.4 0.000740674 1.16432
1550 1204 1 0.00068574 1.01684
1600 866 0.7 0.000630179 0.873472
1650 590 0.5 0.000576887 0.75805
1700 382 0.3 0.000525212 0.573963
1750 234 0.2 0.000476307 0.464497
1800 134 0.1 0.000431786 0.292595
1850 74 0 0.000393001 0.0290878
1900 38 0 0.000360733 0.0137103
1950 18 0 0.000334551 0.00602292
2000 0 0 0.000314698 0

total neg_log_likelihood: 20.8253


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 8.8905e-016 0
300 0 0 4.71609e-012 0
350 0 0 1.51684e-010 0
400 0 0 2.40331e-009 0
450 0 0 2.17588e-008 0
500 2 0 6.98398e-008 1.3968e-007
550 4 0 1.46732e-007 5.86928e-007
600 10 0 3.81184e-007 3.81184e-006
650 28 0 1.0486e-006 2.93609e-005
700 68 0 2.64948e-006 0.000180165
750 154 0 6.43621e-006 0.000991179
800 306 0 1.49417e-005 0.00457218
850 544 0 3.19912e-005 0.0174035
900 878 0.1 6.26265e-005 0.295125
950 1300 0.3 0.000112341 0.614918
1000 1780 0.4 0.000184818 0.653961
1050 2278 0.7 0.000279101 0.85685
1100 2738 1 0.000389203 1.00188
1150 3094 1.5 0.000505213 1.17754
1200 3296 1.9 0.000614003 1.28692
1250 3314 2.3 0.000703688 1.37128
1300 3152 2.5 0.00076684 1.41126
1350 2848 2.5 0.000800503 1.42012
1400 2450 2.3 0.000806464 1.39621
1450 2012 2 0.000789831 1.35545
1500 1580 1.7 0.000758082 1.32535
1550 1184 1.3 0.000715431 1.21656
1600 846 0.9 0.000667743 1.03944
1650 574 0.6 0.000619261 0.863006
1700 370 0.4 0.000570159 0.713291
1750 226 0.3 0.000522214 0.650325
1800 130 0.1 0.000477487 0.289766
1850 72 0 0.000437887 0.0315347
1900 36 0 0.000404342 0.0145593
1950 18 0 0.000377039 0.00678798
2000 0 0 0.000355902 0

total neg_log_likelihood: 19.0153


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 4.1504e-016 0
350 0 0 1.65092e-011 0
400 0 0 5.39017e-010 0
450 0 0 8.58089e-009 0
500 2 0 4.21342e-008 8.42684e-008
550 4 0 8.36889e-008 3.34756e-007
600 10 0 1.90884e-007 1.90884e-006
650 26 0 4.97902e-007 1.29454e-005
700 64 0 1.22622e-006 7.84782e-005
750 144 0 2.9874e-006 0.000430187
800 300 0 7.13316e-006 0.00213995
850 558 0 1.60148e-005 0.00893635
900 934 0.1 3.33064e-005 0.328213
950 1414 0.2 6.39095e-005 0.4857
1000 1950 0.3 0.000112651 0.566109
1050 2470 0.5 0.00018197 0.728431
1100 2906 0.8 0.000270427 0.90742
1150 3208 1.1 0.000372698 1.04436
1200 3346 1.5 0.000479404 1.17972
1250 3314 1.7 0.000579194 1.24556
1300 3128 1.9 0.000662242 1.29035
1350 2814 1.9 0.000721787 1.28734
1400 2414 1.8 0.000755109 1.25846
1450 1978 1.6 0.000763978 1.20757
1500 1546 1.3 0.000753919 1.12017
1550 1152 1.1 0.000728371 1.07706
1600 820 0.8 0.000693056 0.948843
1650 554 0.6 0.000653077 0.858713
1700 356 0.3 0.000609413 0.56679
1750 218 0.2 0.00056457 0.456247
1800 126 0.1 0.000521232 0.287714
1850 68 0 0.000481944 0.0327801
1900 36 0 0.000447967 0.0161304
1950 16 0 0.000420103 0.00672305
2000 0 0 0.000398022 0

total neg_log_likelihood: 16.912


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 7.26107e-013 0
400 0 0 9.07524e-011 0
450 0 0 2.7002e-009 0
500 0 0 2.66344e-008 0
550 4 0 5.64229e-008 2.25692e-007
600 10 0 1.13504e-007 1.13504e-006
650 24 0 2.82385e-007 6.77723e-006
700 60 0 6.71118e-007 4.02671e-005
750 132 0 1.60213e-006 0.000211481
800 270 0 3.82028e-006 0.00103148
850 510 0 8.73048e-006 0.00445256
900 882 0 1.87847e-005 0.0165682
950 1386 0.1 3.77311e-005 0.297473
1000 1982 0.3 7.00779e-005 0.622863
1050 2584 0.4 0.000119518 0.659126
1100 3092 0.6 0.000187291 0.794179
1150 3422 0.8 0.00027149 0.916724
1200 3532 1.1 0.000366586 1.05589
1250 3434 1.4 0.000464155 1.1579
1300 3172 1.5 0.000554707 1.19642
1350 2800 1.6 0.000630006 1.213
1400 2370 1.7 0.000684367 1.23424
1450 1920 1.6 0.000715927 1.22255
1500 1490 1.4 0.000727724 1.18741
1550 1106 1.2 0.000721685 1.16516
1600 782 0.8 0.000702264 0.957092
1650 526 0.6 0.000674476 0.863433
1700 338 0.5 0.000639578 0.860602
1750 204 0.3 0.000600552 0.643542
1800 118 0.2 0.000560702 0.523145
1850 64 0.1 0.000523262 0.322526
1900 32 0 0.000490007 0.0156841
1950 16 0 0.000462329 0.00739897
2000 0 0 0.000439903 0

total neg_log_likelihood: 16.9387


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 6.39093e-017 0
400 0 0 1.05617e-011 0
450 0 0 6.37392e-010 0
500 0 0 1.59758e-008 0
550 2 0 4.20378e-008 8.40756e-008
600 8 0 7.46959e-008 5.97567e-007
650 22 0 1.79047e-007 3.93904e-006
700 56 0 4.1294e-007 2.31246e-005
750 124 0 9.63119e-007 0.000119427
800 248 0 2.26798e-006 0.000562461
850 458 0 5.18823e-006 0.00237622
900 784 0 1.13335e-005 0.0088855
950 1240 0 2.34019e-005 0.0290188
1000 1810 0.1 4.50893e-005 0.28229
1050 2434 0.3 8.01734e-005 0.577116
1100 3014 0.3 0.000131137 0.565497
1150 3442 0.6 0.00019817 0.798969
1200 3640 0.8 0.00027851 0.931643
1250 3586 1 0.000366809 1.04113
1300 3316 1.1 0.000455708 1.10228
1350 2902 1.2 0.000537098 1.12283
1400 2418 1.2 0.000604345 1.10282
1450 1928 1.2 0.000652959 1.07925
1500 1476 1 0.000683409 0.999699
1550 1082 0.9 0.000696115 0.968892
1600 758 0.7 0.000693807 0.879499
1650 506 0.4 0.000680663 0.650773
1700 322 0.3 0.000657485 0.568843
1750 194 0.2 0.000627125 0.45709
1800 112 0.1 0.00059319 0.287274
1850 60 0 0.000559501 0.0335795
1900 30 0 0.000528421 0.0158568
1950 14 0 0.000501939 0.00702891
2000 0 0 0.000479982 0

total neg_log_likelihood: 13.5134


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.90751e-016 0
250 0 0 7.72577e-012 0
300 0 0 1.00605e-010 0
350 0 0 1.02932e-009 0
400 0 0 8.8593e-009 0
450 0 0 5.26697e-008 0
500 2 0 1.4892e-007 2.97839e-007
550 4 0 3.54213e-007 1.41685e-006
600 10 0 1.02311e-006 1.02311e-005
650 28 0 2.8666e-006 8.0265e-005
700 68 0 7.08485e-006 0.000481771
750 154 0 1.63463e-005 0.00251735
800 306 0 3.53083e-005 0.0108045
850 544 0.2 6.95043e-005 0.607311
900 878 0.3 0.000124376 0.665244
950 1300 0.6 0.00020388 0.94898
1000 1780 1 0.000307557 1.14971
1050 2278 1.5 0.00042787 1.29756
1100 2738 2.1 0.000552973 1.43005
1150 3094 2.6 0.000668853 1.49107
1200 3296 3.1 0.000761768 1.5753
1250 3314 3.4 0.000823737 1.63107
1300 3152 3.5 0.000852811 1.68048
1350 2848 3.3 0.000851786 1.68201
1400 2450 2.9 0.000826573 1.64595
1450 2012 2.4 0.000784543 1.57486
1500 1580 1.9 0.00073374 1.48089
1550 1184 1.4 0.000677831 1.32691
1600 846 1.1 0.000621651 1.27777
1650 574 0.6 0.000568008 0.885435
1700 370 0.4 0.000516232 0.733092
1750 226 0.3 0.000467429 0.671203
1800 130 0.1 0.000423149 0.294786
1850 72 0 0.00038467 0.0277016
1900 36 0 0.000352729 0.0127005
1950 18 0 0.000326836 0.005884
2000 0 0 0.000307249 0

total neg_log_likelihood: 24.1099


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 8.54004e-016 0
300 0 0 3.60389e-012 0
350 0 0 1.49336e-010 0
400 0 0 2.48432e-009 0
450 0 0 2.22344e-008 0
500 2 0 7.07425e-008 1.41485e-007
550 4 0 1.48075e-007 5.92299e-007
600 10 0 3.85442e-007 3.85442e-006
650 26 0 1.0621e-006 2.76146e-005
700 64 0 2.69139e-006 0.000172249
750 144 0 6.55828e-006 0.000944396
800 300 0 1.52581e-005 0.00457747
850 558 0 3.26928e-005 0.0182429
900 934 0.2 6.39669e-005 0.537808
950 1414 0.3 0.00011458 0.59976
1000 1950 0.6 0.000188122 0.855807
1050 2470 0.9 0.000283432 0.981827
1100 2906 1.3 0.000394272 1.12284
1150 3208 1.7 0.000510507 1.23366
1200 3346 2.1 0.000618867 1.3292
1250 3314 2.3 0.00070747 1.37149
1300 3128 2.3 0.000769015 1.37339
1350 2814 2.2 0.000800754 1.35104
1400 2414 2 0.000804726 1.30728
1450 1978 1.6 0.000786251 1.20564
1500 1546 1.2 0.000752905 1.07833
1550 1152 0.9 0.000708984 0.959558
1600 820 0.6 0.00066036 0.796592
1650 554 0.4 0.000611213 0.651802
1700 356 0.2 0.00056172 0.436233
1750 218 0.2 0.000513629 0.464059
1800 126 0 0.000468946 0.059101
1850 68 0 0.000429504 0.0292125
1900 36 0 0.00039618 0.0142653
1950 16 0 0.000369095 0.00590661
2000 0 0 0.000348177 0

total neg_log_likelihood: 17.7888


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 3.98675e-016 0
350 0 0 1.42017e-011 0
400 0 0 5.59725e-010 0
450 0 0 8.83676e-009 0
500 0 0 4.27997e-008 0
550 4 0 8.44848e-008 3.37939e-007
600 10 0 1.93451e-007 1.93451e-006
650 24 0 5.05056e-007 1.21214e-005
700 60 0 1.24515e-006 7.47091e-005
750 132 0 3.03761e-006 0.000400965
800 270 0 7.26236e-006 0.00196085
850 510 0 1.63173e-005 0.00832187
900 882 0.1 3.3934e-005 0.330894
950 1386 0.3 6.50619e-005 0.703707
1000 1982 0.4 0.000114526 0.700423
1050 2584 0.7 0.000184678 0.899136
1100 3092 1 0.000273915 1.01291
1150 3422 1.3 0.000376725 1.11297
1200 3532 1.6 0.000483549 1.20866
1250 3434 1.8 0.000582928 1.26896
1300 3172 1.8 0.000665033 1.28232
1350 2800 1.8 0.000723199 1.27136
1400 2370 1.6 0.000754888 1.21544
1450 1920 1.3 0.00076208 1.12224
1500 1490 1.1 0.000750425 1.04038
1550 1106 0.8 0.000723472 0.907069
1600 782 0.5 0.000687012 0.726794
1650 526 0.3 0.000646113 0.555167
1700 338 0.2 0.000601788 0.436246
1750 204 0.1 0.000556543 0.280982
1800 118 0 0.000513029 0.0605529
1850 64 0 0.000473725 0.0303256
1900 32 0 0.000439834 0.0140778
1950 16 0 0.000412095 0.00659488
2000 0 0 0.000390164 0

total neg_log_likelihood: 16.198


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 5.54798e-013 0
400 0 0 9.06707e-011 0
450 0 0 2.80616e-009 0
500 0 0 2.71157e-008 0
550 2 0 5.68286e-008 1.13657e-007
600 8 0 1.14877e-007 9.19014e-007
650 22 0 2.86139e-007 6.29506e-006
700 56 0 6.8061e-007 3.81142e-005
750 124 0 1.62613e-006 0.000201641
800 248 0 3.88051e-006 0.000962368
850 458 0 8.87289e-006 0.0040638
900 784 0 1.9093e-005 0.014969
950 1240 0.1 3.83331e-005 0.302254
1000 1810 0.2 7.11279e-005 0.453303
1050 2434 0.3 0.000121149 0.553
1100 3014 0.5 0.000189552 0.730357
1150 3442 0.7 0.00027431 0.888485
1200 3640 0.9 0.000369749 1.03946
1250 3586 1.1 0.000467317 1.15321
1300 3316 1.2 0.00055744 1.20807
1350 2902 1.3 0.000631882 1.19948
1400 2418 1.2 0.000685052 1.14758
1450 1928 1.2 0.000715244 1.09001
1500 1476 0.9 0.000725618 0.969989
1550 1082 0.7 0.000718209 0.857502
1600 758 0.5 0.000697575 0.726259
1650 506 0.4 0.000668722 0.651811
1700 322 0.2 0.000632959 0.436239
1750 194 0.2 0.000593304 0.461619
1800 112 0 0.000553061 0.0619599
1850 60 0 0.00051542 0.0309332
1900 30 0 0.000482102 0.0144665
1950 14 0 0.000454438 0.00636358
2000 0 0 0.000432077 0

total neg_log_likelihood: 14.0026


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.94822e-016 0
250 0 0 8.94389e-012 0
300 0 0 1.13079e-010 0
350 0 0 1.07953e-009 0
400 0 0 9.05013e-009 0
450 0 0 5.3615e-008 0
500 2 0 1.52218e-007 3.04436e-007
550 4 0 3.63863e-007 1.45545e-006
600 10 0 1.05151e-006 1.05151e-005
650 26 0 2.9379e-006 7.63854e-005
700 64 0 7.23011e-006 0.000462729
750 144 0 1.66062e-005 0.00239132
800 300 0 3.57194e-005 0.010716
850 558 0.1 7.0065e-005 0.31331
900 934 0.2 0.000125021 0.460803
950 1414 0.5 0.000204487 0.788615
1000 1950 0.8 0.000307967 0.937204
1050 2470 1.2 0.000427941 1.08718
1100 2906 1.6 0.000552662 1.20514
1150 3208 2 0.000668246 1.31147
1200 3346 2.2 0.000761089 1.37522
1250 3314 2.3 0.000823297 1.40663
1300 3128 2.2 0.00085292 1.39415
1350 2814 1.9 0.000852689 1.33907
1400 2414 1.6 0.0008284 1.24803
1450 1978 1.2 0.000787305 1.12243
1500 1546 0.9 0.000737345 0.982804
1550 1152 0.5 0.000682144 0.785373
1600 820 0.3 0.000626494 0.605215
1650 554 0.3 0.000573217 0.553241
1700 356 0.1 0.000521648 0.304063
1750 218 0.1 0.000472901 0.280204
1800 126 0 0.000428556 0.0540096
1850 68 0 0.00038993 0.0265204
1900 36 0 0.000357801 0.0128831
1950 16 0 0.000331718 0.00530836
2000 0 0 0.000311954 0

total neg_log_likelihood: 17.6126


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 8.72207e-016 0
300 0 0 4.17245e-012 0
350 0 0 1.59806e-010 0
400 0 0 2.54442e-009 0
450 0 0 2.24237e-008 0
500 0 0 7.12054e-008 0
550 4 0 1.49757e-007 5.99027e-007
600 10 0 3.90886e-007 3.90886e-006
650 24 0 1.0783e-006 2.58793e-005
700 60 0 2.73132e-006 0.00016388
750 132 0 6.64456e-006 0.000877085
800 270 0 1.54227e-005 0.00416416
850 510 0 3.29629e-005 0.0168114
900 882 0.1 6.43443e-005 0.293731
950 1386 0.3 0.000115026 0.602002
1000 1982 0.4 0.000188559 0.647706
1050 2584 0.7 0.000283752 0.854493
1100 3092 1 0.000394392 1.0209
1150 3422 1.3 0.000510405 1.17566
1200 3532 1.4 0.000618619 1.30747
1250 3434 1.6 0.000707253 1.36621
1300 3172 1.6 0.000769067 1.3699
1350 2800 1.5 0.00080132 1.31602
1400 2370 1.3 0.000805992 1.22282
1450 1920 1 0.000788313 1.0989
1500 1490 0.7 0.000755762 0.946981
1550 1106 0.5 0.000712578 0.786199
1600 782 0.3 0.000664572 0.607713
1650 526 0.1 0.000615913 0.386761
1700 338 0.1 0.00056677 0.306811
1750 204 0 0.000518883 0.10588
1800 118 0 0.000474269 0.055977
1850 64 0 0.000434795 0.027833
1900 32 0 0.000401374 0.0128466
1950 16 0 0.000374166 0.00598778
2000 0 0 0.000353118 0

total neg_log_likelihood: 15.5409


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 4.07169e-016 0
350 0 0 1.59185e-011 0
400 0 0 5.81266e-010 0
450 0 0 8.93181e-009 0
500 0 0 4.28655e-008 0
550 2 0 8.49304e-008 1.69861e-007
600 8 0 1.94791e-007 1.55833e-006
650 22 0 5.09185e-007 1.12021e-005
700 56 0 1.25626e-006 7.03509e-005
750 124 0 3.06474e-006 0.000380028
800 248 0 7.32187e-006 0.00181583
850 458 0 1.64303e-005 0.00752513
900 784 0.2 3.41181e-005 0.665521
950 1240 0.3 6.53182e-005 0.72673
1000 1810 0.5 0.000114829 0.872437
1050 2434 0.7 0.000184974 0.912892
1100 3014 1.1 0.000274144 1.08146
1150 3442 1.5 0.000376846 1.19137
1200 3640 1.7 0.000483565 1.23356
1250 3586 2 0.000582916 1.30856
1300 3316 2 0.00066514 1.31645
1350 2902 2.1 0.000723615 1.32894
1400 2418 1.9 0.000755798 1.28437
1450 1928 1.7 0.000763614 1.2491
1500 1476 1.3 0.000752645 1.12794
1550 1082 1.1 0.000726386 1.09587
1600 758 0.7 0.000690562 0.880322
1650 506 0.5 0.000650219 0.763596
1700 322 0.3 0.000606348 0.576672
1750 194 0.2 0.000561433 0.466482
1800 112 0.1 0.000518116 0.2924
1850 60 0 0.000478897 0.0287407
1900 30 0 0.000445008 0.0133532
1950 14 0 0.000417223 0.00584234
2000 0 0 0.00039522 0

total neg_log_likelihood: 18.4324


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.90939e-016 0
250 0 0 7.54141e-012 0
300 0 0 9.5083e-011 0
350 0 0 1.07396e-009 0
400 0 0 9.38226e-009 0
450 0 0 5.47384e-008 0
500 0 0 1.53073e-007 0
550 4 0 3.64392e-007 1.45757e-006
600 10 0 1.05702e-006 1.05702e-005
650 24 0 2.9753e-006 7.14072e-005
700 60 0 7.39071e-006 0.000443444
750 132 0 1.71179e-005 0.00225958
800 270 0 3.70391e-005 0.0100007
850 510 0.1 7.28608e-005 0.316447
900 882 0.2 0.000130028 0.462315
950 1386 0.3 0.000212247 0.552966
1000 1982 0.5 0.000318523 0.740386
1050 2584 0.8 0.000440554 0.963482
1100 3092 1.1 0.000565893 1.17965
1150 3422 1.3 0.00068021 1.3835
1200 3532 1.6 0.000769886 1.47604
1250 3434 1.7 0.000827517 1.50098
1300 3172 1.8 0.000851869 1.4294
1350 2800 1.7 0.000846429 1.33768
1400 2370 1.5 0.00081759 1.22985
1450 1920 1.2 0.000772948 1.10698
1500 1490 0.9 0.00072048 0.970394
1550 1106 0.7 0.000663779 0.854355
1600 782 0.5 0.000607452 0.726117
1650 526 0.3 0.000554085 0.552856
1700 338 0.2 0.000502926 0.438725
1750 204 0.1 0.000454942 0.280413
1800 118 0.1 0.000411559 0.300767
1850 64 0 0.000373929 0.0239359
1900 32 0 0.000342748 0.0109698
1950 16 0 0.00031746 0.00508016
2000 0 0 0.00029838 0

total neg_log_likelihood: 17.8561


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 8.54805e-016 0
300 0 0 3.51775e-012 0
350 0 0 1.4923e-010 0
400 0 0 2.65995e-009 0
450 0 0 2.34113e-008 0
500 0 0 7.28075e-008 0
550 2 0 1.522e-007 3.04401e-007
600 8 0 3.98513e-007 3.1881e-006
650 22 0 1.10054e-006 2.4212e-005
700 56 0 2.79566e-006 0.000156557
750 124 0 6.82868e-006 0.00084676
800 248 0 1.59126e-005 0.00394635
850 458 0 3.41016e-005 0.0156188
900 784 0.2 6.66308e-005 0.557138
950 1240 0.3 0.000119018 0.613307
1000 1810 0.5 0.000194663 0.753005
1050 2434 0.7 0.000291965 0.853801
1100 3014 1.1 0.000404143 1.04633
1150 3442 1.5 0.000520584 1.20145
1200 3640 1.9 0.000627716 1.31751
1250 3586 2.2 0.000713748 1.37703
1300 3316 2.4 0.000771775 1.3959
1350 2902 2.3 0.000799609 1.3711
1400 2418 2.3 0.000799855 1.40358
1450 1928 1.9 0.000778238 1.33192
1500 1476 1.7 0.000742474 1.37459
1550 1082 1.2 0.000696932 1.18927
1600 758 0.9 0.0006474 1.09194
1650 506 0.7 0.000597882 1.04309
1700 322 0.4 0.000548496 0.749971
1750 194 0.2 0.000500861 0.47757
1800 112 0.2 0.000456834 0.559536
1850 60 0 0.000418103 0.0250914
1900 30 0 0.000385463 0.0115661
1950 14 0 0.00035895 0.0050262
2000 0 0 0.000338532 0

total neg_log_likelihood: 19.7703


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.91084e-016 0
250 0 0 7.52614e-012 0
300 0 0 9.10257e-011 0
350 0 0 1.02395e-009 0
400 0 0 9.33253e-009 0
450 0 0 5.4862e-008 0
500 0 0 1.52374e-007 0
550 2 0 3.60386e-007 7.20771e-007
600 8 0 1.04341e-006 8.34728e-006
650 22 0 2.93633e-006 6.45993e-005
700 56 0 7.3094e-006 0.000409328
750 124 0 1.69965e-005 0.00210758
800 248 0 3.69546e-005 0.0091649
850 458 0.2 7.30434e-005 0.627409
900 784 0.4 0.000130896 0.893491
950 1240 0.7 0.000214338 1.09733
1000 1810 1 0.000322325 1.12205
1050 2434 1.5 0.000446268 1.24658
1100 3014 1.8 0.000573239 1.25988
1150 3442 2.1 0.000688415 1.34496
1200 3640 2.2 0.000777775 1.42679
1250 3586 2.2 0.00083383 1.46561
1300 3316 2 0.000855548 1.44446
1350 2902 1.8 0.00084682 1.3555
1400 2418 1.5 0.000814526 1.23725
1450 1928 1.1 0.000766677 1.09347
1500 1476 0.8 0.00071147 0.939665
1550 1082 0.6 0.00065264 0.802044
1600 758 0.3 0.000594809 0.581484
1650 506 0.2 0.000540452 0.447216
1700 322 0.1 0.000488796 0.292271
1750 194 0.1 0.000440745 0.281294
1800 112 0 0.00039761 0.0445412
1850 60 0 0.000360404 0.0216281
1900 30 0 0.00032973 0.00989353
1950 14 0 0.000304914 0.00426945
2000 0 0 0.000286286 0

total neg_log_likelihood: 19.0508


Output quantities start here

* Scalar parameter values
initialization.B0 55678.4

* Vector parameter values
recruitment.YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

* Nuisance q's

* B0
55678.4

* R0
989259

* SSBs
SSB 55678.4 55281.8 54853.6 54398.9 53924.1 53437.3 52947.5 52464.2 51995.9 51549.9 51131.5 50743.7 50387.7 50063 49768.2 49497.6 49251.7 49028.1 48824.4 48638.6 48471.7 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 989259 989259 988668 988021 987324 986584 985814 985025 984234 983455 982701 981982 981307 980678 980098 979565 979071 978618 978202 977820 977469 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999403 0.998749 0.998044 0.997296 0.996517 0.99572 0.994921 0.994133 0.99337 0.992644 0.991961 0.991326 0.990739 0.990201 0.989701 0.989243 0.988823 0.988437 0.988082 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0150395 0.0152127 0.0153765 0.0155263 0.0156599 0.0157765 0.0158763 0.0159605 0.0160307 0.016089 0.0161374 0.0161776 0.0162115 0.0162402 0.0162651 0.0162887 0.0163101 0.0163297 0.0163478 0.0163648 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  928961 815717 716277 628960 552287 484960 425841 373929 328346 288319 253172 222309 195208 171412 150516 132167 116055 101908 89484.7 78576.1 68997.3 60586.2 53200.5 46715.1 41020.3 36019.7 31628.8 27773.1 24387.4 21414.5 18804 16511.7 14498.8 12731.3 91705.6 
1991  928961 815717 716276 628951 552236 484747 425212 372615 326404 286292 251404 220788 193919 170333 149626 131443 115474 101448 89125.8 78299.8 68787.6 60429.2 53084.5 46630.7 40959.7 35976.8 31598.8 27752.4 24373.4 21405.1 18797.7 16507.6 14496.2 12729.7 91697.2 
1992  928406 815717 716276 628949 552219 484649 424805 371422 323928 282648 247603 217473 191067 167914 147602 129772 114115 100356 88261.5 77625 68267.9 60034.5 52789 46412.3 40800.6 35862.6 31517.8 27695.9 24334.4 21378.6 18780 16495.9 14488.6 12724.8 91678.1 
