CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Wed Jun 26 12:14:55 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=3308)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 15295

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 4 0
600 10 0
650 30 0
700 72 0
750 158 0
800 308 0
850 546 0
900 886 0
950 1320 0
1000 1824 0.2
1050 2346 0.2
1100 2826 0.4
1150 3198 0.6
1200 3406 0.8
1250 3422 1.1
1300 3248 1.3
1350 2918 1.5
1400 2484 1.6
1450 2010 1.5
1500 1546 1.5
1550 1134 1.3
1600 792 1
1650 528 0.8
1700 334 0.6
1750 202 0.3
1800 116 0.3
1850 62 0.1
1900 32 0.1
1950 16 0
2000 0 0


Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 26 0
700 64 0
750 142 0
800 288 0.2
850 528 0.3
900 878 0.7
950 1328 1
1000 1836 1.7
1050 2340 2.4
1100 2770 3.1
1150 3072 3.7
1200 3220 4.2
1250 3212 4.4
1300 3062 4.3
1350 2796 4
1400 2440 3.5
1450 2034 2.9
1500 1614 2.2
1550 1218 1.7
1600 870 1.1
1650 590 0.7
1700 378 0.5
1750 230 0.2
1800 132 0.1
1850 72 0
1900 36 0
1950 18 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 26 0
700 62 0
750 136 0
800 276 0
850 510 0.2
900 864 0.3
950 1338 0.6
1000 1892 1.1
1050 2458 1.6
1100 2946 2.4
1150 3276 3.2
1200 3408 3.9
1250 3346 4.4
1300 3122 4.6
1350 2786 4.5
1400 2386 4.2
1450 1960 3.6
1500 1542 2.9
1550 1158 2.2
1600 828 1.6
1650 562 1.1
1700 362 0.7
1750 220 0.4
1800 126 0.3
1850 68 0.1
1900 34 0.1
1950 16 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 12 0
650 28 0
700 64 0
750 138 0
800 270 0
850 490 0.2
900 822 0.3
950 1274 0.5
1000 1822 0.9
1050 2406 1.3
1100 2936 1.8
1150 3324 2.3
1200 3504 2.8
1250 3462 3.1
1300 3226 3.3
1350 2854 3.3
1400 2410 3
1450 1950 2.7
1500 1512 2.2
1550 1124 1.8
1600 798 1.3
1650 540 0.9
1700 346 0.6
1750 210 0.4
1800 120 0.2
1850 66 0.2
1900 34 0
1950 16 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 12 0
650 30 0
700 70 0
750 148 0
800 284 0
850 504 0
900 824 0.1
950 1252 0.2
1000 1766 0.4
1050 2322 0.7
1100 2842 1
1150 3248 1.4
1200 3470 1.8
1250 3476 2.2
1300 3276 2.4
1350 2918 2.4
1400 2466 2.3
1450 1986 2
1500 1528 1.6
1550 1124 1.2
1600 790 0.9
1650 530 0.6
1700 338 0.4
1750 206 0.2
1800 118 0.1
1850 64 0
1900 32 0
1950 16 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 4 0
600 10 0
650 30 0
700 72 0
750 158 0
800 308 0
850 546 0
900 886 0
950 1320 0.1
1000 1824 0.2
1050 2346 0.4
1100 2826 0.7
1150 3198 1
1200 3406 1.5
1250 3422 1.8
1300 3248 2.3
1350 2918 2.5
1400 2484 2.6
1450 2010 2.4
1500 1546 2.1
1550 1134 1.8
1600 792 1.3
1650 528 1
1700 334 0.6
1750 202 0.3
1800 116 0.2
1850 62 0.1
1900 32 0
1950 16 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 26 0
700 62 0
750 136 0
800 276 0.1
850 510 0.2
900 864 0.5
950 1338 0.8
1000 1892 1.5
1050 2458 2.1
1100 2946 2.9
1150 3276 3.7
1200 3408 4.2
1250 3346 4.6
1300 3122 4.6
1350 2786 4.3
1400 2386 3.8
1450 1960 3.1
1500 1542 2.5
1550 1158 1.8
1600 828 1.3
1650 562 0.9
1700 362 0.5
1750 220 0.3
1800 126 0.1
1850 68 0.1
1900 34 0
1950 16 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 12 0
650 28 0
700 64 0
750 138 0
800 270 0.2
850 490 0.2
900 822 0.4
950 1274 0.9
1000 1822 1.6
1050 2406 2.3
1100 2936 3.2
1150 3324 4
1200 3504 4.7
1250 3462 5.1
1300 3226 5.1
1350 2854 4.8
1400 2410 4.2
1450 1950 3.5
1500 1512 2.8
1550 1124 2
1600 798 1.5
1650 540 1
1700 346 0.6
1750 210 0.3
1800 120 0.2
1850 66 0.1
1900 34 0
1950 16 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 12 0
650 30 0
700 70 0
750 148 0
800 284 0
850 504 0.1
900 824 0.2
950 1252 0.4
1000 1766 0.7
1050 2322 1.1
1100 2842 1.7
1150 3248 2.3
1200 3470 2.9
1250 3476 3.3
1300 3276 3.5
1350 2918 3.6
1400 2466 3.3
1450 1986 3
1500 1528 2.4
1550 1124 1.8
1600 790 1.4
1650 530 1
1700 338 0.6
1750 206 0.3
1800 118 0.2
1850 64 0.1
1900 32 0
1950 16 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 4 0
600 10 0
650 30 0
700 72 0
750 158 0
800 308 0
850 546 0
900 886 0.1
950 1320 0.1
1000 1824 0.4
1050 2346 0.6
1100 2826 0.8
1150 3198 1.2
1200 3406 1.6
1250 3422 1.9
1300 3248 2.1
1350 2918 2.1
1400 2484 2
1450 2010 1.8
1500 1546 1.5
1550 1134 1.2
1600 792 0.9
1650 528 0.6
1700 334 0.4
1750 202 0.2
1800 116 0.2
1850 62 0
1900 32 0
1950 16 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 12 0
650 28 0
700 64 0
750 138 0
800 270 0.2
850 490 0.4
900 822 0.7
950 1274 1.2
1000 1822 1.9
1050 2406 2.8
1100 2936 3.6
1150 3324 4.4
1200 3504 4.9
1250 3462 5.1
1300 3226 4.9
1350 2854 4.4
1400 2410 3.8
1450 1950 3
1500 1512 2.3
1550 1124 1.6
1600 798 1.1
1650 540 0.7
1700 346 0.5
1750 210 0.2
1800 120 0.2
1850 66 0
1900 34 0
1950 16 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 12 0
650 30 0
700 70 0
750 148 0
800 284 0.2
850 504 0.2
900 824 0.5
950 1252 1
1000 1766 1.7
1050 2322 2.6
1100 2842 3.6
1150 3248 4.5
1200 3470 5.3
1250 3476 5.7
1300 3276 5.7
1350 2918 5.4
1400 2466 4.7
1450 1986 3.9
1500 1528 2.9
1550 1124 2.1
1600 790 1.5
1650 530 0.9
1700 338 0.6
1750 206 0.4
1800 118 0.2
1850 64 0.1
1900 32 0
1950 16 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 4 0
600 10 0
650 30 0
700 72 0
750 158 0
800 308 0
850 546 0.1
900 886 0.1
950 1320 0.3
1000 1824 0.6
1050 2346 0.9
1100 2826 1.3
1150 3198 1.8
1200 3406 2.3
1250 3422 2.6
1300 3248 2.9
1350 2918 2.9
1400 2484 2.7
1450 2010 2.4
1500 1546 1.9
1550 1134 1.5
1600 792 1
1650 528 0.7
1700 334 0.4
1750 202 0.3
1800 116 0.1
1850 62 0.1
1900 32 0
1950 16 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 12 0
650 30 0
700 70 0
750 148 0
800 284 0.1
850 504 0.2
900 824 0.5
950 1252 0.9
1000 1766 1.5
1050 2322 2.3
1100 2842 3.2
1150 3248 4
1200 3470 4.6
1250 3476 4.9
1300 3276 4.8
1350 2918 4.5
1400 2466 3.9
1450 1986 3.2
1500 1528 2.4
1550 1124 1.8
1600 790 1.3
1650 530 0.8
1700 338 0.5
1750 206 0.3
1800 118 0.2
1850 64 0
1900 32 0
1950 16 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 4 0
600 10 0
650 30 0
700 72 0
750 158 0
800 308 0
850 546 0.2
900 886 0.3
950 1320 0.7
1000 1824 1.1
1050 2346 1.8
1100 2826 2.7
1150 3198 3.8
1200 3406 4.7
1250 3422 5.3
1300 3248 5.5
1350 2918 5.3
1400 2484 4.8
1450 2010 3.9
1500 1546 3
1550 1134 2.2
1600 792 1.4
1650 528 0.9
1700 334 0.5
1750 202 0.3
1800 116 0.2
1850 62 0.1
1900 32 0
1950 16 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 4 0
600 10 0
650 30 0
700 72 0
750 158 0
800 308 0.2
850 546 0.2
900 886 0.5
950 1320 1
1000 1824 1.7
1050 2346 2.6
1100 2826 3.6
1150 3198 4.5
1200 3406 5.2
1250 3422 5.5
1300 3248 5.4
1350 2918 4.9
1400 2484 4.2
1450 2010 3.3
1500 1546 2.5
1550 1134 1.7
1600 792 1.2
1650 528 0.7
1700 334 0.4
1750 202 0.2
1800 116 0.2
1850 62 0
1900 32 0
1950 16 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 13040
lower bound: 5000
upper bound: 500000

recruitment.YCS
lognormal with means 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 c.v.s 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 :
bounds of
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2000_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2000_R1_LL
Penalty_Tags2001_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2001_R1_LL
Penalty_Tags2002_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2002_R1_LL
Penalty_Tags2003_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2003_R1_LL
Penalty_Tags2004_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2004_R1_LL
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2000_R1_R1
  Tags2001_R1_R1
  Tags2002_R1_R1
  Tags2003_R1_R1
  Tags2004_R1_R1
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  prior_on_recruitment.YCS
  LL_Penalty
  meanYCS_1
  Penalty_Tags2000_R1_LL
  Penalty_Tags2001_R1_LL
  Penalty_Tags2002_R1_LL
  Penalty_Tags2003_R1_LL
  Penalty_Tags2004_R1_LL
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 15295


Minimiser achieved convergence after 33 quasi-Newton iterations using 36 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.20111e+006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

Correlation matrix:
1 -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
