CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casal_ 
Date: Wed Jul 31 14:19:23 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=18856)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casal_

Random number seed : 46763

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.23175e-016 0
250 0 0 7.3452e-014 0
300 10 0 3.35667e-012 3.35665e-011
350 118 0 9.00652e-011 1.06277e-008
400 886 0 1.1726e-009 1.03892e-006
450 4778 0 8.17429e-009 3.90568e-005
500 18554 0 5.4441e-008 0.0010101
550 50780 0 3.01842e-007 0.0153275
600 96988 0.1 1.33096e-006 0.283941
650 131454 0.5 4.59147e-006 0.735232
700 134510 1.5 1.24362e-005 1.18573
750 116714 3 2.6869e-005 1.4989
800 97238 4.8 4.73218e-005 1.72478
850 81564 6 6.96408e-005 1.8375
900 66996 6.1 8.82319e-005 1.83967
950 52308 5.2 9.94545e-005 1.75922
1000 38876 4 0.000102984 1.63283
1050 28080 2.8 0.000100554 1.46344
1100 20016 1.8 9.41111e-005 1.26053
1150 14072 1 8.49467e-005 1.01688
1200 9700 0.6 7.39655e-005 0.804062
1250 6566 0.2 6.21592e-005 0.501982
1300 4392 0.1 5.06795e-005 0.322947
1350 2920 0 4.05378e-005 0.118373
1400 1930 0 3.24574e-005 0.0626439
1450 1266 0 2.64911e-005 0.0335382
1500 816 0 2.22586e-005 0.0181632
1550 510 0 1.93351e-005 0.00986098
1600 304 0 1.72646e-005 0.00524848
1650 172 0 1.58282e-005 0.00272247
1700 90 0 1.48625e-005 0.00133764
1750 42 0 1.42302e-005 0.000597672
1800 18 0 1.38239e-005 0.000248831
1850 8 0 1.35651e-005 0.000108522
1900 2 0 1.33964e-005 2.6793e-005
1950 0 0 1.32706e-005 0
2000 0 0 1.31415e-005 0

total neg_log_likelihood: 18.1369


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.45007e-012 0
200 0 0 1.08744e-011 0
250 0 0 5.88283e-011 0
300 10 0 7.51808e-010 7.51808e-009
350 142 0 9.45022e-009 1.34193e-006
400 1206 0 8.36369e-008 0.000100866
450 6270 0 5.2741e-007 0.00330686
500 20284 0.2 2.39826e-006 0.567904
550 43660 0.9 8.0208e-006 1.25555
600 70454 2.6 2.02981e-005 1.81289
650 95418 5.5 4.01744e-005 2.10533
700 113664 9 6.44e-005 2.20632
750 119388 11.3 8.67356e-005 2.18052
800 110738 11.7 0.000102212 2.16215
850 92096 9.9 0.000109763 2.07574
900 71010 7.1 0.000110991 1.95076
950 53044 4.5 0.000107846 1.83005
1000 39376 2.8 0.000101671 1.6657
1050 28884 1.9 9.32951e-005 1.41411
1100 20678 1.4 8.32819e-005 1.17797
1150 14454 1.1 7.20943e-005 1.04214
1200 9940 0.7 6.0289e-005 0.861857
1250 6754 0.6 4.86964e-005 0.883474
1300 4536 0.3 3.82474e-005 0.590774
1350 3010 0.1 2.96285e-005 0.281001
1400 1978 0.1 2.31685e-005 0.304218
1450 1290 0 1.86472e-005 0.0240551
1500 832 0 1.55932e-005 0.0129736
1550 524 0 1.35717e-005 0.00711162
1600 318 0 1.22019e-005 0.00388024
1650 182 0 1.12903e-005 0.00205485
1700 96 0 1.06991e-005 0.00102712
1750 46 0 1.03231e-005 0.000474865
1800 20 0 1.00864e-005 0.000201729
1850 8 0 9.93693e-006 7.94958e-005
1900 2 0 9.83785e-006 1.96758e-005
1950 0 0 9.75981e-006 0
2000 0 0 9.67365e-006 0

total neg_log_likelihood: 26.4237


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.47119e-015 0
200 0 0 7.29689e-013 0
250 0 0 7.63277e-012 0
300 10 0 1.31929e-010 1.31929e-009
350 126 0 1.84387e-009 2.32327e-007
400 1034 0 1.78194e-008 1.84253e-005
450 5806 0 1.31299e-007 0.000762321
500 21486 0.1 7.25263e-007 0.381866
550 52450 0.4 2.96732e-006 0.780114
600 87568 1.3 9.15273e-006 1.24334
650 109136 3 2.18525e-005 1.56918
700 114686 5.2 4.15986e-005 1.77801
750 111506 7.1 6.50681e-005 1.91236
800 102794 7.9 8.6399e-005 2.01921
850 88690 7.5 0.00010108 2.06424
900 71092 6.1 0.000108123 2.01307
950 53750 4.3 0.000108944 1.89544
1000 39478 2.8 0.000105388 1.71504
1050 28708 1.6 9.87585e-005 1.52521
1100 20606 1 8.98395e-005 1.23537
1150 14470 0.6 7.91811e-005 0.951512
1200 9942 0.4 6.73863e-005 0.710544
1250 6732 0.2 5.53411e-005 0.484643
1300 4516 0.2 4.40965e-005 0.436493
1350 3004 0.1 3.45144e-005 0.280436
1400 1982 0.1 2.71202e-005 0.296192
1450 1296 0.1 2.18122e-005 0.33496
1500 834 0 1.81438e-005 0.015132
1550 522 0 1.56672e-005 0.00817832
1600 314 0 1.39547e-005 0.00438181
1650 178 0 1.27932e-005 0.0022772
1700 94 0 1.20273e-005 0.00113057
1750 46 0 1.15335e-005 0.000530543
1800 20 0 1.12197e-005 0.000224394
1850 8 0 1.10207e-005 8.81662e-005
1900 2 0 1.08899e-005 2.17798e-005
1950 0 0 1.07893e-005 0
2000 0 0 1.06818e-005 0

total neg_log_likelihood: 23.66


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.3618e-014 0
250 0 0 8.19349e-013 0
300 10 0 2.3302e-011 2.3302e-010
350 118 0 4.08955e-010 4.82567e-008
400 886 0 4.15929e-009 3.68513e-006
450 4778 0 3.1809e-008 0.000151983
500 18554 0 2.02144e-007 0.00375058
550 50780 0.1 9.84812e-007 0.299691
600 96988 0.4 3.65338e-006 0.649725
650 131454 1.1 1.04652e-005 1.07027
700 134510 2.3 2.36723e-005 1.50742
750 116714 4 4.33672e-005 1.7529
800 97238 5.6 6.60743e-005 1.85054
850 81564 6.6 8.63102e-005 1.88908
900 66996 6.5 0.000100064 1.87073
950 52308 5.5 0.000106447 1.78681
1000 38876 4.1 0.000106739 1.64496
1050 28080 2.8 0.000102645 1.46452
1100 20016 1.7 9.53755e-005 1.2446
1150 14072 1.1 8.56813e-005 1.04533
1200 9700 0.6 7.42564e-005 0.804528
1250 6566 0.4 6.20535e-005 0.646941
1300 4392 0.2 5.02374e-005 0.437488
1350 2920 0 3.98372e-005 0.116327
1400 1930 0 3.15808e-005 0.0609519
1450 1266 0 2.55074e-005 0.0322927
1500 816 0 2.12178e-005 0.0173139
1550 510 0 1.82684e-005 0.00931697
1600 304 0 1.61924e-005 0.00492252
1650 172 0 1.4762e-005 0.00253908
1700 90 0 1.38066e-005 0.00124261
1750 42 0 1.31846e-005 0.000553758
1800 18 0 1.27867e-005 0.000230162
1850 8 0 1.25339e-005 0.000100272
1900 2 0 1.23687e-005 2.47376e-005
1950 0 0 1.22441e-005 0
2000 0 0 1.21132e-005 0

total neg_log_likelihood: 20.2153


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.35538e-012 0
200 0 0 8.94375e-012 0
250 0 0 5.58549e-011 0
300 10 0 7.15924e-010 7.15924e-009
350 126 0 9.12267e-009 1.14946e-006
400 1034 0 8.397e-008 8.6825e-005
450 5806 0 5.45129e-007 0.00316502
500 21486 0.2 2.50298e-006 0.552975
550 52450 0.6 8.33808e-006 0.820972
600 87568 1.9 2.08887e-005 1.28469
650 109136 4.6 4.0886e-005 1.70214
700 114686 8.1 6.49373e-005 2.00291
750 111506 11.2 8.69413e-005 2.24557
800 102794 12.5 0.000102215 2.3665
850 88690 11.8 0.000109815 2.36403
900 71092 9.5 0.00011123 2.20386
950 53750 6.7 0.000108219 1.94626
1000 39478 4.5 0.000102017 1.71611
1050 28708 3 9.34494e-005 1.51393
1100 20606 1.9 8.31341e-005 1.29315
1150 14470 1.2 7.1597e-005 1.09047
1200 9942 0.7 5.94457e-005 0.863313
1250 6732 0.4 4.75471e-005 0.65611
1300 4516 0.2 3.6855e-005 0.439668
1350 3004 0 2.80696e-005 0.0843224
1400 1982 0 2.15183e-005 0.0426498
1450 1296 0 1.69647e-005 0.0219864
1500 834 0 1.39159e-005 0.0116059
1550 522 0 1.1918e-005 0.00622123
1600 314 0 1.05799e-005 0.00332211
1650 178 0 9.69931e-006 0.00172649
1700 94 0 9.13365e-006 0.000858567
1750 46 0 8.77647e-006 0.000403719
1800 20 0 8.55265e-006 0.000171054
1850 8 0 8.41131e-006 6.72908e-005
1900 2 0 8.31685e-006 1.66338e-005
1950 0 0 8.24101e-006 0
2000 0 0 8.15677e-006 0

total neg_log_likelihood: 25.2393


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.2798e-015 0
200 0 0 5.06577e-013 0
250 0 0 7.13653e-012 0
300 10 0 1.30825e-010 1.30825e-009
350 118 0 1.80616e-009 2.13127e-007
400 886 0 1.76673e-008 1.56532e-005
450 4778 0 1.33723e-007 0.000638929
500 18554 0.1 7.5203e-007 0.391283
550 50780 0.5 3.0894e-006 0.962232
600 96988 1.8 9.47777e-006 1.58752
650 131454 4.3 2.24149e-005 1.93945
700 134510 7.2 4.22507e-005 2.10402
750 116714 9.1 6.55575e-005 2.1614
800 97238 9.2 8.66051e-005 2.07249
850 81564 7.8 0.000101121 1.96902
900 66996 6.2 0.000108212 1.92457
950 52308 4.7 0.000109187 1.80574
1000 38876 3.6 0.000105728 1.61553
1050 28080 2.8 9.90426e-005 1.4634
1100 20016 2.2 8.99189e-005 1.39226
1150 14072 1.6 7.89588e-005 1.2999
1200 9700 1.1 6.68253e-005 1.1705
1250 6566 0.7 5.44512e-005 0.981656
1300 4392 0.4 4.29201e-005 0.736304
1350 2920 0.2 3.31156e-005 0.478525
1400 1930 0.2 2.55717e-005 0.565683
1450 1266 0.1 2.01796e-005 0.34236
1500 816 0.1 1.64757e-005 0.394436
1550 510 0 1.39935e-005 0.00713674
1600 304 0 1.22932e-005 0.00373715
1650 172 0 1.11508e-005 0.00191795
1700 90 0 1.0404e-005 0.000936362
1750 42 0 9.92573e-006 0.000416883
1800 18 0 9.62318e-006 0.000173218
1850 8 0 9.43159e-006 7.5453e-005
1900 2 0 9.30478e-006 1.86096e-005
1950 0 0 9.20553e-006 0
2000 0 0 9.09772e-006 0

total neg_log_likelihood: 27.3734


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.30381e-012 0
200 0 0 8.35297e-012 0
250 0 0 5.91928e-011 0
300 10 0 7.67331e-010 7.67331e-009
350 118 0 9.6518e-009 1.13891e-006
400 886 0 9.07794e-008 8.04306e-005
450 4778 0 6.06217e-007 0.00289651
500 18554 0.3 2.82213e-006 0.829054
550 50780 1.1 9.34666e-006 1.33981
600 96988 2.7 2.29184e-005 1.49418
650 131454 4.6 4.35074e-005 1.81749
700 134510 5.9 6.68165e-005 2.42483
750 116714 6.2 8.6734e-005 2.72809
800 97238 6 9.96372e-005 2.64216
850 81564 5.5 0.000105737 2.4367
900 66996 4.8 0.000106907 2.16187
950 52308 3.8 0.000104571 1.89402
1000 38876 2.8 9.94053e-005 1.62567
1050 28080 2 9.18431e-005 1.3773
1100 20016 1.4 8.2354e-005 1.1655
1150 14072 0.8 7.14779e-005 0.93007
1200 9700 0.5 5.98763e-005 0.731667
1250 6566 0.2 4.84349e-005 0.461761
1300 4392 0.1 3.80913e-005 0.296212
1350 2920 0 2.95325e-005 0.0862361
1400 1930 0 2.31003e-005 0.044584
1450 1266 0 1.85949e-005 0.0235413
1500 816 0 1.55563e-005 0.012694
1550 510 0 1.35522e-005 0.00691169
1600 304 0 1.22018e-005 0.00370936
1650 172 0 1.13083e-005 0.00194505
1700 90 0 1.07321e-005 0.000965898
1750 42 0 1.03673e-005 0.000435427
1800 18 0 1.01382e-005 0.000182489
1850 8 0 9.99359e-006 7.99491e-005
1900 2 0 9.89725e-006 1.97946e-005
1950 0 0 9.82034e-006 0
2000 0 0 9.73486e-006 0

total neg_log_likelihood: 26.5407


Output quantities start here

* Scalar parameter values
initialization.B0 196339

* Nuisance q's

* B0
196339

* R0
1.54399e+007

* SSBs
SSB 196339 193534 190413 186987 183289 179379 175340 171260 167224 163307 159569 156040 152732 149643 146768 144097 141621 139329 137211 135257 133457 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.54399e+007 1.54399e+007 1.54159e+007 1.53886e+007 1.53576e+007 1.5323e+007 1.5285e+007 1.52443e+007 1.52014e+007 1.51571e+007 1.51124e+007 1.50679e+007 1.50241e+007 1.49816e+007 1.49404e+007 1.49007e+007 1.48625e+007 1.48261e+007 1.47914e+007 1.47585e+007 1.47273e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998449 0.996676 0.99467 0.992429 0.989971 0.987331 0.984553 0.981687 0.978788 0.975905 0.973074 0.970317 0.967648 0.965076 0.962608 0.960249 0.958001 0.955867 0.953847 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.034809 0.0357189 0.0366263 0.0375068 0.0383429 0.0391223 0.0398369 0.0404829 0.0410608 0.0415748 0.0420307 0.0424348 0.0427941 0.043116 0.0434073 0.0436746 0.0439228 0.0441564 0.0443789 0.0445929 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.43314e+007 1.22736e+007 1.05113e+007 9.00206e+006 7.7095e+006 6.60253e+006 5.65451e+006 4.84261e+006 4.14728e+006 3.5518e+006 3.04181e+006 2.60505e+006 2.23101e+006 1.91067e+006 1.63633e+006 1.40137e+006 1.20016e+006 1.02783e+006 880253 753862 645619 552918 473527 405536 347307 297439 254731 218156 186832 1.11436e+006 
1991  1.43314e+007 1.22736e+007 1.05113e+007 9.00178e+006 7.70787e+006 6.59591e+006 5.63542e+006 4.80373e+006 4.09128e+006 3.49476e+006 2.9933e+006 2.56437e+006 2.19735e+006 1.88321e+006 1.61423e+006 1.38384e+006 1.18644e+006 1.01724e+006 872190 747809 641137 549645 471170 403862 346134 296629 254179 217785 186586 1.11324e+006 
1992  1.43092e+007 1.22736e+007 1.05113e+007 9.00171e+006 7.70731e+006 6.59272e+006 5.62266e+006 4.76757e+006 4.01864e+006 3.39102e+006 2.88789e+006 2.47469e+006 2.1221e+006 1.82093e+006 1.56338e+006 1.34289e+006 1.15391e+006 991760 852501 732806 629863 541290 465065 399462 343007 294437 252665 216753 185892 1.11069e+006 
1993  1.42838e+007 1.22546e+007 1.05113e+007 9.00169e+006 7.7072e+006 6.59202e+006 5.61928e+006 4.75527e+006 3.98596e+006 3.32796e+006 2.79953e+006 2.38533e+006 2.04605e+006 1.75705e+006 1.51044e+006 1.2996e+006 1.11898e+006 963959 830676 715907 616959 531575 457851 394182 339197 291726 250763 215437 184995 1.10784e+006 
1994  1.4255e+007 1.22328e+007 1.0495e+007 9.00168e+006 7.70714e+006 6.59171e+006 5.61803e+006 4.75094e+006 3.97331e+006 3.29811e+006 2.74492e+006 2.31023e+006 1.97041e+006 1.69264e+006 1.45628e+006 1.25465e+006 1.08216e+006 934195 806939 697235 602474 520493 449494 387968 334642 288435 248419 213792 183857 1.10458e+006 
1995  1.42229e+007 1.22082e+007 1.04763e+007 8.98772e+006 7.70708e+006 6.59146e+006 5.61714e+006 4.74848e+006 3.96741e+006 3.28498e+006 2.71789e+006 2.26318e+006 1.90675e+006 1.62873e+006 1.40181e+006 1.20879e+006 1.04404e+006 902911 781603 676991 586518 508093 439992 380791 329299 284515 245584 211771 182438 1.10076e+006 
1996  1.41877e+007 1.21807e+007 1.04553e+007 8.97175e+006 7.69508e+006 6.59123e+006 5.61634e+006 4.74642e+006 3.96322e+006 3.27761e+006 2.70479e+006 2.23903e+006 1.86641e+006 1.57489e+006 1.3479e+006 1.16278e+006 1.00525e+006 870610 755047 655442 569268 494473 429389 372654 323145 279928 242216 209334 180700 1.09623e+006 
1997  1.41498e+007 1.21505e+007 1.04317e+007 8.95368e+006 7.68137e+006 6.58079e+006 5.6156e+006 4.74453e+006 3.95953e+006 3.27183e+006 2.69662e+006 2.22654e+006 1.84512e+006 1.54047e+006 1.30246e+006 1.11735e+006 966424 837823 727693 632910 550950 479782 417770 363594 316183 274657 238283 206444 178607 1.09082e+006 
1998  1.411e+007 1.21181e+007 1.04059e+007 8.9335e+006 7.66586e+006 6.56891e+006 5.60623e+006 4.7428e+006 3.95616e+006 3.26668e+006 2.68996e+006 2.21825e+006 1.83357e+006 1.5219e+006 1.2732e+006 1.07907e+006 928178 805081 699989 609751 531836 464213 405261 353685 308446 268704 233771 203075 176129 1.08437e+006 
1999  1.4069e+007 1.2084e+007 1.03781e+007 8.91137e+006 7.64856e+006 6.55551e+006 5.59567e+006 4.73389e+006 3.95312e+006 3.26201e+006 2.68401e+006 2.21138e+006 1.82563e+006 1.51148e+006 1.25715e+006 1.05428e+006 895945 772887 672374 586338 512224 447994 392026 343034 299996 262098 228683 199215 173245 1.0767e+006 
2000  1.40274e+007 1.20489e+007 1.03489e+007 8.8876e+006 7.62958e+006 6.54059e+006 5.58386e+006 4.7241e+006 3.94426e+006 3.25782e+006 2.67864e+006 2.20525e+006 1.81897e+006 1.50414e+006 1.24793e+006 1.04051e+006 874995 745759 645264 563036 492425 431377 378257 331778 290923 254890 223041 194865 169943 1.06764e+006 
2001  1.39861e+007 1.20133e+007 1.03188e+007 8.86259e+006 7.6092e+006 6.52425e+006 5.57081e+006 4.71336e+006 3.93483e+006 3.24902e+006 2.67384e+006 2.19974e+006 1.81304e+006 1.49796e+006 1.24133e+006 1.03245e+006 863240 728071 622425 540189 472745 414619 364165 320080 281345 247158 216891 190046 166225 1.05706e+006 
2002  1.39455e+007 1.19779e+007 1.02883e+007 8.83679e+006 7.58777e+006 6.50673e+006 5.55659e+006 4.70165e+006 3.92476e+006 3.23993e+006 2.66542e+006 2.19482e+006 1.80773e+006 1.49246e+006 1.23574e+006 1.02661e+006 856266 718071 607498 520944 453467 397978 349966 308116 271397 239000 210298 184796 162108 1.04481e+006 
2003  1.3906e+007 1.19432e+007 1.0258e+007 8.81069e+006 7.56566e+006 6.48831e+006 5.5414e+006 4.68904e+006 3.91401e+006 3.23047e+006 2.6569e+006 2.18704e+006 1.803e+006 1.48754e+006 1.23077e+006 1.02166e+006 851170 712078 599010 508342 437232 381688 335874 296070 261229 230532 203345 179170 157623 1.03081e+006 
2004  1.38678e+007 1.19093e+007 1.02282e+007 8.78473e+006 7.5433e+006 6.46933e+006 5.52547e+006 4.67567e+006 3.90263e+006 3.22059e+006 2.6482e+006 2.17929e+006 1.796e+006 1.48316e+006 1.22633e+006 1.01726e+006 846840 707670 593883 501145 426585 367971 322088 284120 250995 221881 196129 173239 152819 1.015e+006 
2005  1.38309e+007 1.18766e+007 1.01993e+007 8.75924e+006 7.52106e+006 6.45014e+006 5.50908e+006 4.66173e+006 3.89069e+006 3.21027e+006 2.63923e+006 2.17145e+006 1.78906e+006 1.47695e+006 1.22237e+006 1.01332e+006 842987 703915 590090 496769 420481 358964 310479 272434 240846 213175 188759 167086 147756 997374 
2006  1.37955e+007 1.1845e+007 1.01712e+007 8.73442e+006 7.49922e+006 6.43106e+006 5.49254e+006 4.64746e+006 3.87836e+006 3.19958e+006 2.62999e+006 2.16345e+006 1.78211e+006 1.47085e+006 1.21694e+006 1.0098e+006 839537 700570 586852 493518 416752 353786 302849 262592 230924 204544 181345 160801 142504 977980 
2007  1.37617e+007 1.18147e+007 1.01442e+007 8.7104e+006 7.47796e+006 6.41233e+006 5.47611e+006 4.6331e+006 3.86582e+006 3.18866e+006 2.62052e+006 2.1553e+006 1.77509e+006 1.46476e+006 1.21162e+006 1.0051e+006 836451 697574 583968 490739 413972 350611 298453 256119 222568 196107 173996 154480 137141 956916 
2008  1.37295e+007 1.17857e+007 1.01182e+007 8.68724e+006 7.45737e+006 6.39409e+006 5.45999e+006 4.61886e+006 3.85325e+006 3.17762e+006 2.61092e+006 2.147e+006 1.76797e+006 1.45865e+006 1.20635e+006 1.0005e+006 832394 694891 581382 488261 411593 348237 295749 252384 217069 189002 166813 148215 131747 934334 
2009  1.36989e+007 1.17582e+007 1.00934e+007 8.66502e+006 7.43754e+006 6.37644e+006 5.44431e+006 4.60489e+006 3.84082e+006 3.1666e+006 2.60126e+006 2.13863e+006 1.76076e+006 1.45248e+006 1.20106e+006 995949 828438 691409 579062 486037 409470 346203 293723 250081 213891 184325 160763 142093 126401 910429 
2010  1.367e+007 1.1732e+007 1.00698e+007 8.64378e+006 7.4185e+006 6.35943e+006 5.42913e+006 4.59133e+006 3.82866e+006 3.15575e+006 2.59167e+006 2.13026e+006 1.75353e+006 1.44627e+006 1.19575e+006 991408 824535 688020 576084 484041 407563 344387 291986 248352 211928 181619 156779 136936 121177 885437 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
