CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casal_ 
Date: Mon Jun 24 15:29:36 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=1360)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casal_

Random number seed : 54176

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2008 -3.30412e-007 -5.15844e-006 -5.66216e-005 0.000570664 0.00352524 0.00370207 -0.00739822 -0.0152628 -0.0229051 -0.0101427 0.02396 -0.0020551 -0.00528083 0.0162217 -0.00160075 0.0034494 0.00736971 0.00289363 -0.00084299 0.00816262 -0.000156465 -0.00241364 -0.00256168 -0.000218734 -0.0010823 0.00288564 -0.000554403 0.000103558 -0.000725238 -0.000403278 -0.000276715 0.000784809 -0.000173499 -8.27794e-005 0.000570277 
2009 -3.34469e-007 -5.58674e-006 -6.16745e-005 -0.000478688 -0.000566499 -0.0024588 0.00330688 -0.00666581 0.00109568 0.00651837 0.00187066 -0.00878833 0.014239 0.00541504 0.00806304 -0.00171587 -0.0057169 -0.00503715 -0.00862229 0.00568688 -0.00106767 -0.00314559 -0.00124918 0.000455587 -0.00205335 -0.00120183 0.00150942 -8.13521e-005 0.00138466 0.000508843 -0.00026944 -0.000182381 -0.000139906 -0.000111264 -0.000434148 
2010 -3.40682e-007 -5.69073e-006 -6.72133e-005 -0.00052467 0.000120573 0.0010856 0.0015751 0.00351404 0.0116506 0.0110102 0.0129168 0.00919945 -0.00326361 -0.00721731 -0.0017714 -0.00688854 -0.00845762 -0.00944683 0.00431063 -0.00323668 -0.000740613 -0.00413519 -0.00183508 -0.00261058 -0.00303783 -0.00219475 -0.000561932 0.000956572 -0.000746899 -0.000419332 -0.000330206 0.000821303 -0.000119316 -9.02826e-005 0.00054105 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -0.00608196 -0.0256085 -0.0841689 0.180348 -0.267644 0.013934 0.0788259 -0.178397 -0.285039 0.123859 -0.292677 0.187666 -0.307824 0.331281 0.303484 0.0573209 0.154383 -0.0987976 -0.0707167 0.107902 -0.32695 0.465541 -0.328584 0.486351 -0.0310405 0.374498 -0.125652 -0.0419682 -0.248811 0.209202 -0.181097 -0.141249 1.45171 -0.0913778 0.260827 
2001 -0.00586912 -0.0248013 -0.0878155 0.169411 0.112667 0.0841021 0.168888 0.288009 -0.169943 -0.0412565 0.156368 -0.0848406 -0.16493 0.224356 -0.423779 -0.159823 0.548183 0.12034 -0.209545 -0.0137986 -0.470288 0.0549937 -0.0251661 0.176295 -0.0574899 0.193394 -0.393721 -0.318753 -0.277725 -0.203034 0.354749 0.540259 -0.112941 -0.100639 -0.210619 
2002 -0.00555144 -0.0239319 -0.0850419 0.141824 -0.248926 0.00700619 -0.0477451 0.272217 0.388205 0.0239183 -0.226033 0.316643 -0.389045 -0.0652061 -0.176106 0.156124 -0.18333 -0.224206 -0.167212 0.0587642 0.154327 -0.248831 0.101353 0.0434357 0.0425318 -0.277322 0.211223 -0.0180676 0.120352 0.214907 -0.164556 -0.149126 -0.116567 -0.0896853 -0.212267 
2003 -0.00596459 -0.0226461 -0.0820957 -0.245369 -0.288987 -0.285405 0.156505 -0.21412 -0.0170954 0.138951 0.405419 0.518936 -0.389763 0.393029 -0.252958 0.251834 -0.225743 0.249098 -0.280809 -0.470758 -0.361607 -0.483219 0.11415 -0.071429 -0.516478 0.0109363 -0.403248 -0.107105 0.106513 -0.213736 0.360694 -0.132526 -0.119283 -0.0926039 -0.210728 
2004 -0.00506267 -0.0243404 -0.0777133 0.185315 0.413623 -0.297477 0.181325 -0.389181 -0.179059 -0.00154611 0.213825 0.0586711 -0.303144 -0.192843 -0.141212 -0.331811 0.305121 0.331323 -0.152688 0.143183 0.862956 0.00605448 0.747395 -0.121381 0.49802 0.0296826 0.44713 -0.033695 0.0172856 -0.218471 -0.173367 0.527667 -0.106045 -0.0947961 -0.21024 
2005 -0.00511672 -0.0206604 -0.08353 -0.224302 -0.57575 -0.144858 0.0396868 0.00513973 0.155779 0.186037 -0.139721 -0.364119 -0.267449 -0.564123 0.556482 0.415077 -0.0863354 0.0872813 0.227879 0.110484 0.220102 -0.239175 0.156121 0.233793 0.0646015 0.370735 -0.360741 -0.30486 0.0904604 0.544681 0.387259 -0.139677 -0.118452 -0.0842786 -0.210428 
2006 -0.00535718 -0.0208622 -0.0708369 -0.240883 0.560855 0.539003 -0.0633959 -0.360603 -0.120541 -0.237801 0.324766 -0.276399 0.014688 0.303796 0.653571 -0.38234 -0.10474 0.438355 -0.151677 -0.167578 -0.245137 0.00701559 0.00629443 -0.0294865 -0.207081 0.260669 -0.141106 -0.298278 -0.250406 0.223176 -0.203727 -0.142646 0.783948 -0.0940535 0.756217 
2007 -0.00554692 -0.0218546 -0.0715679 0.285124 -0.242146 0.245594 -0.068416 -0.061055 0.159421 -0.394618 0.0504916 -0.0415696 -0.542969 -0.467573 0.33557 0.164228 0.0574891 0.34153 0.372452 0.231279 0.257672 0.667851 -0.369003 -0.0451185 0.186035 -0.0474889 0.47199 -0.0200948 -0.245136 0.284975 -0.181491 0.445564 -0.114105 1.03856 -0.207836 
2008 -0.00574815 -0.0227123 -0.0752494 0.27547 0.709514 0.311843 -0.395038 -0.549452 -0.67689 -0.288773 0.756692 -0.0710853 -0.192175 0.649809 -0.0717068 0.167191 0.421093 0.184957 -0.0604465 0.653814 -0.0142781 -0.26425 -0.295708 -0.0337476 -0.195246 0.628221 -0.140728 0.0346034 -0.2694 -0.200858 -0.166371 0.535055 -0.13173 -0.090987 0.275159 
2009 -0.00578333 -0.0236363 -0.0785355 -0.218842 -0.111966 -0.241693 0.163574 -0.250537 0.0331412 0.189292 0.0565382 -0.297235 0.531712 0.214247 0.353864 -0.0848535 -0.30805 -0.322402 -0.621657 0.46312 -0.097783 -0.330439 -0.158516 0.0613551 -0.372168 -0.256407 0.391251 -0.0247526 0.55837 0.229657 -0.164168 -0.135061 -0.11829 -0.105488 -0.208407 
2010 -0.0058368 -0.0238553 -0.0819865 -0.229117 0.0225022 0.104485 0.0902824 0.122493 0.3661  0.326334 0.397369 0.296634 -0.118778 -0.292307 -0.0765497 -0.332684 -0.463682 -0.568245 0.310273 -0.264234 -0.068756 -0.43464 -0.222726 -0.385357 -0.479036 -0.468996 -0.142296 0.296287 -0.273397 -0.204819 -0.181746 0.614447 -0.109239 -0.0950215 0.252612 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.75487e-016 0
250 0 0 1.10744e-011 0
300 0 0 1.23446e-010 0
350 0 0 1.27802e-009 0
400 0 0 1.1504e-008 0
450 0 0 6.80889e-008 0
500 0 0 1.9011e-007 0
550 2 0 4.28017e-007 8.56033e-007
600 8 0 1.13137e-006 9.05099e-006
650 22 0 2.93647e-006 6.46025e-005
700 54 0 7.11804e-006 0.000384375
750 120 0 1.66281e-005 0.00199539
800 240 0 3.61947e-005 0.0086869
850 442 0.2 7.06139e-005 0.639038
900 746 0.4 0.000123931 0.92506
950 1152 0.6 0.000199313 0.999643
1000 1644 1 0.000297027 1.20489
1050 2170 1.3 0.000411864 1.19371
1100 2664 1.8 0.000534319 1.3043
1150 3054 2.2 0.000652041 1.36102
1200 3284 2.6 0.000751063 1.43175
1250 3330 2.8 0.000821925 1.46369
1300 3192 2.8 0.000860908 1.46344
1350 2902 2.5 0.000869408 1.40992
1400 2510 2.2 0.000852638 1.35119
1450 2066 1.9 0.00081766 1.29553
1500 1620 1.5 0.000772252 1.19931
1550 1208 1.1 0.000720271 1.06817
1600 856 0.8 0.000666681 0.947901
1650 576 0.5 0.000614385 0.752079
1700 368 0.4 0.000563013 0.716733
1750 222 0.2 0.000513835 0.46245
1800 126 0.1 0.00046852 0.291736
1850 68 0 0.000428572 0.0291491
1900 34 0 0.000394938 0.0134306
1950 16 0 0.00036738 0.00587916
2000 0 0 0.00034632 0

total neg_log_likelihood: 21.5411


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 7.43898e-016 0
300 0 0 5.04086e-012 0
350 0 0 1.60955e-010 0
400 0 0 3.00046e-009 0
450 0 0 2.71177e-008 0
500 0 0 9.22813e-008 0
550 2 0 1.91741e-007 3.83481e-007
600 8 0 4.89416e-007 3.91533e-006
650 22 0 1.29583e-006 2.85083e-005
700 54 0 3.10828e-006 0.000167847
750 120 0 7.15712e-006 0.000858857
800 240 0 1.59794e-005 0.00383509
850 442 0.2 3.35676e-005 0.771403
900 746 0.2 6.51404e-005 0.56795
950 1152 0.5 0.0001156 1.02029
1000 1644 0.8 0.000187291 1.17902
1050 2170 1.1 0.000278642 1.2033
1100 2664 1.6 0.000384632 1.34286
1150 3054 1.9 0.000497636 1.32709
1200 3284 2.3 0.000606447 1.39381
1250 3330 2.6 0.000699563 1.44334
1300 3192 2.7 0.000768694 1.45785
1350 2902 2.6 0.000809539 1.44108
1400 2510 2.5 0.000822698 1.45269
1450 2066 2.2 0.000812499 1.42402
1500 1620 1.8 0.000785928 1.35467
1550 1208 1.4 0.000747276 1.26239
1600 856 1 0.000702491 1.10945
1650 576 0.6 0.000655779 0.848806
1700 368 0.4 0.000607645 0.702634
1750 222 0.2 0.000560037 0.455483
1800 126 0.2 0.000515083 0.525786
1850 68 0 0.000474851 0.0322975
1900 34 0 0.000440381 0.0149762
1950 16 0 0.000412071 0.0065945
2000 0 0 0.000389954 0

total neg_log_likelihood: 22.3427


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 3.40695e-016 0
350 0 0 1.4373e-011 0
400 0 0 5.9077e-010 0
450 0 0 1.01277e-008 0
500 0 0 5.09853e-008 0
550 2 0 1.02899e-007 2.05797e-007
600 8 0 2.39879e-007 1.91903e-006
650 22 0 6.39024e-007 1.40585e-005
700 54 0 1.56747e-006 8.46432e-005
750 120 0 3.71356e-006 0.000445628
800 240 0 8.49006e-006 0.00203762
850 442 0 1.816e-005 0.00802678
900 746 0.1 3.62679e-005 0.338105
950 1152 0.3 6.75705e-005 0.735483
1000 1644 0.4 0.000116697 0.732545
1050 2170 0.6 0.000185681 0.835605
1100 2664 1 0.00027255 1.046
1150 3054 1.3 0.000372091 1.12416
1200 3284 1.6 0.000476281 1.20557
1250 3330 1.8 0.000575548 1.26204
1300 3192 1.9 0.000660926 1.29384
1350 2902 1.8 0.000725332 1.28163
1400 2510 1.7 0.000765023 1.24556
1450 2066 1.5 0.000780631 1.18016
1500 1620 1.2 0.000776649 1.07916
1550 1208 1 0.000756168 1.00357
1600 856 0.6 0.000724822 0.793894
1650 576 0.4 0.000687556 0.646576
1700 368 0.3 0.000645675 0.560171
1750 222 0.1 0.000601869 0.284799
1800 126 0.1 0.000558926 0.28548
1850 68 0 0.000519555 0.0353389
1900 34 0 0.000485111 0.0164978
1950 16 0 0.000456648 0.00730803
2000 0 0 0.000433867 0

total neg_log_likelihood: 17.0041


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 6.73993e-013 0
400 0 0 8.49274e-011 0
450 0 0 3.04959e-009 0
500 0 0 2.99297e-008 0
550 2 0 6.43967e-008 1.28793e-007
600 8 0 1.32691e-007 1.06152e-006
650 22 0 3.41446e-007 7.51181e-006
700 54 0 8.31409e-007 4.48961e-005
750 120 0 2.00999e-006 0.000241199
800 240 0 4.78162e-006 0.00114759
850 442 0 1.06979e-005 0.00472848
900 746 0 2.21792e-005 0.0165459
950 1152 0.2 4.26767e-005 0.566233
1000 1644 0.3 7.62068e-005 0.640179
1050 2170 0.5 0.000126056 0.800807
1100 2664 0.7 0.000193198 0.883695
1150 3054 1 0.00027575 1.01379
1200 3286 1.3 0.000368739 1.11606
1250 3330 1.7 0.000464543 1.23984
1300 3192 1.9 0.000554727 1.28766
1350 2902 1.9 0.000631781 1.28421
1400 2510 1.9 0.000690092 1.29086
1450 2066 1.6 0.000727128 1.20813
1500 1620 1.4 0.000744821 1.16011
1550 1208 1 0.000744383 1.00504
1600 856 0.7 0.000729819 0.857822
1650 576 0.5 0.000705719 0.735378
1700 368 0.3 0.000673522 0.557749
1750 222 0.2 0.000636338 0.446871
1800 126 0.1 0.000597589 0.283662
1850 68 0 0.000560661 0.0381357
1900 34 0 0.000527445 0.0179378
1950 16 0 0.000499579 0.00799527
2000 0 0 0.000476751 0

total neg_log_likelihood: 16.4649


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 4.89509e-017 0
400 0 0 8.53052e-012 0
450 0 0 6.52533e-010 0
500 0 0 1.68268e-008 0
550 2 0 4.48615e-008 8.9723e-008
600 8 0 8.13401e-008 6.5072e-007
650 22 0 2.01699e-007 4.43738e-006
700 54 0 4.78741e-007 2.5852e-005
750 120 0 1.14573e-006 0.000137487
800 240 0 2.75884e-006 0.000662124
850 442 0 6.38306e-006 0.00282132
900 746 0 1.38627e-005 0.0103416
950 1152 0 2.79964e-005 0.0322523
1000 1644 0.1 5.21226e-005 0.281489
1050 2170 0.2 8.92478e-005 0.43657
1100 2664 0.3 0.000140991 0.561139
1150 3054 0.4 0.000207349 0.696334
1200 3286 0.6 0.000285768 0.864111
1250 3330 0.8 0.000371792 0.996051
1300 3192 0.9 0.000459066 1.08239
1350 2902 1 0.000540213 1.11797
1400 2510 0.9 0.000608977 1.10757
1450 2066 0.9 0.000660905 1.04596
1500 1620 0.7 0.000695866 0.947456
1550 1208 0.7 0.000713678 0.869887
1600 856 0.5 0.00071646 0.736682
1650 576 0.3 0.00070766 0.568419
1700 368 0.2 0.00068801 0.442271
1750 222 0.1 0.000660332 0.28851
1800 126 0 0.00062826 0.0791857
1850 68 0 0.00059573 0.0405217
1900 34 0 0.000565244 0.0192237
1950 16 0 0.00053901 0.00862648
2000 0 0 0.000517 0

total neg_log_likelihood: 12.2366


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.7017e-016 0
250 0 0 7.69701e-012 0
300 0 0 1.29942e-010 0
350 0 0 1.14107e-009 0
400 0 0 1.07179e-008 0
450 0 0 6.50195e-008 0
500 0 0 1.93259e-007 0
550 2 0 4.5753e-007 9.15061e-007
600 8 0 1.29788e-006 1.03831e-005
650 22 0 3.49121e-006 7.68068e-005
700 54 0 8.16111e-006 0.000440702
750 120 0 1.78044e-005 0.00213655
800 240 0 3.698e-005 0.00887536
850 442 0.2 7.15591e-005 0.636796
900 746 0.3 0.000127324 0.692851
950 1152 0.5 0.000207129 0.8341
1000 1644 0.8 0.000308566 0.978931
1050 2170 1.2 0.000423872 1.11681
1100 2664 1.6 0.000543206 1.21292
1150 3054 2.1 0.000655803 1.33128
1200 3284 2.5 0.000749873 1.41015
1250 3330 2.8 0.000817249 1.46409
1300 3192 2.8 0.000854464 1.46391
1350 2902 2.7 0.000862519 1.45339
1400 2510 2.4 0.000845945 1.40803
1450 2066 2.1 0.000811347 1.37839
1500 1620 1.7 0.000766301 1.30815
1550 1208 1.2 0.000714636 1.1362
1600 856 0.9 0.000661325 1.03874
1650 576 0.6 0.000609245 0.866176
1700 368 0.4 0.0005581 0.718432
1750 222 0.2 0.000509213 0.463231
1800 126 0.2 0.000464268 0.540163
1850 68 0 0.000424733 0.028888
1900 34 0 0.000391513 0.013314
1950 16 0 0.000364313 0.00583007
2000 0 0 0.000343529 0

total neg_log_likelihood: 21.5123


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 7.24452e-016 0
300 0 0 3.52265e-012 0
350 0 0 1.53256e-010 0
400 0 0 2.6747e-009 0
450 0 0 2.57531e-008 0
500 0 0 8.44553e-008 0
550 2 0 1.79839e-007 3.59679e-007
600 8 0 4.77526e-007 3.82021e-006
650 22 0 1.3423e-006 2.95305e-005
700 54 0 3.38404e-006 0.000182738
750 120 0 8.01031e-006 0.000961241
800 240 0 1.78389e-005 0.00428137
850 442 0 3.64455e-005 0.0161092
900 746 0.1 6.85933e-005 0.298492
950 1152 0.2 0.000119554 0.448765
1000 1644 0.3 0.000192748 0.553384
1050 2170 0.5 0.000286653 0.738521
1100 2664 0.8 0.000394596 0.940033
1150 3054 1 0.00050695 1.111
1200 3284 1.4 0.000612425 1.24968
1250 3330 1.6 0.000701193 1.33543
1300 3192 1.6 0.000766546 1.37243
1350 2902 1.7 0.000804918 1.32821
1400 2510 1.6 0.000816859 1.25866
1450 2066 1.3 0.000806334 1.15633
1500 1620 1.1 0.000779857 1.05132
1550 1208 0.9 0.000741451 0.955478
1600 856 0.6 0.000696962 0.793563
1650 576 0.4 0.000650499 0.647393
1700 368 0.2 0.000602598 0.437346
1750 222 0.2 0.000555235 0.456139
1800 126 0 0.000510576 0.064349
1850 68 0 0.000470669 0.0320131
1900 34 0 0.00043654 0.0148456
1950 16 0 0.000408544 0.00653805
2000 0 0 0.000386707 0

total neg_log_likelihood: 16.2715


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 3.32324e-016 0
350 0 0 1.61972e-011 0
400 0 0 5.37439e-010 0
450 0 0 9.65887e-009 0
500 0 0 4.74546e-008 0
550 2 0 9.56001e-008 1.912e-007
600 8 0 2.23566e-007 1.78853e-006
650 22 0 6.02766e-007 1.32609e-005
700 54 0 1.52115e-006 8.21419e-005
750 120 0 3.75542e-006 0.000450652
800 240 0 8.95462e-006 0.00214912
850 442 0 1.97024e-005 0.00870853
900 746 0.2 3.95192e-005 0.648792
950 1152 0.2 7.26888e-005 0.494296
1000 1644 0.4 0.000123216 0.721519
1050 2170 0.6 0.000193023 0.828269
1100 2664 0.9 0.00028046 0.970343
1150 3054 1.2 0.000380396 1.07859
1200 3286 1.5 0.000484235 1.17892
1250 3330 1.8 0.000581611 1.26337
1300 3192 1.9 0.000663866 1.29479
1350 2902 1.9 0.000724915 1.29322
1400 2510 1.7 0.000761966 1.2447
1450 2066 1.6 0.000775942 1.20502
1500 1620 1.3 0.00077118 1.11373
1550 1208 1 0.000750479 1.00425
1600 856 0.7 0.000719225 0.85899
1650 576 0.5 0.000682146 0.738789
1700 368 0.3 0.000640478 0.560683
1750 222 0.2 0.000596893 0.450915
1800 126 0.2 0.000554199 0.51607
1850 68 0 0.000515089 0.0350351
1900 34 0 0.000480927 0.0163555
1950 16 0 0.000452719 0.00724514
2000 0 0 0.000430177 0

total neg_log_likelihood: 17.5353


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 5.06015e-013 0
400 0 0 8.55347e-011 0
450 0 0 2.80872e-009 0
500 0 0 2.82567e-008 0
550 2 0 6.0264e-008 1.20528e-007
600 8 0 1.24023e-007 9.92186e-007
650 22 0 3.19027e-007 7.01859e-006
700 54 0 7.80283e-007 4.21353e-005
750 120 0 1.91162e-006 0.000229395
800 240 0 4.66279e-006 0.00111907
850 442 0 1.07829e-005 0.00476605
900 746 0 2.30786e-005 0.0172168
950 1152 0 4.53584e-005 0.0522541
1000 1644 0.1 8.14198e-005 0.285052
1050 2170 0.2 0.000133713 0.452205
1100 2664 0.3 0.000202322 0.616185
1150 3054 0.3 0.000285314 0.804492
1200 3286 0.5 0.000377628 1.0122
1250 3330 0.7 0.000472046 1.15951
1300 3192 0.7 0.000560315 1.28582
1350 2902 0.8 0.000634931 1.28261
1400 2510 0.8 0.000690517 1.22215
1450 2066 0.8 0.000725138 1.1036
1500 1620 0.7 0.000741077 0.976655
1550 1208 0.5 0.000739593 0.828848
1600 856 0.5 0.000724587 0.738
1650 576 0.3 0.000700379 0.567327
1700 368 0.2 0.000668252 0.440826
1750 222 0.1 0.00063123 0.286555
1800 126 0.1 0.000592681 0.283869
1850 68 0 0.000555962 0.0378159
1900 34 0 0.00052298 0.017786
1950 16 0 0.00049532 0.00792708
2000 0 0 0.000472701 0

total neg_log_likelihood: 13.4851


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.83997e-016 0
250 0 0 6.57493e-012 0
300 0 0 7.82302e-011 0
350 0 0 9.37891e-010 0
400 0 0 9.05173e-009 0
450 0 0 5.7894e-008 0
500 0 0 1.67053e-007 0
550 2 0 3.97974e-007 7.95947e-007
600 8 0 1.1675e-006 9.34e-006
650 22 0 3.35121e-006 7.37267e-005
700 54 0 8.31766e-006 0.000449156
750 120 0 1.88508e-005 0.00226212
800 240 0.1 3.94245e-005 0.425447
850 442 0.2 7.47988e-005 0.629372
900 746 0.3 0.000130003 0.688602
950 1152 0.6 0.00020912 0.982118
1000 1644 0.9 0.000311996 1.07458
1050 2170 1.4 0.000430966 1.24558
1100 2664 1.8 0.00055363 1.29183
1150 3054 2.2 0.000666557 1.3569
1200 3284 2.5 0.000758017 1.40989
1250 3330 2.6 0.000821763 1.43167
1300 3192 2.5 0.000855881 1.42
1350 2902 2.4 0.000861975 1.39288
1400 2510 2 0.000844423 1.30989
1450 2066 1.6 0.000809484 1.20661
1500 1620 1.3 0.000764421 1.11422
1550 1208 1 0.000712881 1.01023
1600 856 0.7 0.000659781 0.868499
1650 576 0.4 0.000607895 0.64995
1700 368 0.2 0.000556919 0.436302
1750 222 0.1 0.000508187 0.280919
1800 126 0.1 0.000463412 0.292189
1850 68 0 0.000424067 0.0288427
1900 34 0 0.000391049 0.0132983
1950 16 0 0.000364015 0.0058253
2000 0 0 0.000343397 0

total neg_log_likelihood: 20.5684


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 8.23322e-016 0
300 0 0 3.01341e-012 0
350 0 0 1.32198e-010 0
400 0 0 2.25304e-009 0
450 0 0 2.34261e-008 0
500 0 0 7.6448e-008 0
550 2 0 1.6119e-007 3.22379e-007
600 8 0 4.24951e-007 3.39961e-006
650 22 0 1.204e-006 2.64881e-005
700 54 0 3.12246e-006 0.000168613
750 120 0 7.72712e-006 0.000927258
800 240 0 1.80375e-005 0.00432905
850 442 0.2 3.81232e-005 0.747963
900 746 0.2 7.24953e-005 0.55204
950 1152 0.4 0.000125473 0.798454
1000 1644 0.8 0.000199635 1.14825
1050 2170 1.1 0.000293784 1.17795
1100 2664 1.4 0.000402141 1.19149
1150 3054 1.7 0.000515367 1.2374
1200 3286 1.8 0.000621314 1.27332
1250 3330 1.9 0.000708996 1.33135
1300 3192 1.8 0.000771941 1.35728
1350 2902 1.7 0.000807595 1.33034
1400 2510 1.4 0.000817439 1.26225
1450 2066 1.3 0.00080563 1.15601
1500 1620 1 0.000778516 1.02885
1550 1208 0.7 0.000739871 0.876302
1600 856 0.5 0.000695392 0.733569
1650 576 0.3 0.000649041 0.560589
1700 368 0.2 0.000601286 0.437299
1750 222 0.1 0.000554071 0.282461
1800 126 0 0.000509567 0.0642218
1850 68 0 0.000469817 0.0319551
1900 34 0 0.000435849 0.0148221
1950 16 0 0.00040801 0.00652949
2000 0 0 0.000386326 0

total neg_log_likelihood: 18.6061


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 3.84245e-016 0
350 0 0 1.0161e-011 0
400 0 0 4.77085e-010 0
450 0 0 8.58073e-009 0
500 0 0 4.41598e-008 0
550 2 0 8.76849e-008 1.7537e-007
600 8 0 2.03239e-007 1.62591e-006
650 22 0 5.45585e-007 1.20029e-005
700 54 0 1.37931e-006 7.44826e-005
750 120 0 3.44812e-006 0.000413775
800 240 0 8.4403e-006 0.00202568
850 442 0 1.9248e-005 0.0085077
900 746 0 4.00044e-005 0.0298439
950 1152 0.1 7.5479e-005 0.281276
1000 1644 0.3 0.000129185 0.56893
1050 2170 0.5 0.000201762 0.729897
1100 2664 0.6 0.000290527 0.815003
1150 3054 1 0.000390667 1.01639
1200 3286 1.4 0.00049378 1.16161
1250 3330 1.7 0.000590055 1.25122
1300 3192 2 0.00067097 1.31134
1350 2902 2.1 0.000730223 1.32903
1400 2510 2.1 0.000765146 1.33703
1450 2066 1.8 0.000777231 1.26956
1500 1620 1.6 0.000771118 1.25015
1550 1208 1.3 0.000749592 1.18826
1600 856 0.9 0.000717959 1.01326
1650 576 0.6 0.000680755 0.84076
1700 368 0.4 0.00063911 0.694013
1750 222 0.2 0.000595624 0.451059
1800 126 0.2 0.000553057 0.516339
1850 68 0 0.000514074 0.034966
1900 34 0 0.000480052 0.0163257
1950 16 0 0.000451968 0.00723312
2000 0 0 0.000429541 0

total neg_log_likelihood: 17.1245


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
